C_crescentus|Q.,B_henselae|S.,% identity,alignment length,mismatches,gap opens,q. start,q. end,s. start,s. end,evalue,bit score
CC_0931,AYT27_RS04515,22.779,439,269,14,2,400,12,420,5.65e-23,95.5
CC_0932,AYT27_RS08080,46.188,223,118,2,4,226,9,229,5.69e-56,185
CC_0933,AYT27_RS02395,47.154,123,64,1,56,177,14,136,4.25e-32,109
CC_0934,AYT27_RS02500,37.687,268,153,6,183,445,514,772,7.19e-42,157
CC_0936,AYT27_RS02400,45.894,682,368,1,40,720,8,689,0.0,627
CC_0939,AYT27_RS04425,23.242,327,220,11,54,361,92,406,3.35e-15,72.0
CC_0942,AYT27_RS06585,44.218,147,79,3,2,145,3,149,4.51e-31,105
CC_0944,AYT27_RS08055,22.364,550,356,14,6,500,83,616,5.32e-22,95.1
CC_0947,AYT27_RS04380,29.412,187,112,4,19,202,21,190,1.92e-13,65.5
CC_0949,AYT27_RS02395,58.462,130,52,2,43,170,7,136,7.94e-48,149
CC_0959,AYT27_RS03360,58.000,500,207,3,4,501,3,501,0.0,566
CC_0966,AYT27_RS08055,24.542,546,353,15,20,518,83,616,7.57e-32,125
CC_0977,AYT27_RS01050,32.440,336,212,5,163,497,105,426,3.94e-47,166
CC_0979,AYT27_RS05150,36.765,68,33,2,112,178,94,152,5.71e-10,52.0
CC_0980,AYT27_RS05620,35.821,335,208,3,24,357,8,336,2.40e-57,194
CC_0998,AYT27_RS02865,33.398,518,324,6,14,527,4,504,2.37e-103,320
CC_1000,AYT27_RS08280,24.883,213,150,4,3,209,14,222,8.69e-17,73.2
CC_1008,AYT27_RS07805,35.985,264,162,5,298,555,319,581,2.14e-39,148
CC_1012,AYT27_RS06145,37.069,348,191,9,34,366,32,366,2.58e-57,187
CC_1015,AYT27_RS05430,28.889,450,294,8,3,443,7,439,1.07e-39,145
CC_1019,AYT27_RS05610,42.138,477,225,5,2,477,6,432,7.70e-125,367
CC_1034,AYT27_RS00350,78.283,594,128,1,55,647,8,601,0.0,975
CC_1035,AYT27_RS06135,46.939,147,78,0,67,213,39,185,2.82e-45,145
CC_1043,AYT27_RS00420,47.153,808,405,11,1,795,1,799,0.0,673
CC_1044,AYT27_RS00415,59.714,350,137,2,1,347,1,349,2.09e-161,452
CC_1045,AYT27_RS00410,70.940,117,34,0,1,117,1,117,4.67e-55,164
CC_1046,AYT27_RS00405,62.687,67,24,1,1,66,1,67,1.26e-24,83.2
CC_1049,AYT27_RS00245,64.671,167,59,0,7,173,6,172,3.47e-80,231
CC_1052,AYT27_RS05935,28.807,243,156,5,101,343,122,347,5.66e-13,64.7
CC_1053,AYT27_RS00250,43.277,238,131,2,12,245,13,250,2.59e-64,199
CC_1060,AYT27_RS06460,53.584,293,129,2,3,294,4,290,7.87e-112,322
CC_1061,AYT27_RS02390,50.382,131,63,1,8,136,4,134,4.17e-44,137
CC_1062,AYT27_RS02500,34.310,239,156,1,10,248,519,756,8.22e-42,148
CC_1063,AYT27_RS02500,47.845,232,118,3,322,551,540,770,2.48e-61,213
CC_1070,AYT27_RS00120,53.728,523,228,4,6,527,5,514,0.0,571
CC_1078,AYT27_RS04920,40.936,513,274,7,194,688,342,843,5.27e-116,364
CC_1086,AYT27_RS02320,21.881,521,349,17,47,519,431,941,1.22e-17,82.0
CC_1087,AYT27_RS05220,73.469,343,89,2,16,356,2,344,0.0,523
CC_1096,AYT27_RS02885,35.688,269,167,4,1,263,1,269,4.29e-56,178
CC_1104,AYT27_RS02070,27.891,441,296,10,35,463,21,451,8.67e-30,117
CC_1117,AYT27_RS05920,25.839,298,203,8,36,324,8,296,1.68e-16,74.7
CC_1141,AYT27_RS00910,26.022,269,154,10,2,233,6,266,2.44e-13,64.7
CC_1147,AYT27_RS00085,34.951,206,125,3,42,238,42,247,2.40e-30,112
CC_1150,AYT27_RS04010,34.545,110,66,3,3,110,4,109,7.89e-11,53.5
CC_1151,AYT27_RS01410,67.287,376,123,0,1,376,1,376,0.0,513
CC_1155,AYT27_RS02820,22.184,293,215,6,52,334,56,345,2.48e-11,59.7
CC_1158,AYT27_RS06095,36.800,250,151,5,3,247,5,252,1.77e-48,160
CC_1164,AYT27_RS00165,22.456,285,215,3,8,287,13,296,1.14e-18,80.9
CC_1181,AYT27_RS05970,35.789,285,173,4,192,474,169,445,1.86e-46,163
CC_1182,AYT27_RS05965,36.404,228,135,5,21,247,14,232,1.23e-41,138
CC_1183,AYT27_RS05960,49.020,204,104,0,46,249,8,211,1.89e-72,217
CC_1184,AYT27_RS01430,20.312,448,296,15,35,474,5,399,2.64e-12,64.3
CC_1187,AYT27_RS00055,45.174,259,141,1,4,261,10,268,1.87e-82,245
CC_1188,AYT27_RS00060,47.440,293,148,3,9,299,20,308,8.07e-95,279
CC_1192,AYT27_RS02560,37.634,279,161,4,66,333,76,352,2.07e-36,131
CC_1193,AYT27_RS02555,30.638,235,150,4,9,231,6,239,2.83e-35,123
CC_1194,AYT27_RS02585,30.332,633,432,9,36,663,61,689,5.46e-85,278
CC_1195,AYT27_RS02590,52.759,290,135,2,6,293,2,291,3.51e-102,296
CC_1196,AYT27_RS02595,61.379,145,56,0,3,147,11,155,3.13e-62,184
CC_1203,AYT27_RS00675,24.924,329,232,3,12,334,41,360,4.86e-21,89.0
CC_1204,AYT27_RS00680,36.496,1033,631,8,5,1030,22,1036,0.0,638
CC_1210,AYT27_RS01220,37.755,98,60,1,49,145,67,164,9.30e-20,77.4
CC_1211,AYT27_RS00545,35.088,171,83,3,1,144,1,170,2.37e-26,94.7
CC_1215,AYT27_RS08465,46.939,147,78,0,4,150,16,162,1.26e-43,137
CC_1216,AYT27_RS01985,26.432,454,306,12,49,493,41,475,5.82e-38,140
CC_1217,AYT27_RS02050,52.203,295,135,4,52,343,3,294,2.00e-100,294
CC_1221,AYT27_RS03350,52.800,250,118,0,9,258,6,255,1.57e-94,275
CC_1225,AYT27_RS06150,23.279,305,202,6,61,353,27,311,3.28e-16,74.3
CC_1229,AYT27_RS04275,33.333,126,69,5,15,132,7,125,4.01e-10,55.1
CC_1230,AYT27_RS06365,25.886,367,258,5,28,387,22,381,3.31e-32,121
CC_1239,AYT27_RS03105,38.007,271,161,5,1,269,5,270,1.36e-51,166
CC_1240,AYT27_RS05370,81.061,396,70,1,1,396,1,391,0.0,637
CC_1247,AYT27_RS05365,89.216,102,11,0,1,102,1,102,1.09e-64,186
CC_1248,AYT27_RS05360,61.044,249,91,1,7,255,2,244,1.66e-109,312
CC_1249,AYT27_RS05355,58.252,206,85,1,1,206,1,205,6.50e-81,236
CC_1250,AYT27_RS05350,73.118,93,25,0,6,98,5,97,3.62e-46,139
CC_1251,AYT27_RS05345,72.662,278,74,2,1,277,1,277,2.32e-137,385
CC_1252,AYT27_RS05340,78.261,92,20,0,1,92,1,92,9.31e-52,153
CC_1253,AYT27_RS05335,62.097,124,47,0,1,124,1,124,5.38e-50,151
CC_1254,AYT27_RS05330,71.368,234,66,1,1,234,1,233,1.36e-127,357
CC_1255,AYT27_RS05325,85.185,135,20,0,1,135,1,135,1.13e-84,240
CC_1256,AYT27_RS05320,61.667,60,23,0,1,60,1,60,1.33e-23,80.1
CC_1257,AYT27_RS05315,64.557,79,28,0,1,79,1,79,8.16e-31,99.8
CC_1258,AYT27_RS05310,81.148,122,23,0,1,122,1,122,8.50e-72,206
CC_1259,AYT27_RS05305,56.311,103,42,3,4,104,3,104,4.92e-35,112
CC_1260,AYT27_RS05300,70.492,183,54,0,1,183,1,183,2.26e-98,278
CC_1261,AYT27_RS05295,66.337,101,34,0,1,101,1,101,4.92e-47,142
CC_1262,AYT27_RS05290,68.182,132,42,0,1,132,1,132,2.11e-60,178
CC_1263,AYT27_RS05285,55.367,177,79,0,1,177,1,177,3.80e-70,206
CC_1264,AYT27_RS05280,62.745,102,33,1,20,116,19,120,1.56e-41,129
CC_1265,AYT27_RS05275,69.942,173,51,1,17,189,3,174,8.68e-84,242
CC_1266,AYT27_RS05270,56.897,58,25,0,4,61,9,66,2.53e-18,67.0
CC_1267,AYT27_RS05265,53.061,147,69,0,3,149,2,148,1.29e-50,155
CC_1268,AYT27_RS05260,57.883,444,171,7,1,438,12,445,0.0,513
CC_1269,AYT27_RS05255,44.792,192,100,1,1,186,1,192,3.03e-53,164
CC_1270,AYT27_RS05250,80.531,113,22,0,1,113,1,113,1.40e-63,185
CC_1271,AYT27_RS05245,77.519,129,29,0,1,129,1,129,1.67e-75,216
CC_1272,AYT27_RS05240,70.623,337,98,1,1,337,1,336,8.19e-180,497
CC_1273,AYT27_RS05235,74.194,124,32,0,1,124,1,124,5.33e-67,195
CC_1276,AYT27_RS04245,27.753,227,141,2,7,210,15,241,2.56e-28,105
CC_1282,AYT27_RS05230,41.136,440,248,7,41,472,25,461,2.62e-105,317
CC_1283,AYT27_RS05225,60.723,415,162,1,17,430,19,433,0.0,518
CC_1284,AYT27_RS05205,39.076,238,141,2,27,260,86,323,1.37e-48,159
CC_1286,AYT27_RS02775,33.071,254,160,5,8,260,1,245,6.25e-34,119
CC_1293,AYT27_RS02475,42.017,238,128,2,1,238,1,228,2.66e-58,181
CC_1294,AYT27_RS02500,27.734,256,168,8,268,513,521,769,7.08e-24,101
CC_1296,AYT27_RS06150,24.085,328,224,9,4,321,5,317,9.92e-11,57.4
CC_1299,AYT27_RS05575,24.051,553,365,19,33,563,30,549,4.86e-28,114
CC_1302,AYT27_RS01985,31.501,473,286,12,23,479,24,474,5.59e-55,187
CC_1304,AYT27_RS02440,48.131,214,111,0,1,214,1,214,1.19e-70,211
CC_1305,AYT27_RS02445,30.147,408,260,8,38,429,67,465,1.78e-44,157
CC_1306,AYT27_RS04140,52.848,316,148,1,11,326,11,325,2.55e-120,346
CC_1309,AYT27_RS04145,38.679,318,164,4,5,292,2,318,5.14e-69,213
CC_1313,AYT27_RS00360,28.571,126,86,2,276,398,140,264,1.87e-08,50.8
CC_1314,AYT27_RS02695,41.579,570,326,2,70,636,36,601,6.36e-155,456
CC_1317,AYT27_RS05435,34.821,224,112,4,1,190,1,224,3.23e-30,106
CC_1318,AYT27_RS05430,33.492,421,257,7,30,444,36,439,1.56e-59,198
CC_1320,AYT27_RS05420,56.895,921,363,6,1,902,1,906,0.0,1072
CC_1321,AYT27_RS08055,34.228,149,91,3,437,579,471,618,3.45e-17,80.5
CC_1323,AYT27_RS04230,27.311,476,303,16,71,510,16,484,9.62e-21,90.9
CC_1324,AYT27_RS02270,44.444,243,132,3,3,242,4,246,7.81e-61,187
CC_1326,AYT27_RS02275,36.715,414,250,6,4,415,5,408,9.64e-93,281
CC_1332,AYT27_RS02585,26.821,302,193,12,209,499,400,684,9.47e-23,97.8
CC_1333,AYT27_RS02510,41.509,265,147,4,9,267,10,272,9.96e-73,220
CC_1334,AYT27_RS06250,55.054,554,240,4,6,558,7,552,0.0,622
CC_1335,AYT27_RS02165,27.911,541,364,8,39,562,32,563,1.90e-63,214
CC_1336,AYT27_RS02190,36.458,288,166,4,11,290,16,294,5.81e-43,145
CC_1337,AYT27_RS05150,31.788,151,75,6,44,181,13,148,1.83e-12,58.9
CC_1339,AYT27_RS05180,53.571,112,52,0,1,112,1,112,3.66e-41,128
CC_1341,AYT27_RS02160,60.959,292,108,2,7,293,11,301,5.76e-135,381
CC_1342,AYT27_RS02155,42.934,743,362,12,1,688,1,736,0.0,557
CC_1352,AYT27_RS04380,37.349,332,196,6,14,340,18,342,4.39e-73,226
CC_1356,AYT27_RS02395,48.780,123,63,0,42,164,14,136,4.82e-38,123
CC_1357,AYT27_RS03890,67.458,421,136,1,10,429,12,432,0.0,595
CC_1358,AYT27_RS03895,62.745,153,55,1,1,151,1,153,3.57e-72,210
CC_1359,AYT27_RS03910,51.034,145,67,1,5,149,8,148,1.66e-46,144
CC_1360,AYT27_RS03915,46.429,140,75,0,9,148,16,155,1.99e-42,134
CC_1364,AYT27_RS03030,31.818,110,68,4,8,115,5,109,1.59e-09,51.6
CC_1365,AYT27_RS03920,38.710,93,55,2,47,138,58,149,3.00e-16,67.8
CC_1367,AYT27_RS03925,30.573,157,99,5,25,171,27,183,9.31e-19,75.5
CC_1368,AYT27_RS03930,48.795,332,168,2,7,336,4,335,9.75e-115,333
CC_1369,AYT27_RS03935,53.727,322,148,1,1,321,2,323,9.03e-122,348
CC_1370,AYT27_RS03940,52.128,94,45,0,1,94,1,94,2.82e-29,97.4
CC_1371,AYT27_RS03945,53.271,107,50,0,3,109,3,109,1.56e-37,122
CC_1374,AYT27_RS03880,39.067,343,199,6,5,342,24,361,8.31e-72,223
CC_1376,AYT27_RS04020,60.927,151,58,1,5,155,3,152,1.47e-65,193
CC_1377,AYT27_RS04015,63.975,161,54,1,1,157,1,161,3.18e-73,213
CC_1378,AYT27_RS03885,51.792,307,147,1,4,309,2,308,2.46e-116,334
CC_1382,AYT27_RS05915,27.532,385,249,11,23,388,22,395,3.59e-37,135
CC_1383,AYT27_RS05120,45.139,432,226,5,4,426,3,432,6.18e-122,357
CC_1384,AYT27_RS05115,59.554,314,126,1,4,316,9,322,9.34e-126,358
CC_1386,AYT27_RS04025,41.484,593,335,8,11,597,4,590,3.11e-145,429
CC_1387,AYT27_RS04265,62.712,59,22,0,1,59,122,180,2.86e-20,75.1
CC_1388,AYT27_RS04270,35.246,122,73,1,64,179,39,160,2.28e-21,82.4
CC_1389,AYT27_RS04865,46.535,101,54,0,1,101,1,101,1.01e-34,111
CC_1396,AYT27_RS01410,34.426,366,211,10,28,371,5,363,8.80e-55,181
CC_1411,AYT27_RS00265,26.455,189,137,2,52,240,5,191,1.35e-17,80.1
CC_1421,AYT27_RS00495,29.342,593,332,13,40,570,27,594,7.14e-63,214
CC_1426,AYT27_RS05490,24.127,315,215,9,3,304,15,318,9.54e-12,61.2
CC_1429,AYT27_RS02960,61.733,277,101,1,9,285,4,275,3.39e-126,357
CC_1437,AYT27_RS05030,46.348,712,358,8,1,698,1,702,0.0,587
CC_1439,AYT27_RS05410,47.699,239,123,1,4,240,6,244,1.64e-74,223
CC_1440,AYT27_RS03285,36.406,217,127,3,7,213,14,229,1.05e-35,122
CC_1441,AYT27_RS03295,22.566,226,168,3,41,259,24,249,3.59e-20,82.8
CC_1442,AYT27_RS03935,26.190,336,214,7,61,390,16,323,6.22e-33,122
CC_1451,AYT27_RS02660,57.360,197,78,2,41,233,6,200,3.05e-73,218
CC_1468,AYT27_RS05170,63.218,174,55,3,1,167,1,172,7.25e-75,218
CC_1471,AYT27_RS02375,66.065,887,301,0,14,900,3,889,0.0,1212
CC_1474,AYT27_RS05920,32.389,247,161,3,6,248,6,250,3.68e-38,132
CC_1476,AYT27_RS00325,21.868,439,260,14,12,433,2,374,1.46e-09,55.5
CC_1478,AYT27_RS05475,35.393,356,221,4,10,359,18,370,9.64e-57,196
CC_1480,AYT27_RS04360,23.314,519,345,9,6,519,7,477,1.81e-32,126
CC_1482,AYT27_RS05370,40.217,92,55,0,79,170,45,136,2.11e-17,80.1
CC_1492,AYT27_RS02775,34.274,248,156,3,5,252,2,242,2.61e-41,138
CC_1495,AYT27_RS06465,27.315,216,151,2,1,216,1,210,6.36e-20,80.5
CC_1515,AYT27_RS01250,39.692,325,192,3,1,321,1,325,6.08e-73,226
CC_1516,AYT27_RS02430,38.462,559,311,9,198,733,95,643,3.14e-120,374
CC_1518,AYT27_RS06170,30.962,239,152,5,2,232,3,236,4.00e-30,108
CC_1522,AYT27_RS05680,50.889,619,269,10,6,600,6,613,0.0,594
CC_1523,AYT27_RS00025,27.219,169,115,4,1,162,1,168,1.27e-12,60.5
CC_1525,AYT27_RS05670,44.698,613,324,7,1,603,1,608,5.24e-173,501
CC_1526,AYT27_RS05665,35.769,260,162,3,32,286,30,289,1.99e-56,179
CC_1528,AYT27_RS05650,54.942,779,296,6,39,805,43,778,0.0,866
CC_1530,AYT27_RS05640,46.154,52,28,0,1,52,1,52,2.95e-10,46.2
CC_1533,AYT27_RS06305,28.151,238,124,13,1,211,1,218,1.01e-08,49.3
CC_1534,AYT27_RS05915,67.669,399,129,0,1,399,1,399,0.0,568
CC_1537,AYT27_RS06730,25.389,193,130,4,4,189,3,188,2.98e-12,59.3
CC_1547,AYT27_RS05735,29.338,317,203,7,65,376,67,367,5.09e-30,115
CC_1549,AYT27_RS02600,53.774,212,94,1,17,224,11,222,3.30e-78,230
CC_1552,AYT27_RS02605,64.634,82,26,1,1,82,1,79,4.60e-31,103
CC_1553,AYT27_RS02610,45.928,749,371,8,20,742,1,741,0.0,629
CC_1554,AYT27_RS01040,31.304,115,72,5,10,120,11,122,3.46e-09,47.8
CC_1555,AYT27_RS02615,53.368,193,88,2,1,192,1,192,3.99e-73,215
CC_1557,AYT27_RS05565,32.389,247,161,4,1,244,1,244,5.56e-30,108
CC_1558,AYT27_RS02625,58.333,132,55,0,1,132,1,132,4.40e-58,172
CC_1559,AYT27_RS02630,40.602,266,124,3,20,281,16,251,7.51e-64,197
CC_1560,AYT27_RS02635,46.018,226,119,3,4,229,2,224,2.81e-60,185
CC_1562,AYT27_RS02640,52.597,308,132,2,24,331,6,299,1.23e-112,325
CC_1564,AYT27_RS02645,38.136,236,144,2,8,242,1,235,2.31e-48,156
CC_1566,AYT27_RS04990,53.743,748,335,3,12,756,8,747,0.0,820
CC_1569,AYT27_RS03835,31.975,319,180,6,30,318,28,339,2.27e-43,148
CC_1571,AYT27_RS02775,35.178,253,152,7,4,253,1,244,4.76e-35,122
CC_1577,AYT27_RS00540,35.093,322,186,11,4,323,14,314,8.57e-38,137
CC_1579,AYT27_RS04405,29.091,165,99,7,19,174,19,174,1.21e-13,61.6
CC_1580,AYT27_RS05165,60.922,911,351,3,4,912,3,910,0.0,1124
CC_1581,AYT27_RS05160,41.772,158,90,1,1,156,1,158,1.51e-41,133
CC_1582,AYT27_RS05150,35.545,211,77,5,8,206,6,169,8.01e-36,121
CC_1583,AYT27_RS05150,34.466,206,76,4,1,194,11,169,1.25e-32,112
CC_1584,AYT27_RS05150,59.509,163,54,1,4,154,6,168,2.01e-64,191
CC_1588,AYT27_RS05145,59.444,360,145,1,1,360,2,360,2.37e-155,437
CC_1594,AYT27_RS00155,33.193,238,148,5,650,882,582,813,9.78e-28,115
CC_1595,AYT27_RS02440,39.111,225,125,4,32,253,2,217,2.11e-40,135
CC_1598,AYT27_RS00955,44.726,237,126,2,23,258,4,236,4.76e-68,214
CC_1603,AYT27_RS00225,26.108,609,387,13,60,628,68,653,2.07e-43,161
CC_1604,AYT27_RS00230,25.034,743,468,26,692,1398,859,1548,7.90e-35,140
CC_1605,AYT27_RS00260,28.241,216,128,11,97,291,69,278,1.67e-08,51.6
CC_1607,AYT27_RS01985,28.478,460,307,15,5,451,7,457,1.58e-40,147
CC_1614,AYT27_RS00805,48.665,337,161,6,48,381,105,432,1.19e-103,309
CC_1615,AYT27_RS00810,48.291,234,111,4,2,226,5,237,8.51e-73,218
CC_1617,AYT27_RS00935,65.768,482,160,1,7,483,14,495,0.0,635
CC_1619,AYT27_RS00940,42.056,428,238,2,1,420,1,426,1.15e-103,310
CC_1620,AYT27_RS00945,66.341,511,171,1,10,520,9,518,0.0,717
CC_1621,AYT27_RS05920,29.032,124,88,0,3,126,5,128,5.83e-09,51.6
CC_1632,AYT27_RS01220,35.789,95,57,4,14,105,70,163,8.56e-16,65.5
CC_1646,AYT27_RS07060,26.562,128,94,0,40,167,33,160,8.54e-11,53.9
CC_1651,AYT27_RS02655,58.400,250,104,0,2,251,23,272,2.72e-104,300
CC_1652,AYT27_RS02115,24.402,209,153,3,7,213,9,214,3.65e-11,57.0
CC_1654,AYT27_RS02120,55.437,469,183,1,1,443,1,469,0.0,528
CC_1656,AYT27_RS02710,50.226,221,109,1,9,229,8,227,2.75e-77,230
CC_1658,AYT27_RS02715,62.527,467,169,3,21,481,15,481,0.0,610
CC_1659,AYT27_RS02720,26.042,192,139,1,1,192,3,191,1.05e-13,62.8
CC_1660,AYT27_RS02725,59.390,426,172,1,1,425,1,426,3.19e-173,490
CC_1661,AYT27_RS06505,36.441,354,221,3,10,360,20,372,5.15e-77,238
CC_1665,AYT27_RS02730,52.301,478,217,4,25,499,23,492,1.48e-172,491
CC_1667,AYT27_RS02740,52.439,164,78,0,1,164,1,164,4.52e-61,185
CC_1668,AYT27_RS02750,86.301,73,10,0,20,92,10,82,1.24e-44,135
CC_1669,AYT27_RS02755,51.163,129,53,1,1,119,1,129,3.63e-41,129
CC_1673,AYT27_RS04460,29.286,140,85,2,44,169,8,147,4.68e-16,67.8
CC_1674,AYT27_RS02770,55.380,316,135,5,1,314,1,312,4.51e-109,316
CC_1675,AYT27_RS02775,63.158,247,88,2,1,246,1,245,3.09e-108,308
CC_1677,AYT27_RS02780,71.795,78,22,0,1,78,1,78,4.63e-35,110
CC_1678,AYT27_RS02785,60.563,426,161,1,1,426,1,419,1.98e-170,480
CC_1679,AYT27_RS02790,46.541,318,157,5,39,347,52,365,2.49e-93,280
CC_1681,AYT27_RS02795,41.706,211,122,1,3,213,12,221,7.84e-63,191
CC_1683,AYT27_RS07075,30.612,196,122,5,367,550,136,329,2.58e-21,90.9
CC_1685,AYT27_RS02800,48.627,255,124,4,2,250,20,273,3.71e-77,231
CC_1686,AYT27_RS02805,51.672,329,150,5,6,328,4,329,5.50e-104,304
CC_1688,AYT27_RS01030,25.758,132,93,3,281,407,173,304,9.56e-08,49.3
CC_1689,AYT27_RS02815,24.533,803,527,20,33,805,29,782,4.16e-67,234
CC_1690,AYT27_RS02820,30.791,354,223,6,27,368,22,365,1.15e-43,150
CC_1691,AYT27_RS02825,22.071,367,271,6,1,359,1,360,2.82e-21,90.1
CC_1692,AYT27_RS01050,33.560,441,260,14,52,489,45,455,1.48e-58,196
CC_1693,AYT27_RS02830,36.735,147,93,0,7,153,2,148,1.55e-39,127
CC_1698,AYT27_RS02865,45.336,611,320,4,13,615,3,607,0.0,550
CC_1699,AYT27_RS02870,66.423,137,46,0,3,139,4,140,3.47e-65,191
CC_1702,AYT27_RS04890,45.989,187,100,1,6,192,4,189,6.20e-54,167
CC_1703,AYT27_RS04885,60.417,336,131,2,6,340,13,347,4.36e-147,415
CC_1704,AYT27_RS05000,42.188,384,219,3,1,382,2,384,1.47e-103,307
CC_1705,AYT27_RS02500,35.223,247,141,5,184,418,530,769,1.66e-33,131
CC_1708,AYT27_RS05005,36.730,471,291,3,10,478,17,482,7.85e-85,266
CC_1710,AYT27_RS05010,55.857,700,304,1,68,767,6,700,0.0,786
CC_1711,AYT27_RS04875,33.628,226,139,4,3,223,6,225,7.49e-35,120
CC_1720,AYT27_RS02955,68.000,550,168,2,1,550,1,542,0.0,759
CC_1721,AYT27_RS07930,69.492,59,18,0,1,59,1,59,3.18e-27,89.0
CC_1723,AYT27_RS04380,28.415,183,123,3,6,185,15,192,2.32e-13,64.7
CC_1724,AYT27_RS02965,70.883,419,121,1,1,419,1,418,0.0,603
CC_1725,AYT27_RS02975,37.333,75,47,0,20,94,26,100,1.49e-09,47.0
CC_1726,AYT27_RS02980,66.772,316,104,1,25,339,31,346,4.09e-153,430
CC_1727,AYT27_RS02985,61.572,458,161,2,3,450,4,456,0.0,568
CC_1729,AYT27_RS02990,48.770,447,205,6,1,428,1,442,6.92e-145,416
CC_1731,AYT27_RS02995,52.381,483,206,5,5,465,5,485,3.28e-170,484
CC_1735,AYT27_RS03000,67.823,317,97,1,1,317,1,312,2.51e-166,461
CC_1736,AYT27_RS03005,29.078,141,98,1,10,148,10,150,1.84e-22,83.2
CC_1737,AYT27_RS03010,46.405,153,82,0,10,162,9,161,1.20e-45,143
CC_1738,AYT27_RS03015,40.816,392,211,9,6,381,4,390,3.16e-89,270
CC_1739,AYT27_RS04140,30.688,189,113,6,53,228,68,251,5.63e-15,70.1
CC_1740,AYT27_RS04920,26.184,359,236,11,11,351,349,696,2.10e-19,85.5
CC_1741,AYT27_RS03030,33.121,471,279,8,8,466,5,451,3.54e-75,239
CC_1742,AYT27_RS03025,37.320,694,417,9,34,716,62,748,6.96e-138,419
CC_1743,AYT27_RS03030,60.793,454,176,2,1,454,1,452,0.0,548
CC_1744,AYT27_RS05110,25.926,135,88,4,158,280,215,349,1.59e-08,50.4
CC_1745,AYT27_RS03865,72.368,76,21,0,3,78,2,77,2.67e-40,123
CC_1746,AYT27_RS03870,51.244,402,187,3,20,415,43,441,2.98e-129,376
CC_1747,AYT27_RS03825,42.146,261,139,1,21,269,10,270,2.39e-71,216
CC_1759,AYT27_RS08080,40.541,222,129,2,9,228,8,228,5.93e-48,163
CC_1767,AYT27_RS03765,30.556,108,75,0,5,112,2,109,4.44e-11,53.5
CC_1768,AYT27_RS05970,23.750,240,153,8,211,439,226,446,2.59e-08,51.2
CC_1769,AYT27_RS08325,41.150,226,120,2,1,213,32,257,4.59e-56,175
CC_1770,AYT27_RS00620,33.981,103,66,1,18,118,5,107,1.67e-11,55.1
CC_1771,AYT27_RS00615,41.176,221,109,3,8,207,1,221,9.28e-58,177
CC_1772,AYT27_RS00610,57.186,668,272,6,9,663,1,667,0.0,772
CC_1773,AYT27_RS00605,43.667,300,156,3,12,302,6,301,7.55e-77,235
CC_1774,AYT27_RS02845,35.476,420,260,5,20,432,3,418,1.52e-72,231
CC_1777,AYT27_RS02405,38.424,203,119,3,36,237,2,199,9.49e-47,150
CC_1785,AYT27_RS08090,31.915,470,300,6,10,475,17,470,1.11e-62,207
CC_1788,AYT27_RS00680,22.649,1042,747,20,8,1020,22,1033,3.22e-55,204
CC_1803,AYT27_RS02775,33.333,243,144,8,11,242,9,244,3.23e-23,90.5
CC_1808,AYT27_RS02775,30.894,246,164,3,4,248,3,243,1.74e-29,107
CC_1812,AYT27_RS08055,23.039,408,257,14,157,534,237,617,2.49e-16,77.8
CC_1814,AYT27_RS04380,24.390,164,121,2,42,203,30,192,4.78e-10,55.1
CC_1816,AYT27_RS02775,34.286,245,154,4,4,247,3,241,7.19e-34,124
CC_1821,AYT27_RS04370,45.522,268,141,3,1,266,1,265,1.44e-78,234
CC_1822,AYT27_RS04365,42.578,256,147,0,4,259,1,256,8.45e-78,232
CC_1823,AYT27_RS04355,30.395,329,202,8,1,317,15,328,4.25e-46,156
CC_1824,AYT27_RS04350,44.175,206,110,2,4,204,3,208,3.07e-58,179
CC_1825,AYT27_RS04340,52.288,153,71,1,11,163,46,196,3.35e-49,161
CC_1829,AYT27_RS04115,44.470,443,240,4,1,440,1,440,3.27e-115,362
CC_1830,AYT27_RS04230,28.211,436,261,16,53,445,53,479,9.65e-24,100
CC_1831,AYT27_RS03280,32.727,220,132,3,3,215,16,226,3.49e-38,130
CC_1837,AYT27_RS01075,32.377,244,157,5,66,302,90,332,4.11e-32,117
CC_1838,AYT27_RS01340,29.508,122,75,4,3,121,9,122,6.84e-12,60.1
CC_1844,AYT27_RS04500,51.510,1159,538,13,12,1154,14,1164,0.0,1194
CC_1845,AYT27_RS04505,42.647,68,39,0,25,92,12,79,4.64e-17,66.6
CC_1847,AYT27_RS03345,58.015,393,156,4,1,389,5,392,1.95e-156,450
CC_1849,AYT27_RS01985,26.588,425,294,7,34,453,62,473,2.85e-36,135
CC_1851,AYT27_RS04380,26.064,188,130,4,16,203,21,199,4.57e-12,60.8
CC_1856,AYT27_RS08515,30.172,232,160,2,7,237,8,238,5.16e-33,117
CC_1858,AYT27_RS03820,52.475,101,46,1,1,101,17,115,2.89e-33,108
CC_1859,AYT27_RS04420,55.963,109,48,0,10,118,25,133,2.31e-45,139
CC_1860,AYT27_RS04425,58.168,404,167,2,7,408,10,413,1.11e-176,495
CC_1861,AYT27_RS04430,30.179,391,207,11,6,338,40,422,1.02e-44,154
CC_1862,AYT27_RS04435,59.761,251,99,1,1,249,1,251,2.88e-107,306
