B_henselae|Q.,C_crescentus|S.,% identity,alignment length,mismatches,gap opens,q. start,q. end,s. start,s. end,evalue,bit score
AYT27_RS02715,CC_1658,62.527,467,169,3,15,481,21,481,0.0,610
AYT27_RS02720,CC_1659,26.042,192,139,1,3,191,1,192,3.22e-15,67.8
AYT27_RS02725,CC_1660,59.390,426,172,1,1,426,1,425,1.88e-170,484
AYT27_RS02730,CC_1665,52.301,478,217,4,23,492,25,499,3.55e-172,491
AYT27_RS02740,CC_1667,52.439,164,78,0,1,164,1,164,2.71e-60,184
AYT27_RS02750,CC_1668,85.714,70,10,0,13,82,23,92,7.84e-42,129
AYT27_RS02755,CC_1669,51.163,129,53,1,1,129,1,119,9.57e-41,129
AYT27_RS02770,CC_1674,55.380,316,135,5,1,312,1,314,2.36e-108,315
AYT27_RS02775,CC_1675,63.158,247,88,2,1,245,1,246,4.53e-98,283
AYT27_RS02780,CC_1677,71.795,78,22,0,1,78,1,78,1.14e-34,110
AYT27_RS02785,CC_1678,60.563,426,161,1,1,419,1,426,0.0,539
AYT27_RS02790,CC_1679,46.541,318,157,5,52,365,39,347,6.51e-93,280
AYT27_RS02795,CC_1681,41.706,211,122,1,12,221,3,213,2.01e-62,191
AYT27_RS02800,CC_1685,48.627,255,124,4,20,273,2,250,9.77e-77,231
AYT27_RS02805,CC_1686,51.672,329,150,5,4,329,6,328,1.37e-103,304
AYT27_RS02815,CC_1689,24.533,803,527,20,29,782,33,805,1.00e-66,234
AYT27_RS02820,CC_1690,30.791,354,223,6,22,365,27,368,2.81e-43,150
AYT27_RS02825,CC_1691,21.703,364,276,4,1,360,1,359,5.84e-18,81.6
AYT27_RS02830,CC_1693,36.735,147,93,0,2,148,7,153,3.70e-39,127
AYT27_RS02845,CC_1774,35.392,421,259,5,3,418,20,432,7.41e-78,245
AYT27_RS02865,CC_1698,45.470,607,317,4,3,603,13,611,2.58e-176,511
AYT27_RS02870,CC_1699,66.423,137,46,0,4,140,3,139,8.62e-65,191
AYT27_RS02875,CC_2908,38.462,208,101,7,7,192,3,205,1.43e-23,90.1
AYT27_RS02880,CC_2881,56.757,629,250,5,39,658,22,637,0.0,724
AYT27_RS02885,CC_1096,35.688,269,167,4,1,269,1,263,1.11e-55,178
AYT27_RS02895,CC_2003,56.250,48,19,2,1,47,1,47,1.53e-12,55.1
AYT27_RS02900,CC_2002,38.095,84,45,1,4,87,5,81,4.62e-16,68.6
AYT27_RS02905,CC_2001,42.500,280,135,2,5,259,10,288,2.59e-60,190
AYT27_RS02910,CC_1999,51.883,478,175,3,1,423,1,478,1.58e-166,473
AYT27_RS02915,CC_1997,33.493,209,133,3,12,217,15,220,3.36e-36,124
AYT27_RS02920,CC_1996,26.568,271,189,4,127,390,340,607,1.12e-23,99.8
AYT27_RS02925,CC_1992,38.000,100,60,1,15,114,5,102,2.15e-22,82.8
AYT27_RS02930,CC_1989,34.821,112,70,2,18,127,7,117,1.60e-12,57.0
AYT27_RS02935,CC_1987,31.492,181,107,5,10,186,9,176,4.85e-15,69.7
AYT27_RS02940,CC_1894,21.191,571,376,17,1,527,1,541,7.16e-18,84.3
AYT27_RS02945,CC_1893,48.374,246,126,1,2,247,5,249,9.20e-66,202
AYT27_RS02950,CC_1719,40.659,91,50,3,4,90,61,151,1.97e-13,62.0
AYT27_RS02955,CC_1720,68.000,550,168,2,1,542,1,550,0.0,759
AYT27_RS02960,CC_1429,61.733,277,101,1,4,275,9,285,1.36e-117,336
AYT27_RS02965,CC_1724,70.883,419,121,1,1,418,1,419,0.0,588
AYT27_RS02975,CC_1725,37.333,75,47,0,26,100,20,94,9.25e-14,58.9
AYT27_RS02980,CC_1726,66.772,316,104,1,31,346,25,339,3.10e-152,429
AYT27_RS02985,CC_1727,62.009,458,159,2,4,456,3,450,0.0,568
AYT27_RS02990,CC_1729,47.651,447,210,3,1,442,1,428,3.13e-137,397
AYT27_RS02995,CC_1731,52.381,483,206,5,5,485,5,465,8.43e-170,484
AYT27_RS03000,CC_1735,67.823,317,97,1,1,312,1,317,6.08e-166,461
AYT27_RS03005,CC_1736,29.078,141,98,1,10,150,10,148,4.68e-22,83.2
AYT27_RS03010,CC_1737,46.405,153,82,0,9,161,10,162,2.94e-45,143
AYT27_RS03015,CC_1738,40.816,392,211,9,4,390,6,381,2.30e-86,264
AYT27_RS03020,CC_2625,31.579,133,82,3,3,129,2,131,5.04e-11,54.3
AYT27_RS03025,CC_1742,37.320,694,417,9,62,748,34,716,2.40e-129,398
AYT27_RS03030,CC_1743,60.132,454,179,2,1,452,1,454,0.0,538
AYT27_RS03045,CC_1963,76.098,205,49,0,1,205,2,206,2.55e-122,342
AYT27_RS03050,CC_1961,81.174,409,77,0,7,415,5,413,0.0,674
AYT27_RS03055,CC_1960,67.439,777,250,1,18,791,9,785,0.0,1082
AYT27_RS03060,CC_1959,50.000,88,44,0,3,90,4,91,8.05e-27,91.3
AYT27_RS03065,CC_2598,63.270,471,159,4,3,460,4,473,0.0,608
AYT27_RS03075,CC_1964,38.876,445,268,2,1,441,1,445,4.28e-112,335
AYT27_RS03080,CC_2436,62.450,498,171,3,13,499,6,498,0.0,641
AYT27_RS03085,CC_1887,46.667,105,53,1,30,131,1,105,2.59e-29,99.8
AYT27_RS03090,CC_1886,36.975,119,68,1,23,134,96,214,2.71e-24,90.5
AYT27_RS03100,CC_2627,29.204,226,130,8,15,235,4,204,1.33e-21,86.7
AYT27_RS03105,CC_1239,38.007,271,161,5,5,270,1,269,3.42e-48,158
AYT27_RS03115,CC_t16,91.667,24,2,0,1,24,1,24,3.49e-09,42.0
AYT27_RS03120,CC_3199,81.061,396,70,1,1,391,1,396,0.0,639
AYT27_RS03130,CC_3206,40.984,61,36,0,4,64,19,79,2.97e-12,53.1
AYT27_RS03135,CC_3205,66.474,173,58,0,4,176,12,184,7.84e-86,247
AYT27_RS03140,CC_0641,63.121,141,52,0,1,141,1,141,1.14e-66,196
AYT27_RS03145,CC_0640,65.939,229,76,1,1,229,1,227,7.61e-93,269
AYT27_RS03150,CC_0496,48.256,172,88,1,1,171,1,172,7.10e-51,158
AYT27_RS03155,CC_0497,60.630,127,46,2,1,123,1,127,7.82e-37,119
AYT27_RS03160,CC_0502,73.661,1363,351,4,7,1368,1,1356,0.0,2076
AYT27_RS03165,CC_0503,70.427,1383,401,5,1,1379,1,1379,0.0,1996
AYT27_RS03170,CC_0081,36.975,119,71,1,5,119,11,129,3.65e-19,75.1
AYT27_RS03175,CC_0324,42.009,219,125,1,6,224,1,217,1.99e-54,171
AYT27_RS03180,CC_3108,53.648,466,205,4,4,465,4,462,5.40e-164,468
AYT27_RS03190,CC_2161,39.951,408,219,8,40,444,46,430,2.90e-87,270
AYT27_RS03195,CC_2467,54.286,105,48,0,18,122,13,117,1.33e-40,128
AYT27_RS03200,CC_2468,67.694,746,234,3,1,739,1,746,0.0,1048
AYT27_RS03205,CC_2470,52.899,138,63,2,5,140,7,144,3.82e-45,141
AYT27_RS03210,CC_2158,50.000,134,63,3,22,153,3,134,6.08e-38,123
AYT27_RS03220,CC_1923,67.871,249,79,1,1,249,1,248,4.67e-124,350
AYT27_RS03225,CC_1922,60.000,305,117,2,3,303,4,307,4.86e-126,359
AYT27_RS03230,CC_1921,55.128,234,105,0,6,239,9,242,1.77e-95,276
AYT27_RS03235,CC_1920,56.906,181,78,0,6,186,8,188,2.58e-72,213
AYT27_RS03240,CC_1918,33.071,254,166,3,3,254,14,265,4.69e-36,127
AYT27_RS03245,CC_1916,31.795,390,228,6,14,376,5,383,1.87e-64,207
AYT27_RS03250,CC_1915,37.630,768,446,11,40,798,25,768,2.28e-149,453
AYT27_RS03255,CC_1913,40.237,338,191,3,1,337,1,328,2.70e-72,225
AYT27_RS03260,CC_1912,47.887,142,73,1,13,153,13,154,9.31e-46,144
AYT27_RS03265,CC_1911,43.678,261,147,0,5,265,2,262,1.22e-74,226
AYT27_RS03270,CC_1910,40.221,271,158,3,13,281,3,271,6.61e-51,166
AYT27_RS03275,CC_1909,32.663,398,246,6,6,395,9,392,1.03e-61,201
AYT27_RS03280,CC_1439,46.025,239,126,2,17,254,4,240,4.55e-74,223
AYT27_RS03285,CC_1440,36.406,217,127,3,14,229,7,213,2.78e-35,122
AYT27_RS03290,CC_1440,37.327,217,124,2,19,235,15,219,2.42e-37,127
AYT27_RS03295,CC_1441,22.566,226,168,3,24,249,41,259,1.05e-19,82.4
AYT27_RS03300,CC_1906,68.075,426,134,1,4,429,3,426,0.0,637
AYT27_RS03305,CC_1905,51.158,475,216,6,3,474,9,470,1.06e-163,468
AYT27_RS03310,CC_1904,25.714,700,457,18,82,749,44,712,5.34e-42,160
AYT27_RS03315,CC_2303,41.126,231,132,3,1,231,1,227,1.05e-45,149
AYT27_RS03325,CC_2302,47.300,463,234,4,1,454,1,462,3.62e-148,427
AYT27_RS03330,CC_2300,64.018,453,161,2,1,451,1,453,0.0,631
AYT27_RS03335,CC_3619,29.787,235,142,4,6,217,16,250,1.87e-20,92.0
AYT27_RS03340,CC_1905,29.979,477,287,14,2,454,9,462,5.81e-49,171
AYT27_RS03345,CC_1847,60.548,365,137,3,5,366,1,361,6.99e-156,449
AYT27_RS03350,CC_1221,52.800,250,118,0,6,255,9,258,3.83e-94,275
AYT27_RS03355,CC_t02,87.500,24,3,0,1,24,1,24,5.21e-11,46.6
AYT27_RS03360,CC_0959,58.000,500,207,3,3,501,4,501,0.0,558
AYT27_RS03370,CC_0426,23.394,436,302,11,3,420,44,465,5.98e-18,82.8
AYT27_RS03430,CC_2867,35.526,76,48,1,9,83,9,84,8.70e-11,51.2
AYT27_RS03530,CC_1665,66.038,106,36,0,21,126,333,438,2.74e-43,147
AYT27_RS03540,CC_2867,33.333,84,56,0,5,88,14,97,6.81e-16,64.3
AYT27_RS03625,CC_2513,34.884,86,55,1,2,87,3,87,7.72e-11,50.4
AYT27_RS03635,CC_1468,52.212,113,54,0,2,114,5,117,1.06e-43,139
AYT27_RS03755,CC_1665,64.151,106,38,0,29,134,333,438,1.28e-42,146
AYT27_RS03760,CC_t06,100.000,25,0,0,1,25,1,25,3.87e-11,47.0
AYT27_RS03765,CC_0744,63.866,119,42,1,1,119,1,118,3.18e-47,145
AYT27_RS03775,CC_2258,47.945,146,74,2,1,146,1,144,1.02e-47,149
AYT27_RS03790,CC_3567,29.348,184,128,2,5,186,28,211,1.04e-26,99.0
AYT27_RS03815,CC_t19,92.000,25,2,0,1,25,1,25,2.17e-10,45.1
AYT27_RS03820,CC_1858,52.475,101,46,1,17,115,1,101,8.54e-33,108
AYT27_RS03825,CC_1747,42.146,261,139,1,10,270,21,269,5.84e-71,216
AYT27_RS03830,CC_2250,30.798,263,175,2,46,307,39,295,1.85e-44,151
AYT27_RS03835,CC_1569,31.975,319,180,6,28,339,30,318,5.31e-38,135
AYT27_RS03840,CC_1678,31.944,432,257,8,12,419,4,422,1.18e-60,200
AYT27_RS03845,CC_1678,24.653,288,176,9,4,266,2,273,1.86e-09,55.8
AYT27_RS03855,CC_2622,58.602,744,304,3,19,761,8,748,0.0,852
AYT27_RS03865,CC_1745,72.368,76,21,0,2,77,3,78,6.33e-40,123
AYT27_RS03870,CC_1746,51.244,402,187,3,43,441,20,415,1.01e-125,369
AYT27_RS03880,CC_1374,39.815,324,186,5,24,343,5,323,1.42e-65,208
AYT27_RS03885,CC_1378,51.792,307,147,1,2,308,4,309,5.95e-116,334
AYT27_RS03890,CC_1357,67.458,421,136,1,12,432,10,429,0.0,595
AYT27_RS03895,CC_1358,62.745,153,55,1,1,153,1,151,8.97e-72,210
AYT27_RS03900,CC_0885,35.032,157,92,2,69,216,73,228,4.52e-17,78.2
AYT27_RS03905,CC_0886,39.512,205,110,6,1,198,1,198,5.91e-39,130
AYT27_RS03910,CC_1359,51.034,145,67,1,8,148,5,149,4.12e-46,144
AYT27_RS03915,CC_1360,46.429,140,75,0,16,155,9,148,5.20e-42,134
AYT27_RS03920,CC_1365,38.710,93,55,2,58,149,47,138,1.15e-15,67.0
AYT27_RS03925,CC_1367,30.380,158,100,5,26,183,24,171,1.94e-13,62.4
AYT27_RS03930,CC_1368,48.795,332,168,2,4,335,7,336,2.37e-114,333
AYT27_RS03935,CC_1369,53.727,322,148,1,2,323,1,321,1.67e-112,326
AYT27_RS03940,CC_1370,52.128,94,45,0,1,94,1,94,7.50e-29,97.4
AYT27_RS03945,CC_1371,53.271,107,50,0,3,109,3,109,4.55e-37,122
AYT27_RS03950,CC_0464,57.382,657,264,4,5,656,2,647,0.0,778
AYT27_RS03955,CC_0463,52.381,63,30,0,31,93,10,72,8.31e-20,74.3
AYT27_RS03960,CC_0462,44.928,138,76,0,1,138,1,138,1.01e-37,123
AYT27_RS03965,CC_0459,52.128,188,90,0,17,204,25,212,4.09e-72,215
AYT27_RS03970,CC_t30,96.429,28,1,0,1,28,1,28,7.60e-13,51.6
AYT27_RS04010,CC_2463,69.421,121,37,0,1,121,6,126,7.82e-60,177
AYT27_RS04015,CC_1377,63.975,161,54,1,1,161,1,157,8.02e-73,213
AYT27_RS04020,CC_1376,60.927,151,58,1,3,152,5,155,3.56e-65,193
AYT27_RS04025,CC_1386,41.484,593,335,8,4,590,11,597,1.55e-129,390
AYT27_RS04030,CC_1974,61.374,655,242,6,37,685,46,695,0.0,824
AYT27_RS04035,CC_2176,58.447,219,86,1,25,243,8,221,6.69e-94,272
AYT27_RS04040,CC_3456,40.097,207,109,3,12,216,55,248,5.41e-46,154
AYT27_RS04045,CC_3455,54.822,197,88,1,19,214,9,205,3.11e-73,218
AYT27_RS04115,CC_1884,67.489,446,145,0,1,446,1,446,0.0,605
AYT27_RS04120,CC_1883,47.853,163,78,2,7,163,9,170,4.33e-43,138
AYT27_RS04125,CC_1879,34.123,211,131,5,75,285,37,239,1.18e-34,122
AYT27_RS04140,CC_1306,52.848,316,148,1,11,325,11,326,6.00e-120,346
AYT27_RS04145,CC_1309,38.679,318,164,4,2,318,5,292,1.36e-55,180
AYT27_RS04150,CC_0424,54.362,149,68,0,1,149,13,161,1.72e-61,184
AYT27_RS04155,CC_2084,42.365,203,104,2,9,211,3,192,6.97e-61,186
AYT27_RS04165,CC_2459,74.545,55,14,0,1,55,1,55,1.47e-25,85.5
AYT27_RS04180,CC_2453,42.387,729,409,9,6,730,5,726,0.0,598
AYT27_RS04185,CC_2451,59.666,838,323,7,1,833,1,828,0.0,1016
AYT27_RS04195,CC_2447,45.383,379,186,4,13,391,6,363,1.64e-100,300
AYT27_RS04200,CC_2446,50.262,191,91,3,19,208,19,206,2.83e-56,175
AYT27_RS04205,CC_2444,44.159,428,235,2,3,428,5,430,2.49e-114,339
AYT27_RS04210,CC_2443,60.129,311,122,2,10,319,23,332,1.27e-129,370
AYT27_RS04220,CC_2439,41.667,156,89,2,1,154,1,156,2.09e-38,125
AYT27_RS04225,CC_2438,49.474,95,48,0,1,95,1,95,8.61e-28,94.0
AYT27_RS04230,CC_2437,66.599,491,159,4,4,493,3,489,0.0,646
AYT27_RS04240,CC_3600,32.068,237,157,2,1,235,8,242,9.82e-35,121
AYT27_RS04245,CC_3600,34.274,248,147,2,6,253,11,242,1.04e-49,161
AYT27_RS04265,CC_1387,62.712,59,22,0,122,180,1,59,2.08e-19,75.1
AYT27_RS04270,CC_1388,35.246,122,73,1,39,160,64,179,9.84e-21,81.6
AYT27_RS04275,CC_1229,33.333,126,69,5,7,125,15,132,7.69e-10,55.1
AYT27_RS04290,CC_2680,54.645,183,83,0,41,223,34,216,4.29e-71,215
AYT27_RS04295,CC_2677,60.784,255,100,0,15,269,15,269,1.36e-118,338
AYT27_RS04300,CC_2675,45.740,223,121,0,1,223,1,223,1.71e-73,220
AYT27_RS04305,CC_2520,46.552,232,123,1,17,248,1,231,4.50e-63,196
AYT27_RS04310,CC_3703,26.638,229,114,11,9,200,12,223,9.66e-11,57.8
AYT27_RS04315,CC_2511,71.078,204,59,0,1,204,1,204,2.59e-116,326
AYT27_RS04325,CC_0056,31.034,377,222,10,5,359,8,368,3.05e-47,165
AYT27_RS04330,CC_1902,57.203,236,96,3,1,234,12,244,2.92e-91,266
AYT27_RS04335,CC_t13,78.261,23,5,0,3,25,3,25,7.37e-08,38.9
AYT27_RS04340,CC_1825,60.317,126,48,1,73,196,38,163,1.10e-48,161
AYT27_RS04345,CC_2161,29.455,275,178,4,34,307,50,309,1.28e-35,132
AYT27_RS04350,CC_1824,44.175,206,110,2,3,208,4,204,7.81e-58,179
AYT27_RS04355,CC_1823,29.755,326,208,7,15,328,1,317,1.91e-43,150
AYT27_RS04360,CC_1480,23.314,519,345,9,7,477,6,519,1.03e-30,122
AYT27_RS04365,CC_1822,42.578,256,147,0,1,256,4,259,2.27e-71,216
AYT27_RS04370,CC_1821,45.522,268,141,3,1,265,1,266,3.56e-78,234
AYT27_RS04380,CC_1352,37.349,332,196,6,18,342,14,340,9.69e-64,203
AYT27_RS04390,CC_0107,28.861,395,257,10,11,384,1,392,2.94e-42,150
AYT27_RS04405,CC_1579,30.496,141,83,5,43,174,40,174,2.51e-10,53.5
AYT27_RS04420,CC_1859,55.963,109,48,0,25,133,10,118,6.41e-45,139
AYT27_RS04425,CC_1860,58.168,404,167,2,10,413,7,408,2.77e-176,495
AYT27_RS04430,CC_1861,30.179,391,207,11,40,422,6,338,3.09e-44,154
AYT27_RS04435,CC_1862,59.761,251,99,1,1,251,1,249,7.15e-107,306
AYT27_RS04440,CC_1864,73.016,504,120,3,1,503,1,489,0.0,782
AYT27_RS04445,CC_1865,36.788,386,214,7,7,380,9,376,2.07e-61,199
AYT27_RS04450,CC_1867,57.075,212,91,0,1,212,66,277,1.94e-95,277
AYT27_RS04455,CC_1870,56.386,415,180,1,3,417,6,419,2.14e-174,491
AYT27_RS04460,CC_1871,58.219,146,60,1,3,148,5,149,1.56e-57,174
AYT27_RS04465,CC_1874,61.224,343,133,0,1,343,19,361,3.10e-161,453
AYT27_RS04470,CC_1875,47.803,751,347,11,34,783,30,736,0.0,683
AYT27_RS04475,CC_1876,40.639,219,121,5,182,398,176,387,2.54e-41,147
AYT27_RS04485,CC_1877,77.778,90,20,0,1,90,1,90,6.56e-42,162
AYT27_RS04500,CC_1844,51.510,1159,538,13,14,1164,12,1154,0.0,1194
AYT27_RS04505,CC_1845,42.647,68,39,0,12,79,25,92,9.47e-17,66.6
AYT27_RS04510,CC_1929,55.556,216,96,0,4,219,5,220,6.96e-74,221
AYT27_RS04515,CC_1930,45.455,418,223,2,9,422,10,426,1.38e-121,357
AYT27_RS04520,CC_1931,66.287,439,147,1,1,439,1,438,0.0,611
AYT27_RS04525,CC_1934,43.316,561,310,5,1,556,1,558,4.64e-164,475
AYT27_RS04530,CC_1936,34.310,239,150,3,22,259,18,250,2.24e-36,127
AYT27_RS04535,CC_1937,45.853,434,223,5,11,440,9,434,3.24e-115,345
AYT27_RS04540,CC_1938,60.331,484,188,2,6,486,4,486,0.0,592
AYT27_RS04545,CC_1939,53.695,663,265,5,20,646,23,679,0.0,674
AYT27_RS04550,CC_1940,73.000,100,27,0,3,102,2,101,2.95e-39,123
AYT27_RS04555,CC_1941,57.286,199,80,2,10,206,8,203,1.77e-66,200
AYT27_RS04560,CC_1942,75.000,160,39,1,4,163,5,163,3.47e-86,247
AYT27_RS04565,CC_1945,60.632,348,104,5,13,340,14,348,2.39e-131,376
AYT27_RS04570,CC_1946,60.545,697,256,7,1,689,1,686,0.0,817
AYT27_RS04575,CC_1947,66.743,436,144,1,1,435,4,439,0.0,610
AYT27_RS04580,CC_1950,52.174,207,88,4,1,204,1,199,7.81e-67,202
AYT27_RS04585,CC_1952,76.010,396,93,1,1,396,5,398,0.0,630
AYT27_RS04590,CC_1954,59.799,199,78,2,1,199,1,197,6.54e-85,246
AYT27_RS04595,CC_1955,83.436,163,27,0,31,193,31,193,3.08e-95,272
AYT27_RS04600,CC_1956,64.000,125,41,1,1,121,1,125,7.33e-55,164
AYT27_RS04605,CC_t27,88.000,25,3,0,1,25,1,25,1.03e-10,45.8
AYT27_RS04700,CC_t25,70.000,30,9,0,1,30,1,30,1.46e-08,40.8
AYT27_RS04725,CC_2173,34.337,166,97,4,4,162,6,166,1.48e-23,94.4
AYT27_RS04745,CC_2326,30.894,123,50,1,33,120,7,129,1.45e-09,54.7
AYT27_RS04840,CC_1468,52.212,113,54,0,2,114,5,117,1.06e-43,139
AYT27_RS04850,CC_2867,40.659,91,53,1,5,95,14,103,1.05e-16,66.2
AYT27_RS04865,CC_1389,46.535,101,54,0,1,101,1,101,2.48e-34,111
AYT27_RS04870,CC_t19,84.000,25,4,0,1,25,1,25,1.77e-08,40.4
AYT27_RS04875,CC_1711,33.628,226,139,4,6,225,3,223,2.72e-28,103
AYT27_RS04885,CC_1703,60.417,336,131,2,13,347,6,340,1.14e-146,415
AYT27_RS04890,CC_1702,45.989,187,100,1,4,189,6,192,1.61e-53,167
AYT27_RS04920,CC_1078,40.546,513,276,6,342,843,194,688,6.60e-113,357
AYT27_RS04930,CC_2580,66.667,117,39,0,9,125,13,129,7.95e-57,171
AYT27_RS04935,CC_2275,28.346,127,86,2,44,169,41,163,2.69e-12,58.9
AYT27_RS04940,CC_0101,57.477,214,88,2,6,217,12,224,4.74e-85,249
AYT27_RS04945,CC_2487,70.968,434,126,0,1,434,1,434,0.0,630
AYT27_RS04950,CC_2185,44.068,177,95,3,8,182,12,186,4.05e-49,155
AYT27_RS04955,CC_2491,68.750,240,75,0,2,241,3,242,1.29e-128,361
AYT27_RS04960,CC_2492,46.154,78,42,0,1,78,1,78,8.93e-18,67.8
AYT27_RS04965,CC_2497,49.550,222,109,2,1,221,1,220,2.42e-80,236
AYT27_RS04970,CC_2500,57.182,724,305,3,12,733,14,734,0.0,833
AYT27_RS04975,CC_2503,38.158,76,47,0,1,76,21,96,3.86e-17,66.6
AYT27_RS04980,CC_2505,54.000,100,46,0,6,105,11,110,4.78e-42,131
AYT27_RS04985,CC_1230,28.030,264,185,5,9,269,2,263,2.76e-31,120
AYT27_RS04990,CC_1566,54.138,737,327,3,19,747,23,756,0.0,817
AYT27_RS04995,CC_1892,64.706,612,194,4,1,594,1,608,0.0,824
AYT27_RS05000,CC_1704,42.971,377,212,3,2,377,1,375,1.12e-109,323
AYT27_RS05005,CC_1708,36.730,471,291,3,17,482,10,478,7.13e-82,260
AYT27_RS05010,CC_1710,56.377,690,296,1,16,700,78,767,0.0,785
AYT27_RS05025,CC_1926,49.567,1154,550,12,18,1160,9,1141,0.0,1068
AYT27_RS05030,CC_1437,46.348,712,358,8,1,702,1,698,0.0,594
AYT27_RS05065,CC_0118,50.820,610,293,2,1,607,1,606,0.0,613
AYT27_RS05070,CC_2304,47.500,440,230,1,1,439,9,448,5.96e-131,383
AYT27_RS05085,CC_2009,52.381,105,50,0,3,107,6,110,3.27e-37,119
AYT27_RS05090,CC_2008,47.656,384,199,1,10,393,7,388,2.84e-126,367
AYT27_RS05095,CC_3359,23.519,591,371,22,46,584,39,600,1.57e-24,104
AYT27_RS05110,CC_1744,25.926,135,88,4,215,349,158,280,5.02e-08,50.4
AYT27_RS05115,CC_1384,59.554,314,126,1,9,322,4,316,6.18e-129,368
AYT27_RS05120,CC_1383,43.797,395,213,4,40,432,39,426,8.48e-99,299
AYT27_RS05130,CC_2522,83.127,403,68,0,1,403,1,403,0.0,716
AYT27_RS05135,CC_3078,27.604,384,272,2,24,407,28,405,8.07e-46,162
AYT27_RS05145,CC_1588,59.444,360,145,1,2,360,1,360,5.86e-155,437
AYT27_RS05150,CC_1584,59.509,163,54,1,6,168,4,154,5.44e-64,191
AYT27_RS05155,CC_1584,53.741,147,56,1,22,168,3,137,5.06e-50,156
AYT27_RS05160,CC_1581,41.772,158,90,1,1,158,1,156,3.92e-41,133
AYT27_RS05165,CC_1580,60.922,911,351,3,3,910,4,912,0.0,1124
AYT27_RS05170,CC_1468,62.209,172,60,2,1,172,1,167,2.60e-68,202
AYT27_RS05175,CC_2590,68.116,966,292,4,1,964,1,952,0.0,1342
AYT27_RS05180,CC_1968,66.071,112,38,0,1,112,1,112,1.40e-51,155
AYT27_RS05185,CC_1969,65.245,469,163,0,1,469,1,469,0.0,664
AYT27_RS05195,CC_1977,35.122,205,132,1,31,235,12,215,2.58e-41,139
AYT27_RS05205,CC_1980,42.249,329,180,5,1,327,1,321,1.63e-85,258
AYT27_RS05210,CC_3420,32.321,560,327,12,36,566,288,824,7.33e-77,257
AYT27_RS05215,CC_2529,59.414,887,353,4,1,887,1,880,0.0,1063
AYT27_RS05220,CC_1087,74.699,332,83,1,2,333,16,346,3.02e-180,500
AYT27_RS05225,CC_1283,60.143,419,166,1,15,433,13,430,1.24e-173,490
AYT27_RS05230,CC_1282,40.909,440,249,7,25,461,41,472,1.60e-94,290
AYT27_RS05235,CC_1273,74.194,124,32,0,1,124,1,124,1.36e-66,195
AYT27_RS05240,CC_1272,70.623,337,98,1,1,336,1,337,2.01e-179,497
AYT27_RS05245,CC_1271,77.519,129,29,0,1,129,1,129,4.10e-75,216
AYT27_RS05250,CC_1270,81.148,122,23,0,1,122,1,122,1.17e-68,199
AYT27_RS05255,CC_1269,44.792,192,100,1,1,192,1,186,7.50e-53,164
AYT27_RS05260,CC_1268,57.883,444,171,7,12,445,1,438,0.0,513
AYT27_RS05265,CC_1267,53.061,147,69,0,2,148,3,149,4.40e-50,155
AYT27_RS05270,CC_1266,56.897,58,25,0,9,66,4,61,6.92e-18,67.0
AYT27_RS05275,CC_1265,72.840,162,44,0,13,174,28,189,5.91e-83,241
AYT27_RS05280,CC_1264,57.983,119,45,1,2,120,3,116,6.00e-40,126
AYT27_RS05285,CC_1263,55.367,177,79,0,1,177,1,177,9.36e-70,206
AYT27_RS05290,CC_1262,68.182,132,42,0,1,132,1,132,5.20e-60,178
AYT27_RS05295,CC_1261,66.337,101,34,0,1,101,1,101,1.21e-46,142
AYT27_RS05300,CC_1260,70.492,183,54,0,1,183,1,183,5.55e-98,278
AYT27_RS05305,CC_1259,56.311,103,42,3,3,104,4,104,1.21e-34,112
AYT27_RS05310,CC_1258,81.148,122,23,0,1,122,1,122,2.09e-71,206
AYT27_RS05315,CC_1257,64.557,79,28,0,1,79,1,79,2.01e-30,99.8
AYT27_RS05320,CC_1256,61.667,60,23,0,1,60,1,60,3.43e-23,80.1
AYT27_RS05325,CC_1255,85.185,135,20,0,1,135,1,135,2.68e-84,240
AYT27_RS05330,CC_1254,74.091,220,57,0,1,220,1,220,7.44e-127,356
AYT27_RS05335,CC_1253,62.097,124,47,0,1,124,1,124,1.36e-49,151
AYT27_RS05340,CC_1252,77.108,83,19,0,1,83,1,83,2.29e-45,138
AYT27_RS05345,CC_1251,72.662,278,74,2,1,277,1,277,5.73e-137,385
AYT27_RS05350,CC_1250,73.118,93,25,0,5,97,6,98,8.82e-46,139
AYT27_RS05355,CC_1249,58.252,206,85,1,1,205,1,206,1.56e-80,236
AYT27_RS05360,CC_1248,64.126,223,80,0,2,224,7,229,1.72e-106,305
AYT27_RS05365,CC_1247,89.216,102,11,0,1,102,1,102,2.67e-64,186
AYT27_RS05370,CC_3199,81.061,396,70,1,1,391,1,396,0.0,639
AYT27_RS05375,CC_3200,71.593,697,190,4,1,694,1,692,0.0,1024
AYT27_RS05380,CC_3201,71.975,157,43,1,1,156,1,157,6.14e-86,246
AYT27_RS05385,CC_3202,83.740,123,20,0,1,123,1,123,9.79e-72,207
AYT27_RS05390,CC_2011,50.973,257,121,3,1,253,1,256,2.33e-93,273
AYT27_RS05400,CC_1440,29.717,212,129,7,33,238,15,212,8.94e-20,82.0
AYT27_RS05405,CC_1440,29.756,205,143,1,34,238,15,218,7.23e-19,79.0
AYT27_RS05410,CC_1439,47.699,239,123,1,6,244,4,240,4.06e-74,223
