B_henselae|Q.,O_anthropi|S.,% identity,alignment length,mismatches,gap opens,q. start,q. end,s. start,s. end,evalue,bit score
AYT27_RS02165,OANT_RS02710,44.569,534,294,1,32,563,41,574,3.14e-169,491
AYT27_RS02170,OANT_RS02705,67.069,331,109,0,26,356,8,338,6.35e-168,469
AYT27_RS02175,OANT_RS02695,57.540,252,107,0,3,254,8,259,8.42e-98,284
AYT27_RS02180,OANT_RS02680,61.986,292,100,3,1,283,1,290,1.88e-126,359
AYT27_RS02190,OANT_RS02670,45.324,278,150,1,16,293,22,297,1.30e-81,246
AYT27_RS02200,OANT_RS02645,58.716,218,90,0,1,218,1,218,5.20e-87,254
AYT27_RS02205,OANT_RS02730,57.812,320,131,1,3,318,4,323,4.93e-129,368
AYT27_RS02210,OANT_RS02735,59.915,469,188,0,1,469,2,470,0.0,597
AYT27_RS02215,OANT_RS02740,39.831,118,68,1,14,128,14,131,1.13e-26,97.4
AYT27_RS02220,OANT_RS02755,64.858,424,149,0,1,424,1,424,0.0,599
AYT27_RS02225,OANT_RS02760,58.683,334,137,1,1,334,1,333,4.79e-134,382
AYT27_RS02235,OANT_RS02765,68.473,203,63,1,5,207,2,203,3.19e-105,298
AYT27_RS02240,OANT_RS02780,59.062,320,106,4,1,299,1,316,2.12e-118,340
AYT27_RS02245,OANT_RS02785,84.559,272,42,0,1,272,1,272,1.95e-174,479
AYT27_RS02250,OANT_RS02805,79.006,362,76,0,1,362,1,362,0.0,603
AYT27_RS02255,OANT_RS02810,67.925,371,116,1,1,368,1,371,0.0,530
AYT27_RS02260,OANT_RS02820,66.667,84,28,0,1,84,1,84,2.88e-35,112
AYT27_RS02265,OANT_RS02845,75.436,631,154,1,1,631,1,630,0.0,984
AYT27_RS02270,OANT_RS02850,61.826,241,92,0,6,246,11,251,1.40e-96,280
AYT27_RS02275,OANT_RS02855,51.351,407,198,0,3,409,7,413,1.14e-150,431
AYT27_RS02280,OANT_RS03010,69.639,471,142,1,1,471,1,470,0.0,688
AYT27_RS02285,OANT_RS03015,39.259,135,82,0,44,178,70,204,4.34e-36,122
AYT27_RS02290,OANT_RS03030,59.722,288,116,0,19,306,18,305,4.03e-128,365
AYT27_RS02295,OANT_RS03060,80.000,325,65,0,7,331,8,332,0.0,524
AYT27_RS02300,OANT_RS03065,58.934,319,131,0,1,319,1,319,1.15e-143,405
AYT27_RS02305,OANT_RS03070,66.438,146,49,0,6,151,2,147,1.33e-72,212
AYT27_RS02310,OANT_RS03080,31.250,240,151,5,51,278,24,261,7.41e-38,132
AYT27_RS02315,OANT_RS03095,53.439,189,88,0,6,194,12,200,4.31e-73,216
AYT27_RS02320,OANT_RS03100,55.344,945,419,2,14,955,16,960,0.0,1142
AYT27_RS02325,OANT_RS03110,69.431,422,129,0,1,422,1,422,0.0,634
AYT27_RS02330,OANT_RS03115,65.011,463,162,0,1,463,1,463,0.0,643
AYT27_RS02350,OANT_RS03135,53.247,231,104,2,1,231,1,227,1.66e-84,248
AYT27_RS02355,OANT_RS03145,71.277,376,108,0,1,376,1,376,0.0,581
AYT27_RS02360,OANT_RS03155,56.447,349,149,1,21,366,10,358,2.15e-140,400
AYT27_RS02365,OANT_RS03175,41.566,166,96,1,1,165,1,166,6.34e-49,153
AYT27_RS02370,OANT_RS03180,58.696,184,75,1,34,216,34,217,5.08e-79,233
AYT27_RS02375,OANT_RS03535,76.749,886,206,0,1,886,1,886,0.0,1441
AYT27_RS02380,OANT_RS13915,26.959,319,156,9,34,282,17,328,1.40e-28,108
AYT27_RS02385,OANT_RS13925,34.951,103,62,2,1,98,1,103,1.16e-12,58.2
AYT27_RS02390,OANT_RS13930,60.448,134,53,0,1,134,1,134,2.24e-59,177
AYT27_RS02395,OANT_RS13955,65.000,140,49,0,1,140,1,140,7.75e-64,189
AYT27_RS02400,OANT_RS13960,62.787,696,257,1,1,694,1,696,0.0,950
AYT27_RS02405,OANT_RS14010,75.253,198,49,0,1,198,1,198,7.10e-113,317
AYT27_RS02410,OANT_RS03600,88.000,25,3,0,1,25,1,25,4.43e-12,49.7
AYT27_RS02415,OANT_RS03560,37.500,256,158,1,2,255,3,258,3.16e-59,186
AYT27_RS02420,OANT_RS13900,37.931,174,108,0,1,174,1,174,8.63e-45,143
AYT27_RS02425,OANT_RS13895,38.021,192,119,0,1,192,1,192,1.54e-49,157
AYT27_RS02430,OANT_RS13890,57.698,695,287,3,6,696,13,704,0.0,821
AYT27_RS02435,OANT_RS13875,45.614,57,31,0,21,77,42,98,3.58e-15,61.6
AYT27_RS02440,OANT_RS13870,73.733,217,57,0,1,217,1,217,4.83e-123,345
AYT27_RS02445,OANT_RS13865,49.289,422,212,1,47,468,13,432,1.76e-147,425
AYT27_RS02450,OANT_RS13855,35.955,178,114,0,64,241,98,275,4.97e-30,112
AYT27_RS02455,OANT_RS13850,44.203,138,76,1,16,153,22,158,1.21e-37,124
AYT27_RS02460,OANT_RS13845,56.278,661,281,4,3,659,3,659,0.0,712
AYT27_RS02465,OANT_RS13840,56.522,115,50,0,19,133,21,135,2.61e-43,138
AYT27_RS02470,OANT_RS13835,59.180,512,189,7,6,500,9,517,0.0,591
AYT27_RS02475,OANT_RS13830,81.166,223,42,0,1,223,1,223,1.94e-133,372
AYT27_RS02480,OANT_RS13825,61.957,460,175,0,1,460,1,460,0.0,569
AYT27_RS02485,OANT_RS13820,58.763,970,397,3,5,972,10,978,0.0,1141
AYT27_RS02490,OANT_RS22255,37.993,279,117,7,1,274,1,228,1.43e-53,171
AYT27_RS02495,OANT_RS02490,46.626,163,85,1,10,172,201,361,8.96e-53,169
AYT27_RS02500,OANT_RS13815,50.194,775,378,6,1,772,1,770,0.0,766
AYT27_RS02505,OANT_RS13810,56.384,885,374,6,1,875,1,883,0.0,1050
AYT27_RS02510,OANT_RS13795,50.530,283,128,3,3,275,4,284,5.97e-97,283
AYT27_RS02515,OANT_RS01510,34.247,219,141,3,24,240,39,256,6.86e-33,118
AYT27_RS02520,OANT_RS01490,58.500,200,83,0,1,200,1,200,4.10e-88,255
AYT27_RS02525,OANT_RS01495,61.417,254,98,0,1,254,1,254,1.39e-121,344
AYT27_RS02530,OANT_RS01500,46.154,65,35,0,1,65,1,65,8.19e-12,51.6
AYT27_RS02535,OANT_RS01505,52.681,317,143,4,3,314,2,316,5.41e-112,325
AYT27_RS02555,OANT_RS18695,47.893,261,136,0,1,261,1,261,1.10e-93,274
AYT27_RS02560,OANT_RS18700,58.242,364,144,4,3,362,17,376,1.27e-101,302
AYT27_RS02565,OANT_RS18705,53.640,261,121,0,33,293,32,292,1.85e-94,278
AYT27_RS02570,OANT_RS18710,46.154,351,179,4,4,344,8,358,1.29e-111,326
AYT27_RS02575,OANT_RS18720,22.453,530,341,17,15,532,24,495,2.17e-13,70.5
AYT27_RS02585,OANT_RS13705,49.051,685,334,5,27,700,3,683,0.0,699
AYT27_RS02590,OANT_RS13700,67.123,292,96,0,1,292,1,292,2.96e-154,430
AYT27_RS02595,OANT_RS13695,82.911,158,27,0,1,158,1,158,1.55e-97,275
AYT27_RS02600,OANT_RS13690,69.194,211,64,1,11,221,4,213,2.47e-109,310
AYT27_RS02605,OANT_RS13680,76.866,134,29,1,1,132,1,134,1.14e-70,205
AYT27_RS02610,OANT_RS13675,79.412,748,147,2,1,741,1,748,0.0,1219
AYT27_RS02615,OANT_RS13670,67.188,192,63,0,1,192,1,192,3.25e-95,272
AYT27_RS02620,OANT_RS13640,37.563,197,112,3,1,196,1,187,7.08e-37,124
AYT27_RS02625,OANT_RS13635,65.649,131,45,0,1,131,1,131,3.59e-63,187
AYT27_RS02630,OANT_RS13630,66.939,245,81,0,9,253,8,252,2.55e-121,344
AYT27_RS02635,OANT_RS13625,63.927,219,79,0,9,227,11,229,2.11e-106,304
AYT27_RS02640,OANT_RS13620,71.812,298,84,0,2,299,12,309,1.64e-162,452
AYT27_RS02645,OANT_RS13615,60.870,230,90,0,1,230,1,230,2.07e-104,300
AYT27_RS02650,OANT_RS02230,50.714,280,138,0,1,280,1,280,6.96e-96,281
AYT27_RS02655,OANT_RS02235,58.052,267,111,1,8,273,8,274,3.38e-114,327
AYT27_RS02660,OANT_RS13605,61.275,204,78,1,1,204,1,203,1.76e-89,259
AYT27_RS02665,OANT_RS13600,42.599,277,156,2,8,283,37,311,8.43e-81,244
AYT27_RS02670,OANT_RS13595,73.696,441,116,0,1,441,1,441,0.0,696
AYT27_RS02675,OANT_RS13565,43.220,118,66,1,6,123,11,127,1.49e-32,108
AYT27_RS02685,OANT_RS13545,65.000,500,171,3,3,500,6,503,0.0,677
AYT27_RS02695,OANT_RS02885,73.301,618,165,0,8,625,5,622,0.0,960
AYT27_RS02700,OANT_RS02890,64.545,220,78,0,1,220,1,220,1.60e-114,324
AYT27_RS02705,OANT_RS02895,60.076,263,105,0,7,269,5,267,5.42e-119,340
AYT27_RS02710,OANT_RS02905,64.634,246,87,0,4,249,1,246,1.66e-122,346
AYT27_RS02715,OANT_RS02910,78.306,484,105,0,11,494,11,494,0.0,801
AYT27_RS02720,OANT_RS02915,54.217,166,75,1,1,166,1,165,7.08e-54,167
AYT27_RS02725,OANT_RS02920,78.509,456,96,1,1,454,1,456,0.0,719
AYT27_RS02730,OANT_RS02925,69.200,500,148,3,1,494,1,500,0.0,709
AYT27_RS02740,OANT_RS02940,71.809,188,51,1,1,186,1,188,6.99e-96,274
AYT27_RS02745,OANT_RS02945,31.561,301,194,4,3,298,2,295,1.03e-26,104
AYT27_RS02750,OANT_RS02950,87.805,82,10,0,1,82,1,82,6.85e-51,151
AYT27_RS02755,OANT_RS02955,72.381,105,29,0,1,105,1,105,9.34e-56,168
AYT27_RS02770,OANT_RS02960,69.649,313,95,0,1,313,1,313,1.42e-158,442
AYT27_RS02775,OANT_RS02965,80.408,245,48,0,1,245,1,245,3.41e-148,410
AYT27_RS02780,OANT_RS02970,91.026,78,7,0,1,78,1,78,3.04e-45,137
AYT27_RS02785,OANT_RS02975,82.339,419,74,0,1,419,1,419,0.0,640
AYT27_RS02790,OANT_RS02980,57.658,333,141,0,33,365,50,382,1.33e-135,390
AYT27_RS02795,OANT_RS02990,60.976,205,78,1,17,219,12,216,2.31e-92,267
AYT27_RS02800,OANT_RS13520,73.993,273,70,1,1,273,1,272,2.89e-150,418
AYT27_RS02805,OANT_RS13515,58.610,331,136,1,3,332,8,338,6.96e-141,400
AYT27_RS02810,OANT_RS13510,52.632,285,131,3,32,313,33,316,1.33e-103,303
AYT27_RS02815,OANT_RS13505,52.672,786,356,6,9,787,2,778,0.0,860
AYT27_RS02820,OANT_RS13500,61.370,365,138,1,1,365,1,362,4.59e-159,448
AYT27_RS02825,OANT_RS13495,52.442,389,185,0,1,389,1,389,9.70e-152,432
AYT27_RS02830,OANT_RS13485,56.081,148,65,0,1,148,2,149,1.39e-63,189
AYT27_RS02845,OANT_RS19770,54.657,408,185,0,12,419,10,417,4.69e-144,416
AYT27_RS02850,OANT_RS17850,26.368,201,131,5,1097,1291,720,909,6.94e-09,57.4
AYT27_RS02860,OANT_RS17850,21.674,466,276,14,457,870,477,905,3.06e-09,57.8
AYT27_RS02865,OANT_RS13470,63.149,616,222,2,1,612,11,625,0.0,810
AYT27_RS02870,OANT_RS13460,82.857,140,24,0,1,140,1,140,2.47e-82,235
AYT27_RS02875,OANT_RS13440,81.675,191,35,0,2,192,3,193,8.15e-109,306
AYT27_RS02880,OANT_RS13435,67.606,639,205,1,23,661,33,669,0.0,945
AYT27_RS02885,OANT_RS13395,57.143,287,118,2,1,283,1,286,3.09e-122,348
AYT27_RS02895,OANT_RS12190,58.333,48,19,1,1,48,1,47,6.15e-11,51.2
AYT27_RS02900,OANT_RS12185,42.574,101,58,0,1,101,1,101,4.89e-21,82.0
AYT27_RS02905,OANT_RS12180,49.042,261,132,1,4,263,4,264,2.61e-87,258
AYT27_RS02910,OANT_RS12175,70.213,423,126,0,1,423,1,423,0.0,612
AYT27_RS02915,OANT_RS12165,48.804,209,106,1,11,219,15,222,8.04e-67,202
AYT27_RS02920,OANT_RS12160,45.946,259,109,4,133,391,210,437,2.81e-74,235
AYT27_RS02925,OANT_RS12150,66.667,114,37,1,1,114,1,113,5.29e-52,158
AYT27_RS02930,OANT_RS12140,65.891,129,43,1,1,128,1,129,2.40e-59,176
AYT27_RS02935,OANT_RS12135,46.154,273,140,2,7,276,7,275,1.35e-82,247
AYT27_RS02940,OANT_RS10640,34.295,624,397,8,1,617,1,618,2.64e-111,345
AYT27_RS02945,OANT_RS10645,66.929,254,84,0,1,254,1,254,1.52e-124,351
AYT27_RS02950,OANT_RS10650,42.857,161,67,5,1,147,1,150,1.34e-22,85.1
AYT27_RS02955,OANT_RS10660,82.103,542,97,0,1,542,1,542,0.0,919
AYT27_RS02960,OANT_RS10665,72.364,275,76,0,1,275,1,275,4.16e-145,405
AYT27_RS02965,OANT_RS10670,77.273,418,95,0,1,418,1,418,0.0,664
AYT27_RS02975,OANT_RS10680,57.843,102,43,0,1,102,1,102,4.11e-42,131
AYT27_RS02980,OANT_RS10685,77.457,346,78,0,1,346,1,346,0.0,566
AYT27_RS02985,OANT_RS10690,75.054,465,108,1,1,457,1,465,0.0,726
AYT27_RS02990,OANT_RS10695,63.288,444,161,1,1,442,1,444,0.0,565
AYT27_RS02995,OANT_RS10705,80.287,487,95,1,1,486,1,487,0.0,813
AYT27_RS03000,OANT_RS10710,78.931,318,66,1,1,317,1,318,0.0,525
AYT27_RS03005,OANT_RS10715,65.101,149,52,0,1,149,1,149,3.77e-74,216
AYT27_RS03010,OANT_RS10725,57.862,159,67,0,4,162,5,163,1.54e-59,179
AYT27_RS03015,OANT_RS10730,59.494,395,160,0,1,395,13,407,1.04e-174,490
AYT27_RS03020,OANT_RS18690,65.986,147,48,1,1,145,1,147,6.61e-69,202
AYT27_RS03025,OANT_RS11480,57.276,749,311,4,1,743,15,760,0.0,852
AYT27_RS03030,OANT_RS11475,74.614,453,113,1,1,451,1,453,0.0,706
AYT27_RS03035,OANT_RS11470,65.066,458,160,0,1,458,1,458,0.0,625
AYT27_RS03045,OANT_RS11455,83.732,209,34,0,1,209,1,209,9.22e-136,376
AYT27_RS03050,OANT_RS11450,87.972,424,51,0,1,424,1,424,0.0,783
AYT27_RS03055,OANT_RS11445,80.454,793,154,1,15,807,21,812,0.0,1293
AYT27_RS03060,OANT_RS11440,70.000,90,27,0,1,90,1,90,1.56e-41,129
AYT27_RS03065,OANT_RS12130,74.286,455,115,2,7,459,8,462,0.0,715
AYT27_RS03070,OANT_RS12115,100.000,27,0,0,1,27,1,27,3.67e-15,57.8
AYT27_RS03075,OANT_RS11835,69.074,443,133,1,1,439,9,451,0.0,602
AYT27_RS03080,OANT_RS11830,82.164,499,89,0,1,499,1,499,0.0,878
AYT27_RS03085,OANT_RS11820,58.955,134,51,1,1,130,1,134,1.68e-58,175
AYT27_RS03090,OANT_RS11815,60.938,128,50,0,9,136,21,148,1.16e-59,179
AYT27_RS03100,OANT_RS10070,44.144,222,114,4,20,236,19,235,5.66e-57,179
AYT27_RS03105,OANT_RS10080,57.040,277,112,2,4,273,8,284,5.65e-110,317
AYT27_RS03115,OANT_RS10090,95.833,24,1,0,1,24,1,24,1.48e-09,43.1
AYT27_RS03120,OANT_RS10165,91.304,391,34,0,1,391,1,391,0.0,709
AYT27_RS03125,OANT_RS10100,96.000,25,1,0,1,25,1,25,6.39e-11,46.6
AYT27_RS03130,OANT_RS10105,67.241,58,19,0,1,58,1,58,1.78e-18,68.9
AYT27_RS03135,OANT_RS10110,74.432,176,44,1,1,176,1,175,2.15e-93,266
AYT27_RS03140,OANT_RS10115,85.211,142,21,0,1,142,1,142,2.19e-89,253
AYT27_RS03145,OANT_RS10120,79.565,230,47,0,1,230,1,230,6.02e-126,353
AYT27_RS03150,OANT_RS10125,74.419,172,44,0,1,172,1,172,7.96e-96,272
AYT27_RS03155,OANT_RS10130,87.097,124,15,1,1,123,1,124,7.43e-57,170
AYT27_RS03160,OANT_RS10135,86.647,1378,183,1,5,1382,1,1377,0.0,2489
AYT27_RS03165,OANT_RS10140,87.545,1397,173,1,1,1397,1,1396,0.0,2568
AYT27_RS03170,OANT_RS10450,54.032,124,57,0,4,127,4,127,5.99e-44,137
AYT27_RS03180,OANT_RS10465,70.021,467,138,1,1,465,1,467,0.0,651
AYT27_RS03190,OANT_RS10480,48.276,464,216,5,7,448,7,468,2.55e-147,425
AYT27_RS03195,OANT_RS10485,58.095,105,42,1,20,124,7,109,9.96e-42,131
AYT27_RS03200,OANT_RS10490,71.891,772,207,5,1,764,1,770,0.0,1142
AYT27_RS03205,OANT_RS10505,67.143,140,46,0,1,140,1,140,9.13e-70,204
AYT27_RS03210,OANT_RS10520,60.784,153,60,0,1,153,1,153,9.73e-64,189
AYT27_RS03215,OANT_RS10525,44.318,264,146,1,10,273,17,279,2.73e-85,253
AYT27_RS03220,OANT_RS10530,87.352,253,32,0,1,253,1,253,6.37e-172,471
AYT27_RS03225,OANT_RS10535,76.873,307,69,1,1,307,1,305,9.36e-164,455
AYT27_RS03230,OANT_RS10540,79.828,233,47,0,7,239,7,239,1.30e-129,363
AYT27_RS03235,OANT_RS10545,77.419,186,42,0,1,186,1,186,2.47e-104,295
AYT27_RS03240,OANT_RS10555,49.814,269,132,2,1,268,1,267,3.02e-57,181
AYT27_RS03245,OANT_RS10560,42.373,354,191,3,31,379,33,378,1.23e-92,280
AYT27_RS03250,OANT_RS10565,60.652,798,301,3,1,798,1,785,0.0,999
AYT27_RS03255,OANT_RS10570,61.671,347,133,0,1,347,1,347,2.56e-159,447
AYT27_RS03260,OANT_RS10575,67.123,146,48,0,10,155,9,154,1.08e-73,215
AYT27_RS03265,OANT_RS10580,64.151,265,95,0,1,265,1,265,3.49e-124,352
AYT27_RS03270,OANT_RS10585,54.874,277,124,1,11,286,16,292,3.60e-103,300
AYT27_RS03275,OANT_RS10590,56.589,387,160,2,6,390,8,388,5.13e-155,440
AYT27_RS03280,OANT_RS13250,57.977,257,107,1,1,257,14,269,2.70e-112,321
AYT27_RS03285,OANT_RS11610,52.402,229,109,0,6,234,47,275,9.62e-82,243
AYT27_RS03290,OANT_RS11605,48.148,216,112,0,1,216,1,216,1.18e-61,191
AYT27_RS03295,OANT_RS19185,48.016,252,129,1,1,250,2,253,2.15e-89,262
AYT27_RS03300,OANT_RS10595,79.720,429,87,0,1,429,1,429,0.0,744
AYT27_RS03305,OANT_RS10600,73.561,469,124,0,2,470,4,472,0.0,734
AYT27_RS03310,OANT_RS10605,42.710,679,365,10,66,728,71,741,6.47e-170,508
AYT27_RS03315,OANT_RS10855,58.182,220,92,0,4,223,5,224,9.21e-87,254
AYT27_RS03320,OANT_RS10860,48.052,154,79,1,6,159,6,158,1.46e-38,127
AYT27_RS03325,OANT_RS10865,60.652,460,180,1,4,462,4,463,0.0,594
AYT27_RS03330,OANT_RS10870,79.111,450,94,0,1,450,1,450,0.0,754
AYT27_RS03335,OANT_RS10880,62.774,548,203,1,5,551,11,558,0.0,722
AYT27_RS03340,OANT_RS10885,60.486,453,178,1,2,453,3,455,0.0,559
AYT27_RS03345,OANT_RS11670,68.238,488,118,5,5,463,1,480,0.0,659
AYT27_RS03350,OANT_RS11675,64.800,250,88,0,8,257,8,257,2.38e-116,331
AYT27_RS03355,OANT_RS11505,91.667,24,2,0,1,24,1,24,2.33e-11,47.8
AYT27_RS03360,OANT_RS07410,69.412,510,156,0,1,510,1,510,0.0,687
AYT27_RS03370,OANT_RS22045,38.789,446,269,3,5,448,18,461,1.08e-102,311
AYT27_RS03390,OANT_RS16925,31.547,653,387,16,1776,2414,5,611,4.30e-58,218
AYT27_RS03410,OANT_RS17850,27.586,319,185,16,602,899,598,891,1.63e-08,55.5
AYT27_RS03455,OANT_RS16925,34.641,612,344,15,1761,2361,5,571,8.59e-74,266
AYT27_RS03495,OANT_RS16935,33.955,268,149,5,35,302,129,368,2.33e-29,120
AYT27_RS03530,OANT_RS02925,67.442,129,37,1,21,144,331,459,2.37e-53,174
AYT27_RS03540,OANT_RS24565,27.778,72,52,0,5,76,7,78,2.38e-10,50.1
AYT27_RS03545,OANT_RS11210,27.305,282,193,7,70,342,12,290,5.88e-27,105
AYT27_RS03635,OANT_RS07980,57.391,115,49,0,2,116,5,119,2.14e-49,153
AYT27_RS03695,OANT_RS16925,34.150,612,347,15,1784,2384,5,571,1.54e-72,263
AYT27_RS03745,OANT_RS16935,34.701,268,147,5,35,302,129,368,4.13e-30,122
AYT27_RS03755,OANT_RS02925,66.667,129,38,1,29,152,331,459,1.33e-52,173
AYT27_RS03760,OANT_RS22095,100.000,25,0,0,1,25,1,25,4.86e-11,47.0
AYT27_RS03765,OANT_RS22090,89.167,120,13,0,1,120,1,120,1.87e-75,216
AYT27_RS03770,OANT_RS22075,26.948,308,213,3,5,300,5,312,2.56e-41,143
AYT27_RS03775,OANT_RS22065,60.417,144,57,0,1,144,1,144,4.11e-62,186
AYT27_RS03790,OANT_RS00375,30.729,192,126,6,2,187,25,215,4.77e-27,100
AYT27_RS03810,OANT_RS20875,47.126,87,45,1,8,94,23,108,2.90e-25,88.6
AYT27_RS03815,OANT_RS13030,100.000,25,0,0,1,25,1,25,1.74e-12,50.8
AYT27_RS03820,OANT_RS11660,62.698,126,46,1,1,125,1,126,2.12e-53,161
AYT27_RS03825,OANT_RS11145,49.442,269,136,0,4,272,4,272,5.27e-94,275
AYT27_RS03830,OANT_RS12340,64.821,307,108,0,1,307,1,307,1.00e-149,420
AYT27_RS03835,OANT_RS12335,80.409,342,67,0,1,342,1,342,0.0,577
AYT27_RS03840,OANT_RS12330,74.762,420,106,0,2,421,3,422,0.0,636
AYT27_RS03845,OANT_RS12325,61.069,393,151,1,1,391,1,393,3.21e-161,456
AYT27_RS03850,OANT_RS12320,88.043,92,11,0,1,92,1,92,4.59e-55,163
AYT27_RS03855,OANT_RS10890,77.997,759,166,1,10,767,7,765,0.0,1157
AYT27_RS03860,OANT_RS10945,28.223,1683,982,36,1,1520,1,1620,0.0,583
AYT27_RS03865,OANT_RS11465,88.462,78,9,0,1,78,1,78,3.71e-50,149
AYT27_RS03870,OANT_RS11460,58.756,434,169,3,17,440,24,457,5.58e-169,481
AYT27_RS03880,OANT_RS12980,53.801,342,156,1,25,366,18,357,1.55e-135,388
AYT27_RS03885,OANT_RS12970,56.774,310,134,0,1,310,1,310,5.65e-139,392
AYT27_RS03890,OANT_RS13125,76.540,422,99,0,12,433,16,437,0.0,690
AYT27_RS03895,OANT_RS13115,71.698,159,43,1,1,159,1,157,9.21e-82,236
AYT27_RS03900,OANT_RS13110,46.757,370,189,5,2,369,10,373,2.86e-107,317
AYT27_RS03905,OANT_RS13105,61.463,205,72,2,1,202,1,201,8.35e-90,259
AYT27_RS03910,OANT_RS13100,66.434,143,45,1,10,149,10,152,1.50e-68,202
AYT27_RS03915,OANT_RS13095,67.742,155,47,1,4,155,5,159,2.16e-74,217
AYT27_RS03920,OANT_RS13085,56.667,150,61,1,12,157,19,168,6.83e-59,178
AYT27_RS03925,OANT_RS13075,47.126,174,87,2,12,181,6,178,1.33e-53,166
AYT27_RS03930,OANT_RS13070,68.047,338,108,0,1,338,1,338,7.04e-172,479
AYT27_RS03935,OANT_RS13065,71.296,324,92,1,1,324,1,323,6.78e-171,474
AYT27_RS03940,OANT_RS13060,74.510,102,26,0,1,102,1,102,3.39e-54,162
AYT27_RS03945,OANT_RS13055,54.396,182,65,2,1,167,1,179,4.38e-68,202
AYT27_RS03950,OANT_RS11165,78.419,658,141,1,1,658,1,657,0.0,1103
AYT27_RS03955,OANT_RS11175,66.667,105,35,0,10,114,15,119,1.44e-53,161
AYT27_RS03960,OANT_RS11180,55.634,142,63,0,1,142,1,142,4.80e-61,182
AYT27_RS03965,OANT_RS11185,65.241,187,65,0,18,204,27,213,5.41e-91,263
AYT27_RS03970,OANT_RS11205,96.429,28,1,0,1,28,1,28,9.54e-13,51.6
AYT27_RS03975,OANT_RS12590,52.987,385,180,1,9,392,6,390,6.06e-154,437
AYT27_RS04010,OANT_RS19000,75.833,120,29,0,1,120,1,120,5.84e-65,190
AYT27_RS04015,OANT_RS12950,83.333,162,22,2,1,161,1,158,5.61e-97,274
AYT27_RS04020,OANT_RS12945,85.430,151,22,0,1,151,1,151,3.99e-96,271
AYT27_RS04025,OANT_RS09985,57.432,592,250,2,1,591,1,591,0.0,657
AYT27_RS04030,OANT_RS18895,72.199,705,175,4,1,685,1,704,0.0,1076
AYT27_RS04035,OANT_RS18885,60.669,239,93,1,2,239,27,265,2.57e-109,313
AYT27_RS04040,OANT_RS05600,51.010,198,94,1,42,239,56,250,2.98e-66,206
AYT27_RS04045,OANT_RS05595,70.918,196,57,0,19,214,12,207,5.05e-106,301
AYT27_RS04110,OANT_RS11680,100.000,25,0,0,1,25,1,25,4.15e-12,49.7
AYT27_RS04115,OANT_RS11805,82.743,452,78,0,1,452,1,452,0.0,794
AYT27_RS04120,OANT_RS11800,57.143,154,63,1,10,163,4,154,4.66e-53,163
AYT27_RS04125,OANT_RS11790,46.445,211,110,2,71,281,52,259,9.50e-65,201
AYT27_RS04135,OANT_RS01430,54.564,493,219,4,13,501,7,498,0.0,521
AYT27_RS04140,OANT_RS12285,61.635,318,121,1,5,322,10,326,8.63e-154,432
AYT27_RS04145,OANT_RS12265,62.577,326,122,0,5,330,7,332,8.31e-133,379
AYT27_RS04150,OANT_RS12260,81.818,154,28,0,1,154,1,154,4.69e-94,267
AYT27_RS04155,OANT_RS12255,51.707,205,99,0,7,211,5,209,1.36e-76,226
AYT27_RS04160,OANT_RS12250,43.151,146,74,2,23,160,37,181,2.82e-36,122
AYT27_RS04165,OANT_RS18990,87.273,55,7,0,1,55,1,55,1.53e-30,98.2
AYT27_RS04180,OANT_RS18970,53.909,729,329,1,19,740,36,764,0.0,830
AYT27_RS04185,OANT_RS18965,71.897,854,234,3,1,851,1,851,0.0,1275
AYT27_RS04195,OANT_RS18955,52.742,383,173,2,10,392,10,384,8.99e-138,396
AYT27_RS04200,OANT_RS18950,60.526,190,67,3,20,208,19,201,6.93e-71,212
AYT27_RS04205,OANT_RS18945,65.012,423,148,0,5,427,4,426,0.0,576
AYT27_RS04210,OANT_RS18940,74.448,317,81,0,1,317,1,317,5.89e-172,477
AYT27_RS04215,OANT_RS18935,39.286,532,313,5,13,541,17,541,2.45e-121,365
AYT27_RS04220,OANT_RS18930,65.385,156,54,0,1,156,1,156,7.46e-76,221
AYT27_RS04225,OANT_RS18920,69.474,95,29,0,1,95,1,95,3.92e-37,117
AYT27_RS04230,OANT_RS18910,76.065,493,118,0,1,493,1,493,0.0,761
AYT27_RS04240,OANT_RS05765,48.511,235,119,2,3,236,12,245,6.84e-80,237
AYT27_RS04245,OANT_RS05760,46.565,262,131,3,3,255,17,278,5.27e-77,238
AYT27_RS04250,OANT_RS23145,34.114,299,195,1,34,332,36,332,1.40e-44,159
AYT27_RS04255,OANT_RS05750,36.034,358,169,7,4,358,2,302,4.02e-60,193
AYT27_RS04260,OANT_RS05775,27.882,373,247,11,10,372,11,371,3.75e-36,132
AYT27_RS04265,OANT_RS10000,66.486,185,61,1,1,184,1,185,9.68e-91,261
AYT27_RS04270,OANT_RS10005,44.681,141,71,2,28,167,23,157,5.28e-39,128
AYT27_RS04275,OANT_RS10010,66.135,251,85,0,3,253,3,253,1.88e-120,341
AYT27_RS04285,OANT_RS10020,64.706,68,24,0,1,68,1,68,1.98e-30,99.0
AYT27_RS04290,OANT_RS09925,53.030,264,109,4,1,264,1,249,2.29e-96,280
AYT27_RS04295,OANT_RS09930,73.234,269,72,0,1,269,1,269,5.73e-157,435
AYT27_RS04300,OANT_RS09935,56.034,232,102,0,1,232,1,232,9.44e-95,274
