B_henselae|Q.,Abortus2308|S.,% identity,alignment length,mismatches,gap opens,q. start,q. end,s. start,s. end,evalue,bit score
AYT27_RS02215,BAB_RS18005,37.405,131,79,1,1,128,1,131,5.66e-26,95.1
AYT27_RS02220,BAB_RS18025,65.412,425,147,0,1,425,1,425,0.0,580
AYT27_RS02225,BAB_RS18030,59.281,334,135,1,1,334,1,333,1.10e-131,375
AYT27_RS02235,BAB_RS18035,70.443,203,59,1,5,207,2,203,1.74e-107,304
AYT27_RS02240,BAB_RS18045,59.494,316,106,4,1,299,1,311,1.85e-118,340
AYT27_RS02245,BAB_RS18050,84.559,272,42,0,1,272,1,272,1.26e-174,479
AYT27_RS02250,BAB_RS18085,78.729,362,77,0,1,362,1,362,0.0,603
AYT27_RS02255,BAB_RS18090,68.280,372,113,2,1,368,1,371,0.0,533
AYT27_RS02260,BAB_RS18100,66.667,84,28,0,1,84,1,84,1.82e-35,112
AYT27_RS02265,BAB_RS18125,75.238,630,155,1,1,630,1,629,0.0,959
AYT27_RS02270,BAB_RS18130,61.728,243,93,0,4,246,9,251,4.08e-91,266
AYT27_RS02275,BAB_RS18135,51.351,407,198,0,2,408,6,412,2.79e-144,414
AYT27_RS02280,BAB_RS18255,70.488,471,138,1,1,471,1,470,0.0,687
AYT27_RS02285,BAB_RS18260,40.000,135,81,0,44,178,74,208,2.46e-36,122
AYT27_RS02290,BAB_RS18275,61.053,285,108,1,19,303,13,294,2.66e-128,365
AYT27_RS02295,BAB_RS18305,80.061,326,65,0,6,331,7,332,0.0,528
AYT27_RS02300,BAB_RS18310,57.367,319,136,0,1,319,1,319,6.95e-141,398
AYT27_RS02305,BAB_RS18315,67.808,146,47,0,6,151,2,147,9.54e-75,217
AYT27_RS02310,BAB_RS18325,28.631,241,156,6,51,278,24,261,2.36e-29,108
AYT27_RS02315,BAB_RS18330,53.368,193,90,0,2,194,8,200,1.39e-72,215
AYT27_RS02320,BAB_RS18335,54.123,946,430,2,11,955,18,960,0.0,1122
AYT27_RS02325,BAB_RS18345,70.616,422,124,0,1,422,1,422,0.0,637
AYT27_RS02330,BAB_RS18350,63.715,463,168,0,1,463,1,463,0.0,635
AYT27_RS02350,BAB_RS18370,51.515,231,108,2,1,231,1,227,1.84e-81,240
AYT27_RS02355,BAB_RS18380,70.213,376,112,0,1,376,1,376,0.0,576
AYT27_RS02360,BAB_RS18390,57.803,346,143,1,24,366,7,352,3.53e-146,414
AYT27_RS02365,BAB_RS18395,43.030,165,93,1,1,164,1,165,1.17e-49,154
AYT27_RS02370,BAB_RS18400,58.696,184,75,1,34,216,34,217,9.50e-75,222
AYT27_RS02375,BAB_RS18420,77.117,874,200,0,1,874,1,874,0.0,1418
AYT27_RS02380,BAB_RS18805,28.105,306,163,11,34,282,17,322,1.55e-25,100
AYT27_RS02385,BAB_RS18795,33.333,96,59,2,1,91,1,96,1.20e-09,49.7
AYT27_RS02390,BAB_RS18790,58.209,134,56,0,1,134,1,134,1.64e-57,172
AYT27_RS02395,BAB_RS18765,63.571,140,51,0,1,140,1,140,3.48e-63,187
AYT27_RS02400,BAB_RS18760,63.135,689,254,0,7,695,9,697,0.0,945
AYT27_RS02405,BAB_RS18750,75.758,198,48,0,1,198,1,198,1.73e-114,321
AYT27_RS02410,BAB_RS18475,88.000,25,3,0,1,25,1,25,2.80e-12,49.7
AYT27_RS02415,BAB_RS18435,38.672,256,155,1,2,255,3,258,5.97e-57,179
AYT27_RS02420,BAB_RS18820,37.356,174,109,0,1,174,1,174,2.44e-45,144
AYT27_RS02425,BAB_RS18825,41.294,201,114,1,1,197,1,201,3.57e-53,166
AYT27_RS02430,BAB_RS18830,59.169,698,272,4,6,696,13,704,0.0,834
AYT27_RS02435,BAB_RS18930,40.351,57,34,0,21,77,42,98,1.23e-15,62.4
AYT27_RS02440,BAB_RS18935,71.946,221,62,0,1,221,1,221,1.15e-122,344
AYT27_RS02445,BAB_RS18940,49.078,434,219,1,35,468,1,432,7.34e-151,433
AYT27_RS02450,BAB_RS18950,32.584,178,120,0,64,241,98,275,4.64e-27,103
AYT27_RS02455,BAB_RS18955,44.604,139,76,1,16,154,22,159,5.46e-39,127
AYT27_RS02460,BAB_RS18960,55.371,661,287,4,3,659,3,659,0.0,706
AYT27_RS02465,BAB_RS18965,48.344,151,76,1,1,149,1,151,2.46e-46,145
AYT27_RS02470,BAB_RS18970,64.361,477,155,5,36,500,37,510,0.0,602
AYT27_RS02475,BAB_RS18975,80.617,227,44,0,1,227,1,227,3.85e-134,373
AYT27_RS02480,BAB_RS18980,61.957,460,175,0,1,460,2,461,0.0,570
AYT27_RS02485,BAB_RS18985,58.154,975,405,3,2,974,7,980,0.0,1144
AYT27_RS02490,BAB_RS16480,37.681,276,124,6,1,274,1,230,8.83e-59,184
AYT27_RS02495,BAB_RS17835,47.239,163,84,1,10,172,201,361,1.62e-52,168
AYT27_RS02500,BAB_RS18995,50.130,772,376,5,1,769,1,766,0.0,759
AYT27_RS02505,BAB_RS19000,57.062,885,368,6,1,875,1,883,0.0,1056
AYT27_RS02510,BAB_RS19015,49.645,282,127,2,8,274,7,288,1.08e-101,295
AYT27_RS02515,BAB_RS16945,36.735,245,144,3,2,240,18,257,9.78e-35,122
AYT27_RS02520,BAB_RS16925,59.091,198,81,0,3,200,4,201,5.59e-87,251
AYT27_RS02525,BAB_RS16930,61.024,254,99,0,1,254,1,254,1.14e-114,326
AYT27_RS02530,BAB_RS16935,47.692,65,34,0,1,65,1,65,8.70e-16,61.2
AYT27_RS02535,BAB_RS16940,53.094,307,137,4,3,304,2,306,4.08e-109,317
AYT27_RS02555,BAB_RS22455,35.686,255,150,5,12,263,14,257,5.25e-47,154
AYT27_RS02560,BAB_RS28675,40.345,290,163,3,73,361,50,330,9.68e-47,159
AYT27_RS02575,BAB_RS27485,23.636,440,262,18,273,692,256,641,2.99e-11,63.2
AYT27_RS02580,BAB_RS23970,26.829,82,59,1,159,240,178,258,1.78e-08,50.8
AYT27_RS02585,BAB_RS19120,50.657,685,323,5,27,700,3,683,0.0,709
AYT27_RS02590,BAB_RS19125,65.753,292,100,0,1,292,1,292,1.49e-150,420
AYT27_RS02595,BAB_RS19130,81.646,158,29,0,1,158,1,158,2.79e-96,271
AYT27_RS02600,BAB_RS19135,68.720,211,65,1,11,221,4,213,2.12e-109,310
AYT27_RS02605,BAB_RS19145,76.866,134,28,2,1,132,1,133,2.80e-65,191
AYT27_RS02610,BAB_RS19150,79.467,750,145,2,1,741,1,750,0.0,1216
AYT27_RS02615,BAB_RS19155,68.229,192,61,0,1,192,1,192,1.06e-96,275
AYT27_RS02620,BAB_RS19180,38.776,196,111,2,1,196,1,187,1.14e-35,120
AYT27_RS02625,BAB_RS19185,66.412,131,44,0,1,131,1,131,1.74e-64,189
AYT27_RS02630,BAB_RS19190,67.213,244,80,0,8,251,7,250,2.96e-122,346
AYT27_RS02635,BAB_RS19195,63.927,219,79,0,9,227,11,229,6.35e-105,300
AYT27_RS02640,BAB_RS19200,71.380,297,85,0,3,299,13,309,1.77e-161,449
AYT27_RS02645,BAB_RS19205,59.149,235,96,0,1,235,1,235,1.22e-102,295
AYT27_RS02650,BAB_RS17645,49.286,280,142,0,1,280,1,280,3.61e-95,279
AYT27_RS02655,BAB_RS17650,57.736,265,111,1,8,271,8,272,8.96e-114,325
AYT27_RS02660,BAB_RS19215,62.255,204,76,1,1,204,1,203,9.05e-92,264
AYT27_RS02665,BAB_RS19220,41.549,284,163,2,1,283,1,282,1.26e-81,244
AYT27_RS02670,BAB_RS19225,75.057,441,110,0,1,441,1,441,0.0,698
AYT27_RS02675,BAB_RS19240,44.762,105,58,0,19,123,23,127,5.40e-30,101
AYT27_RS02685,BAB_RS19265,64.000,500,176,3,3,500,7,504,0.0,668
AYT27_RS02695,BAB_RS18155,72.654,618,169,0,8,625,5,622,0.0,947
AYT27_RS02700,BAB_RS18160,64.091,220,79,0,1,220,20,239,9.05e-114,323
AYT27_RS02705,BAB_RS18165,60.377,265,105,0,7,271,5,269,8.07e-119,338
AYT27_RS02710,BAB_RS18170,64.634,246,87,0,4,249,1,246,1.53e-123,348
AYT27_RS02715,BAB_RS18175,78.512,484,104,0,11,494,11,494,0.0,783
AYT27_RS02720,BAB_RS18180,52.717,184,84,2,1,184,1,181,3.56e-61,186
AYT27_RS02725,BAB_RS18185,78.261,460,94,2,1,454,1,460,0.0,716
AYT27_RS02730,BAB_RS18190,69.000,500,149,3,1,494,1,500,0.0,707
AYT27_RS02735,BAB_RS17105,34.677,124,72,2,6,125,80,198,8.90e-14,66.2
AYT27_RS02740,BAB_RS18200,72.872,188,49,1,1,186,1,188,4.64e-98,279
AYT27_RS02745,BAB_RS18205,32.013,303,190,5,3,298,2,295,1.82e-29,111
AYT27_RS02750,BAB_RS18210,86.585,82,11,0,1,82,1,82,6.09e-51,151
AYT27_RS02755,BAB_RS18215,71.429,105,30,0,1,105,1,105,1.44e-55,167
AYT27_RS02765,BAB_RS19565,27.820,133,83,4,49,170,107,237,2.77e-08,48.9
AYT27_RS02770,BAB_RS18220,69.435,301,92,0,1,301,1,301,2.42e-152,426
AYT27_RS02775,BAB_RS18225,80.000,245,49,0,1,245,1,245,4.91e-148,410
AYT27_RS02780,BAB_RS18230,91.026,78,7,0,1,78,1,78,1.92e-45,137
AYT27_RS02785,BAB_RS18235,81.384,419,78,0,1,419,1,419,0.0,648
AYT27_RS02790,BAB_RS18240,58.982,334,137,0,32,365,57,390,5.40e-136,390
AYT27_RS02795,BAB_RS18250,61.463,205,77,1,17,219,12,216,1.62e-93,270
AYT27_RS02800,BAB_RS19285,72.826,276,74,1,1,276,1,275,6.48e-150,417
AYT27_RS02805,BAB_RS19290,58.912,331,133,2,4,332,9,338,2.35e-134,383
AYT27_RS02810,BAB_RS19295,50.877,285,136,3,32,313,32,315,1.16e-101,298
AYT27_RS02815,BAB_RS19300,51.198,793,370,6,9,787,2,791,0.0,841
AYT27_RS02820,BAB_RS19305,61.096,365,139,1,1,365,1,362,2.83e-157,442
AYT27_RS02825,BAB_RS19310,52.688,372,176,0,1,372,1,372,7.68e-146,416
AYT27_RS02830,BAB_RS19320,56.081,148,65,0,1,148,2,149,1.59e-63,188
AYT27_RS02845,BAB_RS28890,54.940,415,187,0,12,426,10,424,1.10e-142,410
AYT27_RS02865,BAB_RS19330,63.875,609,215,2,1,605,11,618,0.0,788
AYT27_RS02870,BAB_RS19340,82.143,140,25,0,1,140,1,140,2.65e-83,237
AYT27_RS02875,BAB_RS19360,80.729,192,37,0,1,192,2,193,9.84e-108,303
AYT27_RS02880,BAB_RS19365,66.667,660,213,3,5,661,35,690,0.0,942
AYT27_RS02885,BAB_RS19395,56.794,287,119,2,1,283,1,286,3.46e-119,340
AYT27_RS02895,BAB_RS20230,58.333,48,19,1,1,48,1,47,5.59e-11,50.8
AYT27_RS02900,BAB_RS20235,43.564,101,57,0,1,101,1,101,5.58e-22,83.6
AYT27_RS02905,BAB_RS20240,48.864,264,134,1,1,263,1,264,1.20e-80,241
AYT27_RS02910,BAB_RS20245,72.104,423,118,0,1,423,1,423,0.0,639
AYT27_RS02915,BAB_RS20255,48.325,209,107,1,11,219,15,222,7.85e-70,209
AYT27_RS02920,BAB_RS20265,44.656,262,112,2,133,392,202,432,7.74e-77,241
AYT27_RS02925,BAB_RS20275,66.667,114,37,1,1,114,1,113,1.82e-53,161
AYT27_RS02930,BAB_RS20285,65.891,129,43,1,1,128,1,129,2.93e-59,176
AYT27_RS02935,BAB_RS20290,46.296,270,144,1,7,276,7,275,1.55e-83,249
AYT27_RS02940,BAB_RS21485,34.286,630,405,7,1,625,1,626,3.12e-124,378
AYT27_RS02945,BAB_RS21480,66.929,254,84,0,1,254,1,254,3.50e-124,350
AYT27_RS02950,BAB_RS21475,51.282,117,49,1,1,117,1,109,5.25e-24,88.2
AYT27_RS02955,BAB_RS21465,82.657,542,94,0,1,542,1,542,0.0,923
AYT27_RS02960,BAB_RS21460,73.091,275,74,0,1,275,1,275,3.43e-142,397
AYT27_RS02965,BAB_RS21455,76.794,418,97,0,1,418,1,418,0.0,661
AYT27_RS02975,BAB_RS21445,57.843,102,43,0,1,102,1,102,2.72e-43,134
AYT27_RS02980,BAB_RS21440,75.723,346,84,0,1,346,1,346,0.0,533
AYT27_RS02985,BAB_RS21435,74.837,461,112,1,1,457,1,461,0.0,707
AYT27_RS02990,BAB_RS21430,66.071,448,145,3,1,442,1,447,0.0,574
AYT27_RS02995,BAB_RS21425,79.877,487,97,1,1,486,1,487,0.0,810
AYT27_RS03000,BAB_RS21415,79.560,318,64,1,1,317,1,318,0.0,529
AYT27_RS03005,BAB_RS21410,66.443,149,50,0,1,149,1,149,7.09e-76,219
AYT27_RS03010,BAB_RS21400,57.051,156,67,0,7,162,8,163,1.23e-58,177
AYT27_RS03015,BAB_RS21395,61.168,394,153,0,2,395,54,447,3.78e-175,493
AYT27_RS03020,BAB_RS29570,66.667,147,47,1,1,145,1,147,1.26e-67,199
AYT27_RS03025,BAB_RS21375,57.085,741,312,3,1,737,15,753,0.0,841
AYT27_RS03030,BAB_RS21370,75.330,454,108,2,1,451,1,453,0.0,707
AYT27_RS03035,BAB_RS21365,65.721,458,157,0,1,458,1,458,0.0,627
AYT27_RS03040,BAB_RS21360,46.073,191,93,4,30,215,1,186,4.93e-49,159
AYT27_RS03045,BAB_RS21345,84.689,209,32,0,1,209,1,209,2.73e-138,382
AYT27_RS03050,BAB_RS21340,87.736,424,52,0,1,424,1,424,0.0,779
AYT27_RS03055,BAB_RS21335,79.276,801,164,2,7,807,14,812,0.0,1297
AYT27_RS03060,BAB_RS21330,71.111,90,26,0,1,90,1,90,2.50e-42,130
AYT27_RS03065,BAB_RS20295,73.465,456,119,2,7,460,8,463,0.0,705
AYT27_RS03070,BAB_RS20315,100.000,27,0,0,1,27,1,27,2.32e-15,57.8
AYT27_RS03075,BAB_RS20320,67.946,443,138,1,1,439,9,451,0.0,592
AYT27_RS03080,BAB_RS20325,83.367,499,83,0,1,499,1,499,0.0,887
AYT27_RS03085,BAB_RS20335,60.448,134,49,1,1,130,1,134,3.89e-60,178
AYT27_RS03090,BAB_RS20340,60.156,128,51,0,8,135,20,147,1.60e-58,175
AYT27_RS03100,BAB_RS22025,45.045,222,114,3,19,236,14,231,3.68e-60,187
AYT27_RS03105,BAB_RS22015,57.500,280,106,3,4,273,8,284,4.08e-109,314
AYT27_RS03115,BAB_RS22005,95.833,24,1,0,1,24,1,24,9.34e-10,43.1
AYT27_RS03120,BAB_RS22000,90.793,391,36,0,1,391,1,391,0.0,704
AYT27_RS03125,BAB_RS21995,92.000,25,2,0,1,25,1,25,9.62e-11,45.8
AYT27_RS03130,BAB_RS21990,67.241,58,19,0,1,58,1,58,1.13e-18,68.9
AYT27_RS03135,BAB_RS21985,74.432,176,44,1,1,176,1,175,1.00e-93,266
AYT27_RS03140,BAB_RS21980,84.507,142,22,0,1,142,1,142,4.37e-90,254
AYT27_RS03145,BAB_RS21975,78.261,230,50,0,1,230,1,230,3.88e-125,351
AYT27_RS03150,BAB_RS21970,75.000,172,43,0,1,172,1,172,7.16e-97,274
AYT27_RS03155,BAB_RS21965,88.710,124,13,1,1,123,1,124,7.46e-58,172
AYT27_RS03160,BAB_RS21960,87.083,1378,177,1,5,1382,1,1377,0.0,2501
AYT27_RS03165,BAB_RS21955,87.759,1397,170,1,1,1397,1,1396,0.0,2568
AYT27_RS03170,BAB_RS21665,51.613,124,60,0,4,127,4,127,1.71e-41,130
AYT27_RS03180,BAB_RS21650,66.287,439,146,1,29,465,1,439,0.0,558
AYT27_RS03190,BAB_RS21635,50.000,430,192,4,39,448,43,469,1.13e-143,416
AYT27_RS03195,BAB_RS21630,58.095,105,42,1,20,124,14,116,1.32e-42,133
AYT27_RS03200,BAB_RS21625,71.974,760,206,2,1,753,1,760,0.0,1135
AYT27_RS03205,BAB_RS21620,68.571,140,44,0,1,140,1,140,1.08e-69,203
AYT27_RS03210,BAB_RS21605,60.131,153,61,0,1,153,1,153,2.11e-62,186
AYT27_RS03215,BAB_RS21600,43.775,249,139,1,24,272,31,278,2.94e-80,240
AYT27_RS03220,BAB_RS21590,85.771,253,36,0,1,253,1,253,4.50e-170,466
AYT27_RS03225,BAB_RS21585,75.896,307,72,1,1,307,1,305,3.10e-160,446
AYT27_RS03230,BAB_RS21580,79.079,239,50,0,1,239,1,239,5.55e-130,363
AYT27_RS03235,BAB_RS21575,80.108,186,37,0,1,186,1,186,2.15e-108,305
AYT27_RS03240,BAB_RS21565,44.364,275,126,3,1,262,1,261,2.21e-61,192
AYT27_RS03245,BAB_RS21560,43.220,354,188,4,31,379,33,378,3.58e-92,278
AYT27_RS03250,BAB_RS21555,59.023,798,310,3,1,798,1,781,0.0,969
AYT27_RS03255,BAB_RS21550,60.116,346,138,0,1,346,1,346,2.96e-158,444
AYT27_RS03260,BAB_RS21545,62.000,150,57,0,2,151,1,150,4.55e-72,210
AYT27_RS03265,BAB_RS21540,64.151,265,95,0,1,265,1,265,9.69e-129,363
AYT27_RS03270,BAB_RS21535,52.174,276,132,0,11,286,18,293,1.55e-101,296
AYT27_RS03275,BAB_RS21530,56.010,391,168,1,6,396,8,394,3.40e-155,440
AYT27_RS03280,BAB_RS19595,60.996,241,93,1,17,257,30,269,9.66e-111,317
AYT27_RS03285,BAB_RS29005,33.617,235,136,4,2,233,1,218,2.08e-30,109
AYT27_RS03290,BAB_RS29005,34.483,174,102,1,56,229,53,214,4.71e-30,108
AYT27_RS03295,BAB_RS29240,49.603,252,125,1,1,250,2,253,4.05e-91,266
AYT27_RS03300,BAB_RS21525,80.186,429,85,0,1,429,1,429,0.0,749
AYT27_RS03305,BAB_RS21520,75.906,469,113,0,2,470,4,472,0.0,752
AYT27_RS03310,BAB_RS21515,38.156,781,457,9,14,772,8,784,2.01e-156,473
AYT27_RS03315,BAB_RS20850,59.545,220,89,0,4,223,5,224,3.98e-86,252
AYT27_RS03320,BAB_RS20855,48.701,154,78,1,6,159,6,158,5.98e-47,149
AYT27_RS03325,BAB_RS20860,61.739,460,175,1,4,462,4,463,0.0,593
AYT27_RS03330,BAB_RS20865,79.556,450,92,0,1,450,1,450,0.0,754
AYT27_RS03335,BAB_RS20875,63.869,548,197,1,5,551,11,558,0.0,736
AYT27_RS03340,BAB_RS20880,59.823,453,181,1,2,453,3,455,0.0,557
AYT27_RS03345,BAB_RS20510,69.665,478,126,2,5,463,1,478,0.0,665
AYT27_RS03350,BAB_RS20505,65.200,250,87,0,8,257,8,257,1.07e-116,331
AYT27_RS03355,BAB_RS20625,95.833,24,1,0,1,24,1,24,3.73e-12,49.3
AYT27_RS03360,BAB_RS27830,69.216,510,157,0,1,510,1,510,0.0,687
AYT27_RS03370,BAB_RS26620,39.780,455,266,4,5,457,18,466,5.00e-87,271
AYT27_RS03375,BAB_RS17105,45.161,62,31,1,2,63,94,152,2.04e-10,51.6
AYT27_RS03530,BAB_RS18190,67.442,129,37,1,21,144,331,459,3.01e-53,174
AYT27_RS03545,BAB_RS20645,25.000,340,226,12,17,345,16,337,7.15e-16,73.9
AYT27_RS03635,BAB_RS21320,57.391,115,49,0,2,116,5,119,8.10e-50,154
AYT27_RS03640,BAB_RS20685,35.115,131,75,3,9,130,29,158,2.59e-16,68.9
AYT27_RS03755,BAB_RS18190,66.667,129,38,1,29,152,331,459,1.55e-52,172
AYT27_RS03760,BAB_RS26570,100.000,25,0,0,1,25,1,25,3.07e-11,47.0
AYT27_RS03765,BAB_RS26575,89.167,120,13,0,1,120,1,120,1.18e-75,216
AYT27_RS03770,BAB_RS26590,27.508,309,211,3,5,300,5,313,1.14e-40,140
AYT27_RS03775,BAB_RS26600,60.959,146,57,0,1,146,1,146,1.97e-63,189
AYT27_RS03790,BAB_RS16210,27.749,191,133,4,2,187,25,215,1.76e-24,92.8
AYT27_RS03815,BAB_RS19750,100.000,25,0,0,1,25,1,25,1.10e-12,50.8
AYT27_RS03820,BAB_RS20515,66.116,121,40,1,1,120,1,121,5.72e-56,167
AYT27_RS03825,BAB_RS21130,48.889,270,138,0,3,272,3,272,5.86e-92,270
AYT27_RS03830,BAB_RS20080,64.821,307,108,0,1,307,1,307,1.40e-150,421
AYT27_RS03835,BAB_RS20085,79.825,342,69,0,1,342,1,342,0.0,573
AYT27_RS03840,BAB_RS20090,74.940,419,105,0,2,420,3,421,0.0,634
AYT27_RS03845,BAB_RS20095,62.051,390,146,2,1,388,1,390,4.91e-154,437
AYT27_RS03850,BAB_RS20100,89.130,92,10,0,1,92,1,92,5.78e-56,164
AYT27_RS03855,BAB_RS20890,77.516,765,171,1,11,774,9,773,0.0,1179
AYT27_RS03860,BAB_RS20920,28.054,1490,904,21,111,1520,177,1578,0.0,605
AYT27_RS03865,BAB_RS21355,88.462,78,9,0,1,78,1,78,2.35e-50,149
AYT27_RS03870,BAB_RS21350,58.371,442,174,2,9,440,16,457,9.67e-171,484
AYT27_RS03880,BAB_RS19780,54.783,345,154,1,22,366,16,358,3.62e-130,374
AYT27_RS03885,BAB_RS19785,57.097,310,133,0,1,310,1,310,3.32e-138,390
AYT27_RS03890,BAB_RS19675,76.303,422,100,0,12,433,15,436,0.0,686
AYT27_RS03895,BAB_RS19680,74.324,148,38,0,1,148,1,148,3.80e-81,233
AYT27_RS03900,BAB_RS19685,46.575,365,187,5,7,369,15,373,4.16e-111,326
AYT27_RS03905,BAB_RS19690,60.976,205,73,2,1,202,1,201,3.25e-89,258
AYT27_RS03910,BAB_RS19695,65.734,143,46,1,10,149,10,152,1.17e-67,199
AYT27_RS03915,BAB_RS19700,71.233,146,42,0,10,155,14,159,3.09e-75,219
AYT27_RS03920,BAB_RS19710,54.902,153,65,1,9,157,12,164,9.79e-59,177
AYT27_RS03925,BAB_RS19720,48.851,174,84,2,12,181,6,178,1.02e-56,173
AYT27_RS03930,BAB_RS19725,68.976,332,103,0,1,332,1,332,1.06e-169,473
AYT27_RS03935,BAB_RS19730,71.914,324,90,1,1,324,1,323,3.97e-171,474
AYT27_RS03940,BAB_RS19735,75.490,102,25,0,1,102,1,102,6.42e-55,163
AYT27_RS03945,BAB_RS19740,55.495,182,63,2,1,167,1,179,3.23e-68,202
AYT27_RS03950,BAB_RS21150,78.875,658,138,1,1,658,1,657,0.0,1106
AYT27_RS03955,BAB_RS21160,70.476,105,31,0,10,114,15,119,2.75e-53,160
AYT27_RS03960,BAB_RS21165,54.225,142,65,0,1,142,1,142,9.14e-60,178
AYT27_RS03965,BAB_RS21170,63.636,187,68,0,17,203,26,212,4.84e-95,273
AYT27_RS03970,BAB_RS21225,96.429,28,1,0,1,28,1,28,6.04e-13,51.6
AYT27_RS03975,BAB_RS17640,29.146,398,248,10,12,394,14,392,3.18e-49,168
AYT27_RS04010,BAB_RS29320,75.833,120,29,0,1,120,1,120,1.64e-65,191
AYT27_RS04015,BAB_RS19795,83.333,162,22,2,1,161,1,158,6.64e-96,271
AYT27_RS04020,BAB_RS19800,85.430,151,22,0,1,151,1,151,8.90e-97,273
AYT27_RS04025,BAB_RS22090,57.601,592,249,2,1,591,1,591,0.0,645
AYT27_RS04030,BAB_RS29415,76.168,642,153,0,44,685,58,699,0.0,1063
AYT27_RS04035,BAB_RS29425,62.009,229,83,1,12,240,24,248,7.18e-111,316
AYT27_RS04040,BAB_RS24620,49.289,211,101,2,32,239,13,220,5.00e-66,203
AYT27_RS04045,BAB_RS24625,70.918,196,57,0,19,214,12,207,9.24e-106,300
AYT27_RS04110,BAB_RS20500,100.000,25,0,0,1,25,1,25,2.63e-12,49.7
AYT27_RS04115,BAB_RS20350,83.407,452,75,0,1,452,1,452,0.0,796
AYT27_RS04120,BAB_RS20355,57.143,154,65,1,10,163,4,156,1.89e-55,168
AYT27_RS04125,BAB_RS20365,47.783,203,103,2,71,273,49,248,2.73e-68,209
AYT27_RS04135,BAB_RS16855,54.603,478,212,4,28,501,22,498,0.0,516
AYT27_RS04140,BAB_RS20140,62.069,319,121,0,8,326,15,333,1.66e-155,436
AYT27_RS04145,BAB_RS20160,64.417,326,116,0,5,330,7,332,3.31e-136,387
AYT27_RS04150,BAB_RS20165,81.818,154,28,0,1,154,1,154,1.73e-94,267
AYT27_RS04155,BAB_RS20170,51.707,205,99,0,7,211,5,209,1.11e-76,227
AYT27_RS04160,BAB_RS20175,42.636,129,73,1,33,161,18,145,7.00e-36,119
AYT27_RS04165,BAB_RS29330,87.273,55,7,0,1,55,1,55,9.66e-31,98.2
AYT27_RS04180,BAB_RS29350,52.710,738,342,1,19,749,32,769,0.0,837
AYT27_RS04185,BAB_RS29355,72.771,841,224,3,1,840,1,837,0.0,1278
AYT27_RS04195,BAB_RS29365,52.658,395,177,3,4,396,2,388,2.74e-140,402
AYT27_RS04200,BAB_RS29370,56.915,188,75,2,20,207,19,200,3.17e-63,192
AYT27_RS04205,BAB_RS29375,65.012,423,148,0,5,427,4,426,0.0,585
AYT27_RS04210,BAB_RS29380,75.399,313,77,0,1,313,1,313,3.25e-174,482
AYT27_RS04215,BAB_RS29385,38.534,532,317,5,13,541,17,541,2.88e-119,359
AYT27_RS04220,BAB_RS29390,65.385,156,54,0,1,156,1,156,4.04e-75,218
AYT27_RS04225,BAB_RS29400,71.579,95,27,0,1,95,1,95,6.10e-38,119
AYT27_RS04230,BAB_RS29405,76.673,493,115,0,1,493,1,493,0.0,771
AYT27_RS04240,BAB_RS24470,49.362,235,117,2,3,236,12,245,8.25e-81,239
AYT27_RS04245,BAB_RS24475,46.212,264,133,3,1,255,6,269,1.18e-76,236
AYT27_RS04250,BAB_RS24480,36.280,328,150,9,39,332,138,440,6.36e-42,149
AYT27_RS04255,BAB_RS24485,36.056,355,173,6,4,358,2,302,1.75e-60,193
AYT27_RS04260,BAB_RS24460,26.234,385,255,13,3,372,1,371,6.25e-31,117
AYT27_RS04265,BAB_RS22065,67.027,185,60,1,1,184,1,185,2.02e-90,259
AYT27_RS04270,BAB_RS22060,46.296,162,79,3,8,167,2,157,2.04e-43,139
AYT27_RS04275,BAB_RS22055,66.667,252,84,0,5,256,5,256,1.14e-126,357
AYT27_RS04285,BAB_RS22045,66.176,68,23,0,1,68,1,68,1.05e-30,99.4
AYT27_RS04290,BAB_RS22150,54.545,264,105,4,1,264,1,249,2.77e-99,287
AYT27_RS04295,BAB_RS22145,73.978,269,70,0,1,269,1,269,3.07e-157,436
AYT27_RS04300,BAB_RS22140,55.745,235,104,0,1,235,1,235,6.06e-98,282
AYT27_RS04305,BAB_RS21740,67.407,270,88,0,1,270,1,270,5.43e-135,379
AYT27_RS04310,BAB_RS21735,55.985,259,114,0,3,261,18,276,3.86e-114,326
AYT27_RS04315,BAB_RS19990,85.854,205,29,0,1,205,1,205,2.44e-137,379
AYT27_RS04320,BAB_RS19995,80.970,268,51,0,24,291,13,280,1.15e-153,428
AYT27_RS04325,BAB_RS29550,80.092,437,87,0,1,437,1,437,0.0,748
AYT27_RS04330,BAB_RS21510,62.917,240,83,1,1,234,1,240,8.14e-111,315
AYT27_RS04335,BAB_RS29440,96.000,25,1,0,1,25,1,25,1.98e-11,47.4
AYT27_RS04340,BAB_RS20765,48.624,218,90,3,66,282,72,268,3.62e-64,204
AYT27_RS04345,BAB_RS20770,49.167,360,183,0,28,387,37,396,1.81e-126,367
AYT27_RS04350,BAB_RS20775,50.704,213,103,2,1,213,1,211,1.06e-77,229
AYT27_RS04355,BAB_RS20780,43.235,340,187,2,8,341,9,348,1.25e-94,283
AYT27_RS04360,BAB_RS20785,63.708,507,183,1,3,509,4,509,0.0,714
AYT27_RS04365,BAB_RS20790,65.234,256,89,0,1,256,1,256,4.00e-130,365
AYT27_RS04370,BAB_RS20795,59.924,262,105,0,6,267,9,270,1.64e-117,334
