B_henselae,Melitensis16M,G1.evalue,G1.bitscore,G1.pident,G2.evalue,G2.bitscore,G2.pident
AYT27_RS02520,BME_RS08625,2.34e-87,253,59.596,1.2e-87,253,59.596
AYT27_RS02525,BME_RS08620,1.24e-114,326,61.024,1.93e-119,337,61.024
AYT27_RS02530,BME_RS08615,8.75e-16,61.2,47.692,4.45e-16,61.2,47.692
AYT27_RS02535,BME_RS08610,4.11e-109,317,53.094,6.6e-111,321,52.366
AYT27_RS02555,BME_RS03270,5.28e-47,154,35.686,2.61e-47,154,35.686
AYT27_RS02560,BME_RS12805,9.73e-47,159,40.345,6.6e-45,153,40.345
AYT27_RS02575,BME_RS11650,2.98e-11,63.2,23.636,1.51e-11,63.2,23.636
AYT27_RS02580,BME_RS01770,1.78e-08,50.8,26.829,3.84e-13,63.5,27.928
AYT27_RS02585,BME_RS06545,0,706,50.511,0,712,50.511
AYT27_RS02590,BME_RS06540,1.49e-150,420,65.753,2.33e-140,394,65.753
AYT27_RS02595,BME_RS06535,2.81e-96,271,81.646,1.43e-96,271,81.646
AYT27_RS02600,BME_RS06530,2.13e-109,310,68.72,1.09e-109,310,68.72
AYT27_RS02605,BME_RS06520,2.81e-65,191,76.866,1.9e-68,198,76.866
AYT27_RS02610,BME_RS06515,0,1213,79.333,0,1238,79.333
AYT27_RS02615,BME_RS06510,1.06e-96,275,68.229,5.41e-97,275,68.229
AYT27_RS02620,BME_RS06485,1.14e-35,120,38.776,4.91e-45,144,38.776
AYT27_RS02625,BME_RS06480,1.75e-64,189,66.412,8.95e-65,189,66.412
AYT27_RS02630,BME_RS06475,2.98e-122,346,67.213,4.86e-118,335,67.213
AYT27_RS02635,BME_RS06470,6.38e-105,300,63.927,2.98e-102,292,63.927
AYT27_RS02640,BME_RS06465,2.63e-159,443,70.37,1.39e-159,443,70.37
AYT27_RS02645,BME_RS06460,6.51e-102,293,58.723,3.2e-102,293,58.723
AYT27_RS02650,BME_RS07940,3.05e-95,279,49.286,1.6e-95,279,49.286
AYT27_RS02655,BME_RS07935,9.01e-114,325,57.736,4.58e-114,325,57.736
AYT27_RS02660,BME_RS06450,9.1e-92,264,62.255,4.63e-92,264,62.255
AYT27_RS02665,BME_RS06445,5.36e-81,243,41.197,1.84e-68,210,41.197
AYT27_RS02670,BME_RS06440,0,700,75.283,0,700,75.283
AYT27_RS02675,BME_RS06425,2.84e-29,99.8,44.762,3.25e-30,101,44.037
AYT27_RS02685,BME_RS06400,0,668,64,0,668,64
AYT27_RS02695,BME_RS07450,0,949,72.816,0,949,72.816
AYT27_RS02700,BME_RS07445,2.18e-113,322,63.636,1.2e-113,322,63.636
AYT27_RS02705,BME_RS07440,3.79e-118,337,60,3.38e-109,313,60
AYT27_RS02710,BME_RS07435,1.54e-123,348,64.634,7.73e-124,348,64.634
AYT27_RS02715,BME_RS07430,0,783,78.512,0,805,78.512
AYT27_RS02720,BME_RS07425,3.58e-61,186,52.717,1.05e-59,181,52.717
AYT27_RS02725,BME_RS07420,0,714,78.261,0,711,78.261
AYT27_RS02730,BME_RS07415,0,707,69,0,707,69
AYT27_RS02740,BME_RS07405,7.06e-97,276,72.34,3.3e-97,276,72.34
AYT27_RS02745,BME_RS07400,1.8e-27,106,31.488,1.81e-32,119,31.353
AYT27_RS02750,BME_RS07395,6.13e-51,151,86.585,3.12e-51,151,86.585
AYT27_RS02755,BME_RS07390,6.84e-55,166,70.476,2.12e-56,169,57.746
AYT27_RS02770,BME_RS07385,6.45e-152,425,69.103,5.21e-158,440,69.551
AYT27_RS02775,BME_RS07380,4.93e-148,410,80,2.51e-148,410,80
AYT27_RS02780,BME_RS07375,1.93e-45,137,91.026,9.83e-46,137,91.026
AYT27_RS02785,BME_RS07370,0,648,81.384,0,628,81.384
AYT27_RS02790,BME_RS07365,5.43e-136,390,58.982,1.17e-140,402,59.337
AYT27_RS02795,BME_RS07355,1.63e-93,270,61.463,8.21e-94,270,61.463
AYT27_RS02800,BME_RS06380,3.11e-148,413,72.464,1.58e-148,413,72.464
AYT27_RS02805,BME_RS06375,4.54e-135,384,59.215,2.35e-135,384,59.215
AYT27_RS02810,BME_RS06370,5.96e-100,293,50.526,3.05e-100,293,50.526
AYT27_RS02815,BME_RS06365,0,844,51.324,0,844,51.324
AYT27_RS02820,BME_RS06360,2.75e-157,443,61.096,1.75e-165,463,61.096
AYT27_RS02825,BME_RS06355,1.5e-145,416,52.957,7.76e-146,416,52.957
AYT27_RS02830,BME_RS06345,1.6e-63,188,56.081,8.18e-64,188,56.081
AYT27_RS02845,BME_RS13020,1.11e-142,410,54.94,9.78e-152,433,54.94
AYT27_RS02865,BME_RS06335,0,802,63.754,0,816,63.754
AYT27_RS02870,BME_RS06325,2.91e-83,237,82.143,1.48e-83,237,82.143
AYT27_RS02875,BME_RS06305,9.89e-108,303,80.729,4.02e-108,304,81.152
AYT27_RS02880,BME_RS06300,0,942,66.667,0,951,66.667
AYT27_RS02885,BME_RS06270,2.89e-119,340,56.794,1.48e-119,340,56.794
AYT27_RS02895,BME_RS05440,5.62e-11,50.8,58.333,1.39e-11,51.2,58.333
AYT27_RS02900,BME_RS05435,3.83e-22,84.3,39.062,4.65e-21,80.9,39.062
AYT27_RS02905,BME_RS05430,6.97e-80,239,48.485,1.85e-86,255,48.485
AYT27_RS02910,BME_RS05425,0,638,72.104,0,638,72.104
AYT27_RS02915,BME_RS05415,7.17e-71,212,48.804,3.7e-71,212,48.804
AYT27_RS02920,BME_RS05405,7.78e-77,241,44.656,8.47e-77,240,44.656
AYT27_RS02925,BME_RS05395,1.83e-53,161,66.667,7.12e-54,161,66.667
AYT27_RS02930,BME_RS05385,2.94e-59,176,65.891,1.51e-59,176,65.891
AYT27_RS02935,BME_RS05380,3.4e-84,251,46.667,1.68e-84,251,46.667
AYT27_RS02940,BME_RS04220,1.72e-123,376,34.127,1.45e-130,393,34.127
AYT27_RS02945,BME_RS04225,7.74e-124,349,66.535,3.94e-124,349,66.535
AYT27_RS02950,BME_RS04230,5.28e-24,88.2,51.282,3.76e-25,90.1,44.444
AYT27_RS02955,BME_RS04240,0,924,82.841,0,924,82.841
AYT27_RS02960,BME_RS04245,1.59e-142,398,73.091,8.63e-155,429,73.091
AYT27_RS02965,BME_RS04250,0,659,76.555,0,674,76.555
AYT27_RS02975,BME_RS04260,3.32e-42,131,56.863,1.84e-38,121,56.863
AYT27_RS02980,BME_RS04265,0,532,75.434,0,533,75.434
AYT27_RS02985,BME_RS04270,0,709,75.054,0,720,75.054
AYT27_RS02990,BME_RS04275,0,577,65.402,0,596,66.295
AYT27_RS02995,BME_RS04280,0,810,79.877,0,810,79.877
AYT27_RS03000,BME_RS04290,0,529,79.56,0,529,79.56
AYT27_RS03005,BME_RS04295,7.13e-76,219,66.443,3.6e-76,219,66.443
AYT27_RS03010,BME_RS04305,1.58e-59,179,57.692,8.19e-60,179,57.692
AYT27_RS03015,BME_RS04310,3.8e-175,493,61.168,2.19e-175,493,61.168
AYT27_RS03020,BME_RS13665,1.11e-67,199,66.667,5.58e-68,199,66.667
AYT27_RS03025,BME_RS04330,0,839,56.95,0,847,56.159
AYT27_RS03030,BME_RS04335,0,707,75.33,0,707,75.33
AYT27_RS03035,BME_RS04340,0,627,65.721,0,627,65.721
AYT27_RS03040,BME_RS04345,4.63e-59,186,47.273,2.43e-59,186,47.273
AYT27_RS03045,BME_RS04360,6.99e-137,379,84.211,3.54e-137,379,84.211
AYT27_RS03050,BME_RS04365,0,779,87.736,0,779,87.736
AYT27_RS03055,BME_RS04370,0,1299,79.151,0,1314,79.151
AYT27_RS03060,BME_RS04375,2.51e-42,130,71.111,1.28e-42,130,71.111
AYT27_RS03065,BME_RS05375,0,707,73.684,0,707,73.684
AYT27_RS03070,BME_RS05355,2.34e-15,57.8,100,1.19e-15,57.8,100
AYT27_RS03075,BME_RS05350,0,592,67.946,0,633,66.737
AYT27_RS03080,BME_RS05345,0,887,83.367,0,887,83.367
AYT27_RS03085,BME_RS05335,3.91e-60,178,60.448,2.05e-60,178,60.448
AYT27_RS03090,BME_RS05330,1.61e-58,175,60.156,9.05e-59,175,60.156
AYT27_RS03100,BME_RS03675,3.7e-60,187,45.045,1.85e-60,187,45.045
AYT27_RS03105,BME_RS03685,2.49e-107,309,56.786,1.32e-107,309,56.786
AYT27_RS03115,BME_RS03695,9.4e-10,43.1,95.833,4.78e-10,43.1,95.833
AYT27_RS03125,BME_RS03705,9.68e-11,45.8,92,4.92e-11,45.8,92
AYT27_RS03130,BME_RS03710,1.13e-18,68.9,67.241,5.5e-25,84,67.241
AYT27_RS03135,BME_RS03715,1.01e-93,266,74.432,5.09e-94,266,74.432
AYT27_RS03140,BME_RS03720,4.4e-90,254,84.507,2.24e-90,254,84.507
AYT27_RS03145,BME_RS03725,3.2e-124,348,77.826,7.85e-132,367,77.826
AYT27_RS03150,BME_RS03730,7.19e-97,274,75,3.66e-97,274,75
AYT27_RS03155,BME_RS03735,7.5e-58,172,88.71,6.28e-56,166,87.903
AYT27_RS03160,BME_RS03740,0,2501,87.083,0,2501,87.083
AYT27_RS03165,BME_RS03745,0,2571,87.759,0,2571,87.759
AYT27_RS03170,BME_RS04035,1.85e-42,133,52.419,9.4e-43,133,52.419
AYT27_RS03180,BME_RS04050,0,615,68.094,0,663,68.094
AYT27_RS03190,BME_RS04065,1.96e-143,415,50,1.13e-147,425,50
AYT27_RS03195,BME_RS04070,1.65e-42,132,58.095,7.88e-43,132,58.095
AYT27_RS03200,BME_RS04075,0,1135,71.974,0,1113,71.974
AYT27_RS03205,BME_RS04080,1.08e-69,203,68.571,5.52e-70,203,68.571
AYT27_RS03210,BME_RS04095,3.65e-63,187,60.784,1.87e-63,187,60.784
AYT27_RS03215,BME_RS04100,2.96e-80,240,43.775,2.01e-84,250,42.481
AYT27_RS03220,BME_RS04110,7.02e-169,463,84.98,3.56e-169,463,84.98
AYT27_RS03225,BME_RS04115,3.12e-160,446,75.896,1.09e-160,446,75.896
AYT27_RS03230,BME_RS04120,1.54e-127,357,78.243,2.05e-136,379,78.243
AYT27_RS03235,BME_RS04125,5.14e-107,301,79.57,2.61e-107,301,79.57
AYT27_RS03240,BME_RS04135,5.75e-65,201,49.077,3.95e-76,228,49.077
AYT27_RS03245,BME_RS04140,9.14e-91,275,42.938,8.37e-105,310,43.132
AYT27_RS03250,BME_RS04145,0,969,59.148,0,969,59.148
AYT27_RS03255,BME_RS04150,2.98e-158,444,60.116,1.53e-158,444,60.116
AYT27_RS03260,BME_RS04155,3.04e-71,208,61.333,1.57e-71,208,61.333
AYT27_RS03265,BME_RS04160,9.75e-129,363,64.151,5.03e-129,363,64.151
AYT27_RS03270,BME_RS04165,1.56e-101,296,52.174,1.86e-98,287,52.174
AYT27_RS03275,BME_RS04170,3.41e-155,440,56.01,1.71e-155,440,56.01
AYT27_RS03280,BME_RS06075,9.71e-111,317,60.996,5.17e-111,317,60.996
AYT27_RS03285,BME_RS13130,8.58e-31,110,33.617,4.93e-35,120,33.617
AYT27_RS03295,BME_RS05535,1.81e-64,198,41.991,1.28e-65,201,39.608
AYT27_RS03300,BME_RS04175,0,751,80.42,0,751,80.42
AYT27_RS03305,BME_RS04180,0,751,75.906,0,751,75.906
AYT27_RS03310,BME_RS04190,5.79e-98,311,39.053,4.96e-110,342,39.053
AYT27_RS03315,BME_RS04855,4e-86,252,59.545,2.02e-86,252,59.545
AYT27_RS03320,BME_RS04850,2.56e-46,147,48.052,1.16e-46,147,48.052
AYT27_RS03325,BME_RS04845,0,593,61.739,0,607,61.739
AYT27_RS03330,BME_RS04840,0,758,79.778,0,783,79.778
AYT27_RS03335,BME_RS04830,0,737,64.051,0,745,64.051
AYT27_RS03340,BME_RS04825,0,547,59.382,0,552,59.382
AYT27_RS03345,BME_RS05175,0,665,69.665,0,671,69.456
AYT27_RS03350,BME_RS05180,1.08e-116,331,65.2,9.93e-125,351,65.726
AYT27_RS03355,BME_RS05065,3.75e-12,49.3,95.833,1.91e-12,49.3,95.833
AYT27_RS03360,BME_RS15775,1.4e-120,360,66.904,7.26e-127,375,66.904
AYT27_RS03545,BME_RS05050,1.24e-15,73.6,25,9.97e-13,63.9,25
AYT27_RS03760,BME_RS10430,3.09e-11,47,100,1.57e-11,47,100
AYT27_RS03765,BME_RS10425,1.19e-75,216,89.167,6.05e-76,216,89.167
AYT27_RS03770,BME_RS10410,3.84e-40,139,27.184,1.6e-33,121,27.184
AYT27_RS03775,BME_RS10400,1.98e-63,189,60.959,9.51e-64,189,60.959
AYT27_RS03790,BME_RS09330,4.91e-26,97.1,28.272,2.85e-26,97.1,28.272
AYT27_RS03815,BME_RS05920,1.11e-12,50.8,100,5.64e-13,50.8,100
AYT27_RS03820,BME_RS05170,5.75e-56,167,66.116,2.95e-56,167,66.116
AYT27_RS03825,BME_RS04575,3.73e-92,270,48.889,1.9e-92,270,48.889
AYT27_RS03830,BME_RS05590,6.29e-149,417,64.495,1.56e-138,390,64.495
AYT27_RS03835,BME_RS05585,0,573,79.825,0,563,79.825
AYT27_RS03840,BME_RS05580,0,632,74.94,0,632,74.94
AYT27_RS03845,BME_RS05575,1.54e-153,436,61.795,1.87e-157,445,61.795
AYT27_RS03850,BME_RS05570,5.81e-56,164,89.13,2.92e-56,164,89.13
AYT27_RS03855,BME_RS04815,0,1179,77.516,0,1191,77.516
AYT27_RS03860,BME_RS04785,0,603,28.207,0,645,28.789
AYT27_RS03865,BME_RS04350,2.36e-50,149,88.462,1.19e-50,149,88.462
AYT27_RS03870,BME_RS04355,3.91e-168,478,57.692,9.12e-172,486,57.788
AYT27_RS03880,BME_RS05890,3.64e-130,374,54.783,1.52e-136,389,54.783
AYT27_RS03885,BME_RS05885,1.49e-137,389,56.774,7.57e-138,389,56.774
AYT27_RS03890,BME_RS05995,4.78e-104,313,79.235,9.49e-105,314,79.235
AYT27_RS03895,BME_RS05990,3.82e-81,233,74.324,1.92e-81,233,74.324
AYT27_RS03900,BME_RS05985,4.36e-111,326,46.575,2.21e-111,326,46.575
AYT27_RS03905,BME_RS05980,3.27e-89,258,60.976,1.63e-89,258,60.976
AYT27_RS03910,BME_RS05975,9.46e-69,202,66.434,4.75e-69,202,66.434
AYT27_RS03915,BME_RS05970,3.86e-75,219,68.831,2.13e-75,219,68.831
AYT27_RS03920,BME_RS05960,2.35e-59,179,54.902,1.26e-59,179,54.902
AYT27_RS03925,BME_RS05950,1.09e-56,173,48.851,5.58e-57,173,48.851
AYT27_RS03930,BME_RS05945,5e-169,471,68.675,1.7e-171,477,66.957
AYT27_RS03935,BME_RS05940,3.99e-171,474,71.914,6.06e-175,483,71.914
AYT27_RS03940,BME_RS05935,6.46e-55,163,75.49,3.26e-55,163,75.49
AYT27_RS03945,BME_RS05930,3.25e-68,202,55.495,5.77e-70,206,56.044
AYT27_RS03950,BME_RS04555,0,1106,78.875,0,1122,78.875
AYT27_RS03955,BME_RS04540,2.76e-53,160,70.476,1.27e-50,152,70.476
AYT27_RS03960,BME_RS04535,9.19e-60,178,54.225,3.86e-57,171,54.225
AYT27_RS03965,BME_RS04530,4.87e-95,273,63.636,2.56e-95,273,63.636
AYT27_RS03970,BME_RS04510,6.07e-13,51.6,96.429,3.09e-13,51.6,96.429
AYT27_RS03975,BME_RS07945,2.24e-49,169,29.146,1.2e-49,169,29.146
AYT27_RS04010,BME_RS13415,1.65e-65,191,75.833,8.53e-66,191,75.833
AYT27_RS04015,BME_RS05875,4.45e-96,271,83.333,2.22e-96,271,83.333
AYT27_RS04020,BME_RS05870,8.95e-97,273,85.43,4.55e-97,273,85.43
AYT27_RS04025,BME_RS03620,0,648,57.77,0,672,57.77
AYT27_RS04030,BME_RS13510,0,1063,76.168,0,1044,71.857
AYT27_RS04035,BME_RS13520,1.71e-111,317,62.445,8.86e-112,317,62.445
AYT27_RS04040,BME_RS01125,5.03e-66,203,49.289,3.29e-68,208,47.186
AYT27_RS04045,BME_RS01120,9.29e-106,300,70.918,4.57e-106,300,70.918
AYT27_RS04110,BME_RS05185,2.64e-12,49.7,100,1.34e-12,49.7,100
AYT27_RS04115,BME_RS05320,0,795,83.186,0,790,84.65
AYT27_RS04120,BME_RS05315,1.9e-55,168,57.143,4.69e-59,177,57.143
AYT27_RS04125,BME_RS05305,2.6e-68,210,47.783,2.79e-69,211,46.919
AYT27_RS04135,BME_RS08680,0,518,54.812,0,520,55.11
AYT27_RS04140,BME_RS05530,8.2e-154,431,61.755,4.35e-154,431,61.755
AYT27_RS04145,BME_RS05510,4.14e-136,387,64.417,6.71e-156,436,64.417
AYT27_RS04150,BME_RS05505,1.74e-94,267,81.818,8.65e-95,267,81.818
AYT27_RS04155,BME_RS05500,1.03e-76,226,51.707,1.72e-85,248,51.707
AYT27_RS04160,BME_RS05495,1.01e-34,117,41.86,4.37e-35,117,36.306
AYT27_RS04165,BME_RS13425,9.71e-31,98.2,87.273,4.94e-31,98.2,87.273
AYT27_RS04180,BME_RS13445,0,836,52.575,0,836,52.575
AYT27_RS04185,BME_RS13450,0,1280,72.889,0,1284,71.478
AYT27_RS04195,BME_RS13460,2.76e-140,402,52.658,1.22e-134,387,52.658
AYT27_RS04200,BME_RS13465,1.85e-63,192,56.383,3.85e-70,208,59.788
AYT27_RS04205,BME_RS13470,0,585,65.012,0,586,65.012
AYT27_RS04210,BME_RS13475,3.27e-174,482,75.399,0,500,75.399
AYT27_RS04215,BME_RS13480,2.89e-119,359,38.534,1.43e-116,351,38.534
AYT27_RS04220,BME_RS13485,1.24e-74,217,64.744,6.43e-75,217,64.744
AYT27_RS04225,BME_RS13495,6.13e-38,119,71.579,1.8e-45,137,71.579
AYT27_RS04230,BME_RS13500,0,772,76.673,0,774,76.673
AYT27_RS04240,BME_RS01275,8.3e-81,239,49.362,4.43e-81,239,49.362
AYT27_RS04245,BME_RS01270,1.11e-76,236,46.212,9.54e-77,236,46.212
AYT27_RS04250,BME_RS01265,6.4e-42,149,36.28,2.6e-37,135,35.385
AYT27_RS04255,BME_RS01260,5.24e-60,192,36.056,9.91e-50,164,36.056
AYT27_RS04260,BME_RS01285,1e-33,125,26.632,5.02e-34,125,26.632
AYT27_RS04265,BME_RS03635,4.42e-90,259,67.027,2.27e-90,259,67.027
AYT27_RS04270,BME_RS03640,7.7e-44,140,46.296,3.46e-44,140,46.296
AYT27_RS04275,BME_RS03645,2.1e-126,356,66.667,1.06e-126,356,66.667
AYT27_RS04285,BME_RS03655,1.06e-30,99.4,66.176,5.24e-31,99.4,66.176
AYT27_RS04290,BME_RS03565,2.79e-99,287,54.545,1.34e-99,287,54.545
AYT27_RS04295,BME_RS03570,3.09e-157,436,73.978,1.57e-157,436,73.978
AYT27_RS04300,BME_RS03575,2.34e-97,281,55.319,1.2e-97,281,55.319
AYT27_RS04305,BME_RS03960,5.46e-135,379,67.407,2.76e-135,379,67.407
AYT27_RS04310,BME_RS03965,3.88e-114,326,55.985,2.03e-114,326,55.985
AYT27_RS04315,BME_RS05680,6.03e-138,381,86.341,3.07e-138,381,86.341
AYT27_RS04320,BME_RS05675,7.36e-161,446,80.597,3.4e-161,446,80.297
AYT27_RS04325,BME_RS13645,0,748,80.092,0,748,80.092
AYT27_RS04330,BME_RS04195,6.58e-111,315,63.333,3.43e-111,315,63.333
AYT27_RS04335,BME_RS13535,1.99e-11,47.4,96,1.01e-11,47.4,96
AYT27_RS04340,BME_RS04940,4.14e-64,204,48.624,2.06e-65,207,42.491
AYT27_RS04345,BME_RS04935,3.18e-127,369,49.444,1.25e-127,369,49.444
AYT27_RS04350,BME_RS04930,1.06e-77,229,50.704,5.37e-78,229,50.704
AYT27_RS04355,BME_RS04925,9.36e-95,283,43.235,1.17e-101,300,43.529
AYT27_RS04360,BME_RS04920,0,713,63.708,0,713,63.708
AYT27_RS04365,BME_RS04915,4.03e-130,365,65.234,2.1e-130,365,65.234
AYT27_RS04370,BME_RS04910,2.1e-117,334,59.924,1.08e-117,334,59.924
AYT27_RS04375,BME_RS06010,1.77e-24,88.2,41.88,6.25e-28,96.7,41.88
AYT27_RS04380,BME_RS06015,1.07e-133,382,53.235,5.46e-134,382,53.235
AYT27_RS04385,BME_RS13610,3.8e-139,389,72.075,4.27e-137,384,76.132
AYT27_RS04390,BME_RS13605,4.61e-155,442,53.708,2.26e-155,442,53.708
AYT27_RS04405,BME_RS13035,1.27e-51,160,50.581,6.39e-52,160,50.581
AYT27_RS04420,BME_RS05195,1.55e-70,205,75,8.24e-71,205,75
AYT27_RS04425,BME_RS05200,0,612,68.37,0,612,68.37
AYT27_RS04430,BME_RS05205,5.33e-135,391,45.833,2.73e-135,391,45.833
AYT27_RS04435,BME_RS05210,2.6e-149,413,79.283,1.32e-149,413,79.283
AYT27_RS04440,BME_RS05215,0,934,86.588,0,934,86.588
AYT27_RS04445,BME_RS05220,4.53e-133,383,51.969,2.35e-133,383,51.969
AYT27_RS04450,BME_RS05225,4.67e-145,400,82.96,2.35e-145,400,82.96
AYT27_RS04455,BME_RS05240,0,630,72.222,0,642,72.222
AYT27_RS04460,BME_RS05250,2.82e-65,193,61.745,1.4e-65,193,61.745
AYT27_RS04465,BME_RS05270,0,572,79.651,0,552,79.651
AYT27_RS04470,BME_RS05275,0,1088,63.98,0,1088,63.98
AYT27_RS04475,BME_RS05280,1.29e-125,366,48.387,6.76e-126,366,48.387
AYT27_RS04485,BME_RS05290,0,711,76.351,0,901,67.257
AYT27_RS04490,BME_RS13595,1.04e-62,190,49.727,2.97e-67,201,48.756
AYT27_RS04495,BME_RS13590,0,731,56.291,0,731,56.291
AYT27_RS04500,BME_RS13575,0,1580,65.24,0,1615,65.24
AYT27_RS04505,BME_RS13570,3.66e-30,100,53.846,1.88e-30,100,53.846
AYT27_RS04510,BME_RS05705,5.86e-114,322,68.919,2.99e-114,322,68.919
AYT27_RS04515,BME_RS05710,0,535,60.19,0,535,60.19
AYT27_RS04520,BME_RS05715,0,717,75.227,0,717,75.227
AYT27_RS04525,BME_RS05730,0,790,66.367,0,790,66.367
AYT27_RS04530,BME_RS05735,1.29e-76,230,42.045,6.52e-77,230,42.045
AYT27_RS04535,BME_RS05740,0,593,60.95,0,592,60.95
AYT27_RS04540,BME_RS05745,0,816,80.698,0,817,80.698
AYT27_RS04545,BME_RS05750,0,972,72.686,0,972,72.686
AYT27_RS04550,BME_RS05755,9.07e-52,155,86.275,4.05e-52,155,86.275
AYT27_RS04555,BME_RS05760,5.5e-95,272,73.786,3.29e-84,244,73.786
AYT27_RS04560,BME_RS05765,1.91e-108,303,88.344,9.72e-109,303,88.344
AYT27_RS04565,BME_RS05770,0,541,81.686,0,537,81.686
AYT27_RS04570,BME_RS05775,0,1042,72.478,0,1042,72.478
AYT27_RS04575,BME_RS05780,0,767,82.299,0,767,82.299
AYT27_RS04580,BME_RS05785,5.69e-114,322,70.335,7.92e-114,321,71.921
AYT27_RS04585,BME_RS05790,0,704,83.838,0,704,83.838
AYT27_RS04590,BME_RS05795,2.94e-104,295,69.543,1.49e-104,295,69.543
AYT27_RS04595,BME_RS05800,1.15e-126,351,84.456,5.85e-127,351,84.456
AYT27_RS04600,BME_RS05805,2.34e-69,201,80.165,1.19e-69,201,80.165
AYT27_RS04605,BME_RS14705,3.55e-12,49.3,96,1.81e-12,49.3,96
AYT27_RS04610,BME_RS05820,3.59e-12,49.3,96,1.83e-12,49.3,96
AYT27_RS04635,BME_RS08450,1.95e-18,68.2,46.154,1.08e-18,68.2,46.154
AYT27_RS04640,BME_RS08445,3.09e-86,257,47.887,6.36e-81,243,47.887
AYT27_RS04700,BME_RS13675,2.08e-10,45.4,88,1.22e-10,45.1,88
AYT27_RS04860,BME_RS06195,7.22e-10,43.5,88,3.67e-10,43.5,88
AYT27_RS04865,BME_RS06200,7.59e-45,137,60.396,3.86e-45,137,60.396
AYT27_RS04870,BME_RS06205,1.12e-10,45.8,92,5.68e-11,45.8,92
AYT27_RS04875,BME_RS06235,4.42e-72,216,45.982,2.31e-72,216,45.982
AYT27_RS04880,BME_RS06240,1.79e-132,382,57.821,5.1e-133,382,58.31
AYT27_RS04885,BME_RS06245,0,513,70.571,0,513,70.571
AYT27_RS04890,BME_RS06250,3.93e-80,234,55.051,2.02e-80,234,55.051
AYT27_RS04920,BME_RS04320,6.44e-19,86.3,26.923,1.48e-19,86.3,26.923
AYT27_RS04925,BME_RS04715,3.61e-23,91.3,45.361,6.94e-20,82.4,45.361
AYT27_RS04930,BME_RS04720,3.6e-83,237,82.609,1.83e-83,237,82.609
AYT27_RS04935,BME_RS03515,2.02e-67,200,54.217,1.01e-67,200,54.217
AYT27_RS04940,BME_RS05595,9.96e-104,296,64.151,2.98e-107,304,63.063
AYT27_RS04945,BME_RS05600,0,722,80.37,0,739,80.37
AYT27_RS04950,BME_RS05610,5.74e-88,253,63.187,3.02e-88,253,63.187
AYT27_RS04955,BME_RS05625,1.54e-159,439,81.496,7.82e-160,439,81.496
AYT27_RS04960,BME_RS05630,5.81e-32,103,61.538,2.99e-32,103,61.538
AYT27_RS04965,BME_RS05635,1.05e-125,351,73.973,5.36e-126,351,73.973
AYT27_RS04970,BME_RS05650,0,1095,74.352,0,1107,74.352
AYT27_RS04975,BME_RS05655,1.58e-42,129,76.623,8.02e-43,129,76.623
AYT27_RS04980,BME_RS05660,6.02e-59,173,71.818,3.06e-59,173,71.818
AYT27_RS04985,BME_RS05665,1.17e-130,379,50.363,6.86e-139,399,50.363
AYT27_RS04990,BME_RS06035,0,1139,73.913,0,1158,73.913
AYT27_RS04995,BME_RS06045,0,993,77.815,0,993,77.815
AYT27_RS05000,BME_RS06050,1.03e-167,471,57.18,1.25e-155,439,57.18
AYT27_RS05005,BME_RS06055,0,559,58.3,0,578,58.3
AYT27_RS05010,BME_RS06060,0,1011,69.59,0,1011,69.59
AYT27_RS05015,BME_RS06065,7.99e-36,113,63.158,4.32e-36,113,63.158
AYT27_RS05020,BME_RS06070,3.48e-101,303,42.716,9.51e-113,332,42.716
AYT27_RS05025,BME_RS05700,0,1629,68.935,0,1618,68.935
AYT27_RS05030,BME_RS13565,0,897,62.251,0,883,62.251
AYT27_RS05065,BME_RS13560,0,836,66.063,0,855,66.063
AYT27_RS05070,BME_RS13555,0,603,64.877,0,603,64.877
AYT27_RS05075,BME_RS13550,1.74e-109,313,60.729,8.37e-110,313,60.729
AYT27_RS05080,BME_RS04560,1.42e-90,270,50,7.49e-91,270,50
AYT27_RS05085,BME_RS05475,5.09e-54,160,69.811,2.61e-54,160,69.811
AYT27_RS05090,BME_RS05470,2.09e-180,504,62.594,0,522,62.594
AYT27_RS05095,BME_RS05465,0,858,67.692,0,858,67.692
AYT27_RS05100,BME_RS05460,4.77e-29,121,23.689,3.47e-29,120,23.689
AYT27_RS05115,BME_RS03610,1.6e-175,486,79.692,0,511,79.692
AYT27_RS05120,BME_RS03605,0,639,70.872,0,639,70.872
AYT27_RS05125,BME_RS03585,8.48e-11,45.8,96,4.32e-11,45.8,96
AYT27_RS05130,BME_RS03945,0,749,86.6,0,749,86.6
AYT27_RS05145,BME_RS04435,0,588,74.797,0,588,74.797
AYT27_RS05150,BME_RS04425,5.73e-100,282,78.788,2.88e-100,282,78.788
AYT27_RS05155,BME_RS04420,6.07e-85,246,68.786,9.45e-86,247,66.848
AYT27_RS05160,BME_RS04415,1e-75,220,65.244,4.87e-76,220,65.244
AYT27_RS05165,BME_RS04405,0,1513,81.93,0,1516,81.859
AYT27_RS05170,BME_RS04385,4.06e-74,216,85.593,4.63e-80,231,68.182
AYT27_RS05175,BME_RS04380,0,1547,77.433,0,1555,77.433
AYT27_RS05180,BME_RS04875,1.51e-59,175,75,7.7e-60,175,75
AYT27_RS05185,BME_RS04880,0,827,81.663,0,827,81.663
