B_henselae,S_meliloti,G1.evalue,G1.bitscore,G1.pident,G2.evalue,G2.bitscore,G2.pident
AYT27_RS02570,SMc01513,1.3e-102,303,46.552,3.42e-103,303,46.552
AYT27_RS02575,SMc02726,4.33e-150,452,38.024,1.14e-150,452,38.024
AYT27_RS02585,SMc02403,0,605,46.793,0,619,46.793
AYT27_RS02590,SMc02404,8.76e-139,391,61.433,1.71e-129,366,61.433
AYT27_RS02595,SMc02405,1.43e-76,223,70.667,3.7e-77,223,70.667
AYT27_RS02605,SMc02408,2.63e-62,184,74.074,7.74e-67,194,75
AYT27_RS02610,SMc02659,0,1021,67.881,0,1048,67.881
AYT27_RS02620,SMc02655,2.86e-28,103,31.915,2.13e-32,112,31.915
AYT27_RS02625,SMc02654,4.52e-63,187,65.649,1.21e-63,187,65.649
AYT27_RS02630,SMc02653,2.05e-111,319,64.583,3.11e-107,306,64.583
AYT27_RS02635,SMc02652,5.86e-87,255,53.097,2.29e-84,247,53.097
AYT27_RS02640,SMc02651,3.7e-151,423,67.577,9.92e-152,423,67.577
AYT27_RS02645,SMc02635,1.92e-84,250,52.34,1.96e-85,251,50.407
AYT27_RS02650,SMc01880,1.98e-99,291,53.357,5.21e-100,291,53.357
AYT27_RS02655,SMc01881,9.47e-113,323,56.41,2.42e-113,323,56.41
AYT27_RS02660,SMc02559,1.78e-83,244,58.549,4.49e-84,244,58.549
AYT27_RS02665,SMc02558,6.79e-60,189,37.818,4.78e-46,152,37.818
AYT27_RS02670,SMc01821,2.19e-46,164,28.194,6.15e-47,164,28.194
AYT27_RS02675,SMc02555,4.27e-21,80.1,36.842,1.15e-21,80.5,36.842
AYT27_RS02685,SMc02551,3.02e-173,494,52.789,7.2e-174,494,52.789
AYT27_RS02695,SMc00550,0,885,69.256,0,906,69.256
AYT27_RS02700,SMc00551,2.1e-105,301,60.909,5.41e-106,301,60.909
AYT27_RS02705,SMc00552,3.99e-100,292,58,1.43e-95,279,58
AYT27_RS02710,SMc00553,6.9e-104,299,58.159,1.75e-104,299,58.159
AYT27_RS02715,SMc00554,0,783,76.763,0,783,76.763
AYT27_RS02720,SMc00555,6.94e-61,186,48.241,1.14e-55,171,48.241
AYT27_RS02725,SMc00556,0,722,76.652,0,701,76.652
AYT27_RS02730,SMc00561,0,672,69.102,0,672,69.102
AYT27_RS02740,SMc00565,9.37e-86,249,68.391,1.27e-86,249,68.391
AYT27_RS02745,SMc00566,3.6e-16,75.5,26.667,1.99e-19,83.2,26.667
AYT27_RS02750,SMc00567,7.36e-49,146,81.481,1.89e-49,146,81.481
AYT27_RS02755,SMc00568,3.21e-54,165,74.528,2.04e-56,169,69.167
AYT27_RS02770,SMc00571,1.45e-152,427,68.954,5.96e-156,434,69.231
AYT27_RS02775,SMc00572,7.73e-135,377,71.429,1.99e-135,377,71.429
AYT27_RS02780,SMc00573,4.05e-40,124,80.769,1.04e-40,124,80.769
AYT27_RS02785,SMc00574,0,641,77.088,0,589,77.088
AYT27_RS02790,SMc00575,2.74e-122,356,54.819,1.92e-127,368,54.79
AYT27_RS02795,SMc00577,2.82e-86,252,55.882,7.15e-87,252,55.882
AYT27_RS02800,SMc00579,2.25e-123,350,65.328,5.74e-124,350,65.328
AYT27_RS02805,SMc00580,7.29e-119,344,56.311,4.39e-130,371,55.864
AYT27_RS02810,SMc00581,3.77e-72,223,38.535,9.69e-73,223,38.535
AYT27_RS02815,SMc00582,0,609,42.371,0,612,40.99
AYT27_RS02820,SMc00583,1.25e-123,358,48.493,3.18e-124,358,48.493
AYT27_RS02825,SMc00584,5.95e-100,300,38.649,1.51e-100,300,38.649
AYT27_RS02830,SMc00586,2.45e-50,155,45.578,6.34e-51,155,45.578
AYT27_RS02845,SMc01869,4.36e-160,456,56.047,1.25e-163,464,56.047
AYT27_RS02865,SMc00590,0,772,61.264,0,772,61.264
AYT27_RS02870,SMc00595,9.05e-89,252,86.429,2.33e-89,252,86.429
AYT27_RS02875,SMc00601,8.88e-105,297,75.401,4.46e-99,281,75.401
AYT27_RS02880,SMc00602,0,929,67.712,0,929,67.712
AYT27_RS02885,SMc00608,5.79e-114,328,53.147,1.5e-114,328,53.147
AYT27_RS02895,SMc02067,5.46e-11,51.6,58,5.91e-12,52,60.417
AYT27_RS02900,SMc02066,1.38e-18,76.3,35.211,1.07e-19,77.8,32.54
AYT27_RS02905,SMc02065,3.48e-76,230,46.122,5.86e-79,236,44.882
AYT27_RS02910,SMc02064,0,566,65.012,0,566,65.012
AYT27_RS02915,SMc02062,2.68e-47,152,37.255,6.43e-48,152,37.255
AYT27_RS02920,SMc02060,1.71e-52,180,39.695,6.23e-51,174,38.023
AYT27_RS02925,SMc02058,6.47e-45,140,60.36,1.24e-45,140,60.36
AYT27_RS02930,SMc02056,3.47e-47,146,59.664,7.32e-52,156,60.938
AYT27_RS02935,SMc02055,7.37e-59,187,39.033,1.86e-59,187,39.033
AYT27_RS02940,SMc00234,7.57e-100,315,32,5.73e-109,337,32
AYT27_RS02945,SMc01023,8.14e-105,302,57.874,2.11e-105,302,57.874
AYT27_RS02950,SMc01024,1.48e-13,62,53.571,1.21e-21,81.6,37.662
AYT27_RS02955,SMc01025,0,890,79.336,0,889,79.336
AYT27_RS02960,SMc01027,7.78e-127,360,68.817,1.5e-141,395,68.817
AYT27_RS02965,SMc01028,0,652,76.794,0,667,76.794
AYT27_RS02975,SMc01029,3.97e-21,78.2,41.935,1.83e-19,72.4,42.529
AYT27_RS02980,SMc01030,0,518,79.128,0,520,79.128
AYT27_RS02985,SMc01031,0,704,74.13,0,709,74.13
AYT27_RS02990,SMc01032,0,527,60.754,0,550,61.197
AYT27_RS02995,SMc01035,0,773,77.618,0,773,77.618
AYT27_RS03000,SMc01037,0,513,76.489,0,513,76.489
AYT27_RS03005,SMc01038,6.21e-63,187,61.333,1.56e-63,187,61.333
AYT27_RS03010,SMc01039,3.11e-52,161,50.633,8.15e-53,161,50.633
AYT27_RS03015,SMc01040,3.4e-141,407,52.699,9.61e-142,407,52.699
AYT27_RS03020,SMc00785,4.01e-67,198,70.769,1.03e-67,198,70.769
AYT27_RS03025,SMc01044,0,665,48.045,0,678,48.045
AYT27_RS03030,SMc01045,0,667,70.925,0,667,70.925
AYT27_RS03035,SMc01046,0,590,60.262,0,590,60.262
AYT27_RS03045,SMc01903,8.07e-121,338,75,2.05e-121,338,75
AYT27_RS03050,SMc01904,0,768,86.824,0,768,86.824
AYT27_RS03055,SMc01905,0,1265,77.175,0,1265,77.175
AYT27_RS03060,SMc01906,4.33e-39,122,65.556,1.1e-39,122,65.556
AYT27_RS03065,SMc02053,0,699,71.087,0,699,71.087
AYT27_RS03070,SMc00957,1.67e-08,41.2,70.37,4.3e-09,41.2,70.37
AYT27_RS03075,SMc02050,0,538,57.143,0,546,55.814
AYT27_RS03080,SMc01350,0,872,81.964,0,872,81.964
AYT27_RS03085,SMc01348,5.71e-55,166,58.594,1.48e-55,166,58.594
AYT27_RS03090,SMc01347,2.23e-55,168,65.179,2.38e-56,169,65.179
AYT27_RS03100,SMc01001,1.92e-35,124,35.211,2.34e-41,137,36.564
AYT27_RS03105,SMc01327,1.35e-97,285,54.93,1.63e-104,301,54.93
AYT27_RS03115,SMc01379,1.86e-09,43.1,95.833,4.78e-10,43.1,95.833
AYT27_RS03125,SMc01381,9.08e-11,46.6,92,2.33e-11,46.6,92
AYT27_RS03130,SMc01323,4.35e-15,60.5,60.714,9.13e-21,73.6,61.818
AYT27_RS03135,SMc01322,3.25e-101,286,78.977,8.35e-102,286,78.977
AYT27_RS03140,SMc01321,3.13e-81,233,78.873,8.05e-82,233,78.873
AYT27_RS03145,SMc01320,2.06e-129,362,76.19,5.3e-130,362,76.19
AYT27_RS03150,SMc01319,1.12e-91,262,71.512,2.87e-92,262,71.512
AYT27_RS03155,SMc01318,7.36e-49,150,78.571,1.52e-46,142,78.571
AYT27_RS03160,SMc01317,0,2432,85.245,0,2432,85.245
AYT27_RS03165,SMc01316,0,2459,84.301,0,2459,84.301
AYT27_RS03170,SMc01260,1.84e-37,121,46.774,4.74e-38,121,46.774
AYT27_RS03180,SMc01256,0,626,66.309,0,659,66.309
AYT27_RS03190,SMc00996,1.79e-112,338,41.25,1.35e-116,347,42.355
AYT27_RS03195,SMc02110,1.86e-41,131,57.407,4.51e-42,131,57.407
AYT27_RS03200,SMc02109,0,1087,69.816,0,1090,69.816
AYT27_RS03205,SMc02106,5.01e-56,169,60.87,1.22e-61,182,60.87
AYT27_RS03210,SMc02103,1.3e-55,169,54.248,3.36e-56,169,54.248
AYT27_RS03215,SMc02102,4.82e-69,212,42.023,1.23e-69,212,42.023
AYT27_RS03220,SMc02101,3.05e-162,447,81.818,7.79e-163,447,81.818
AYT27_RS03225,SMc02100,3.1e-159,444,72.638,7e-160,444,72.638
AYT27_RS03230,SMc02099,4.82e-122,344,75.107,4.62e-131,365,75.107
AYT27_RS03235,SMc02098,1.1e-97,278,72.778,2.83e-98,278,72.778
AYT27_RS03240,SMc02096,3e-46,154,41.065,2.56e-50,162,40.602
AYT27_RS03245,SMc02095,6.51e-83,255,36.467,2.04e-87,265,36.565
AYT27_RS03250,SMc02094,0,726,48.06,0,741,48.06
AYT27_RS03255,SMc02093,5.66e-93,279,46.705,5.68e-103,303,46.705
AYT27_RS03260,SMc02092,2.75e-65,194,59.211,7.02e-66,194,59.211
AYT27_RS03265,SMc02091,4.46e-84,250,45.038,1.13e-84,250,45.038
AYT27_RS03270,SMc02090,4.58e-64,201,43.116,2.44e-68,210,42.96
AYT27_RS03275,SMc02089,1.59e-122,358,46.429,2.4e-130,376,46.429
AYT27_RS03280,SMc02121,1.12e-108,312,57.371,2.89e-109,312,57.371
AYT27_RS03285,SMc00138,1.48e-82,245,51.77,1.73e-83,246,51.77
AYT27_RS03290,SMc00139,3.96e-57,180,43.556,4.54e-54,171,43.556
AYT27_RS03295,SMc00140,1.15e-74,225,45.49,3.08e-75,225,45.49
AYT27_RS03300,SMc02087,0,724,76.69,0,724,76.69
AYT27_RS03305,SMc03172,1.27e-84,266,34.096,3.28e-85,266,34.096
AYT27_RS03310,SMc02086,2.56e-100,325,28.911,6.83e-101,325,28.911
AYT27_RS03315,SMc00152,1.47e-87,256,60,3.73e-88,256,60
AYT27_RS03320,SMc00153,4.9e-34,116,39.394,1.05e-34,116,39.394
AYT27_RS03325,SMc00154,0,543,58.315,0,564,58.568
AYT27_RS03330,SMc00155,0,727,73.348,0,727,73.348
AYT27_RS03335,SMc00161,0,713,62.591,0,722,62.591
AYT27_RS03345,SMc00522,0,607,62.702,0,614,63.306
AYT27_RS03350,SMc01331,3.6e-98,285,58.943,1.61e-106,305,58.943
AYT27_RS03355,SM_b21712,1.15e-08,41.2,75,2.95e-09,41.2,75
AYT27_RS03360,SM_b21165,0,737,71.373,0,737,71.373
AYT27_RS03540,SMc02151,6.55e-13,57.4,34.177,1.87e-13,57.4,34.177
AYT27_RS03625,SMa0473,1.78e-25,88.6,50.549,4.92e-26,88.6,50.549
AYT27_RS03760,SMc04060,3e-10,45.4,96,7.72e-11,45.4,96
AYT27_RS03765,SMc04044,1.54e-68,199,83.761,3.95e-69,199,83.761
AYT27_RS03770,SMc04041,1.1e-23,96.3,24.126,5.39e-20,84.3,24.126
AYT27_RS03775,SMc04040,3.48e-51,158,55.102,6.93e-58,174,55.405
AYT27_RS03790,SMc04240,3.15e-27,100,31.25,9.77e-28,100,30.729
AYT27_RS03815,SMc02182,2.19e-12,50.8,100,5.64e-13,50.8,100
AYT27_RS03820,SMc00301,2.83e-47,146,58.824,7.57e-48,146,58.824
AYT27_RS03825,SMc01051,3.24e-90,266,48.507,8.45e-91,266,48.507
AYT27_RS03830,SMc04268,1.31e-111,323,54.074,1.59e-106,309,54.044
AYT27_RS03835,SMc04270,0,540,74.269,0,534,74.269
AYT27_RS03840,SMc04273,0,551,66.271,0,551,66.271
AYT27_RS03845,SMc04275,1.59e-117,345,50.127,7.4e-110,324,49.875
AYT27_RS03850,SMc04278,3.81e-52,155,84.615,9.9e-53,155,84.615
AYT27_RS03855,SMc00169,0,1060,71.505,0,1084,71.791
AYT27_RS03860,SMc00190,9.91e-52,198,22.157,1.08e-56,213,22.378
AYT27_RS03865,SMc01048,5.47e-50,149,87.179,1.42e-50,149,87.179
AYT27_RS03870,SMc01049,1.53e-161,461,57.763,1.45e-163,465,57.763
AYT27_RS03880,SMc01800,3.69e-122,355,48.468,4.21e-120,348,48.468
AYT27_RS03885,SMc01801,8.05e-133,377,55.34,2.06e-133,377,55.34
AYT27_RS03890,SMc01770,0,682,74.194,0,682,74.194
AYT27_RS03895,SMc01771,3.01e-74,217,69.079,7.58e-75,217,69.079
AYT27_RS03900,SMc01772,4.64e-102,305,41.872,1.27e-102,305,41.872
AYT27_RS03905,SMc01773,1.06e-81,239,55.392,2.74e-82,239,55.392
AYT27_RS03910,SMc01777,1.4e-66,197,66.438,3.55e-67,197,66.438
AYT27_RS03915,SMc01778,4.26e-67,199,62.676,1.11e-67,199,62.676
AYT27_RS03920,SMc01781,1.48e-43,139,46.429,4.01e-44,139,46.429
AYT27_RS03925,SMc01783,8.88e-41,134,38.953,2.28e-41,134,38.953
AYT27_RS03930,SMc01784,3.45e-158,445,64.286,8.65e-159,445,64.286
AYT27_RS03935,SMc01785,7.79e-161,449,69.136,8.73e-169,468,69.136
AYT27_RS03940,SMc01786,1.8e-52,158,74.51,4.8e-53,158,74.51
AYT27_RS03945,SMc01787,1.88e-62,188,55.618,5.09e-63,188,55.618
AYT27_RS03950,SMc01010,0,1050,73.252,0,1050,73.252
AYT27_RS03955,SMc01007,1.14e-47,146,65.686,8.47e-45,138,65.686
AYT27_RS03960,SMc01006,9.74e-50,154,48.592,2.52e-51,156,48.592
AYT27_RS03965,SMc01005,1.07e-82,242,60.622,1.01e-91,263,60.622
AYT27_RS03970,SMc01380,1.2e-12,51.6,96.429,3.09e-13,51.6,96.429
AYT27_RS03975,SMc00955,1.03e-44,156,31.915,2.64e-45,156,31.915
AYT27_RS04010,SMc01371,6.96e-63,185,72.5,1.82e-63,185,72.5
AYT27_RS04015,SMc01803,9.19e-88,251,78.065,2.27e-88,251,78.065
AYT27_RS04020,SMc01804,1.68e-94,268,81.169,4.32e-95,268,81.169
AYT27_RS04025,SMc00292,0,561,53.571,0,627,53.571
AYT27_RS04030,SMc01018,0,1012,72.263,0,1027,72.263
AYT27_RS04035,SMc01268,2.1e-103,298,60.829,5.55e-104,298,60.829
AYT27_RS04045,SMc00853,3.59e-28,102,37.143,4.28e-29,103,37.143
AYT27_RS04115,SMc01345,0,741,80.761,0,753,81.264
AYT27_RS04120,SMc01344,4.47e-54,166,55.346,1.11e-54,166,55.346
AYT27_RS04125,SMc01342,7.55e-58,183,41.014,1.4e-58,184,41.014
AYT27_RS04135,SMc02520,0,516,54.545,0,516,54.545
AYT27_RS04140,SMc04235,1.68e-123,356,53.295,4.77e-124,356,53.295
AYT27_RS04145,SMc04214,2.29e-133,380,63.497,6.1e-152,426,63.497
AYT27_RS04150,SMc00131,2.87e-91,260,74.074,7.34e-92,260,74.074
AYT27_RS04155,SMc04210,2.59e-77,228,53.14,6.61e-78,228,53.14
AYT27_RS04160,SMc04211,1.89e-30,107,34.356,5.77e-31,107,34.356
AYT27_RS04165,SMc01369,1.2e-29,96.3,87.273,3.1e-30,96.3,87.273
AYT27_RS04180,SMc01365,0,764,50.875,0,764,50.875
AYT27_RS04185,SMc01364,0,1198,66.976,0,1198,66.86
AYT27_RS04195,SMc01363,6.92e-136,392,51.169,9.93e-130,374,51.169
AYT27_RS04200,SMc01362,4.27e-56,174,53.968,2.98e-62,188,53.535
AYT27_RS04205,SMc01361,0,553,59.953,0,543,59.953
AYT27_RS04210,SMc01360,2.32e-170,473,73.026,5.82e-171,473,73.026
AYT27_RS04215,SMc01359,2.43e-106,327,35.902,3.87e-103,317,35.902
AYT27_RS04220,SMc01355,1.12e-68,203,62.821,2.98e-69,203,62.821
AYT27_RS04225,SMc01353,6.58e-43,132,70.526,1.69e-43,132,70.526
AYT27_RS04230,SMc01352,0,756,76.673,0,770,76.673
AYT27_RS04240,SMc01948,1.59e-78,234,48.511,4.17e-79,234,48.511
AYT27_RS04245,SMc01949,2.59e-76,231,47.51,7.88e-78,233,47.71
AYT27_RS04250,SMc01950,3.65e-39,142,36.223,1.99e-34,127,34.365
AYT27_RS04255,SMc01951,3.9e-55,180,36.056,4.51e-44,149,35.775
AYT27_RS04260,SMc01946,5.98e-33,124,28.125,1.52e-33,124,28.125
AYT27_RS04265,SMc00289,1.44e-82,240,63.102,3.72e-83,240,63.102
AYT27_RS04270,SMc00288,9.14e-20,79,39.286,2.45e-20,79,39.286
AYT27_RS04275,SMc02114,3.7e-107,308,60.976,9.6e-108,308,60.976
AYT27_RS04285,SMc02112,1.87e-29,97.4,67.647,5.55e-30,97.4,67.647
AYT27_RS04290,SMc00299,7.11e-97,282,58.824,1.81e-97,282,58.824
AYT27_RS04295,SMc00298,5.06e-145,405,69.517,1.31e-145,405,69.517
AYT27_RS04300,SMc00297,4.41e-87,255,57.604,1.15e-87,255,57.604
AYT27_RS04305,SMc00482,1.83e-116,333,59.851,4.68e-117,333,59.851
AYT27_RS04310,SMc00483,2.65e-112,322,58.301,6.99e-113,322,58.301
AYT27_RS04315,SMc00485,6.71e-130,361,80.976,1.72e-130,361,80.976
AYT27_RS04320,SMc00534,1.28e-153,429,73.864,3.34e-148,414,73.864
AYT27_RS04330,SMc01183,1.7e-104,300,62.869,1.02e-106,303,63.291
AYT27_RS04335,SMc00303,3.94e-11,47.4,96,1.01e-11,47.4,96
AYT27_RS04340,SMc01187,6.91e-57,184,43.363,2.17e-57,184,43.363
AYT27_RS04345,SMc01188,1.56e-120,352,47.207,3.97e-121,352,47.207
AYT27_RS04350,SMc01189,3.5e-71,214,48.558,9.79e-72,214,48.558
AYT27_RS04355,SMc01190,7.78e-70,219,38.509,2.94e-72,224,38.65
AYT27_RS04360,SMc01192,0,672,60.234,0,672,60.234
AYT27_RS04365,SMc01193,9.38e-114,325,57.812,2.43e-114,325,57.812
AYT27_RS04370,SMc01194,8.6e-112,321,54.647,2.28e-112,321,54.647
AYT27_RS04375,SMc01767,7.78e-18,72,32.031,2.21e-18,72,32.031
AYT27_RS04380,SM_b20752,1.85e-58,190,38.393,5.73e-72,224,38.053
AYT27_RS04385,SMc00247,5.13e-100,290,60,3.22e-100,288,60
AYT27_RS04390,SMc00316,1.9e-134,390,50.384,4.82e-135,390,50.384
AYT27_RS04395,SMa5002,4.49e-13,58.2,31.373,1.05e-13,58.2,31.373
AYT27_RS04420,SMc00302,2.05e-63,187,82.407,5e-64,187,82.407
AYT27_RS04425,SMc00533,0,591,65.842,0,591,65.842
AYT27_RS04430,SMc00532,2.6e-115,341,41.647,6.73e-116,341,41.647
AYT27_RS04435,SMc00531,1.37e-142,397,76.096,3.52e-143,397,76.096
AYT27_RS04440,SMc00530,0,879,82.704,0,879,82.704
AYT27_RS04445,SMc00529,2.7e-114,336,47.781,3.55e-119,347,48.042
AYT27_RS04450,SMc00528,1.58e-132,370,78.539,4.05e-133,370,78.539
AYT27_RS04455,SMc00526,0,634,72.222,0,645,72.222
AYT27_RS04460,SMc00524,4.08e-64,191,58,1.03e-64,191,58
AYT27_RS04465,SMc01333,9.55e-179,496,72.434,0,509,72.434
AYT27_RS04470,SMc01334,0,1032,61.51,0,1032,61.51
AYT27_RS04475,SMc01335,7.04e-90,276,42.7,1.89e-90,276,42.7
AYT27_RS04485,SMc01336,0,671,76,0,830,60.845
AYT27_RS04490,SMc00950,1.49e-41,137,37.278,3.72e-43,140,35.577
AYT27_RS04495,SMc00951,0,640,50.415,0,640,50.415
AYT27_RS04500,SMc04450,0,1413,60.435,0,1413,60.435
AYT27_RS04505,SMc00227,7.27e-25,87.4,49.438,1.96e-25,87.4,49.438
AYT27_RS04510,SMc01376,1.06e-105,302,66.516,2.75e-106,302,66.516
AYT27_RS04515,SMc01935,1.63e-166,471,54.902,4.05e-167,471,54.902
AYT27_RS04520,SMc01934,0,664,70.32,0,664,70.32
AYT27_RS04525,SMc01929,0,710,59.494,0,719,59.494
AYT27_RS04530,SMc01928,1.81e-35,125,36.752,9.54e-47,152,36.752
AYT27_RS04535,SMc01927,0,544,56.757,0,525,56.757
AYT27_RS04540,SMc01926,0,750,75.565,0,763,75.565
AYT27_RS04545,SMc01925,0,950,71.254,0,950,71.254
AYT27_RS04550,SMc01924,7.08e-50,150,82.353,1.03e-50,151,82.353
AYT27_RS04555,SMc01923,7.72e-94,270,67.327,3.43e-77,226,66.492
AYT27_RS04560,SMc01922,8.01e-105,294,85.89,2.07e-105,294,85.89
AYT27_RS04565,SMc01921,0,528,79.42,0,518,79.42
AYT27_RS04570,SMc01920,0,1041,72.294,0,1058,72.294
AYT27_RS04575,SMc01918,0,736,77.931,0,736,77.931
AYT27_RS04580,SMc01917,3.21e-119,338,71.041,2.68e-117,332,75.5
AYT27_RS04585,SMc01915,0,686,81.313,0,686,81.313
AYT27_RS04590,SMc01914,8.89e-99,282,63.682,2.27e-99,282,63.682
AYT27_RS04595,SMc01913,4.16e-123,343,83.158,1.06e-123,343,83.158
AYT27_RS04600,SMc01912,4.16e-63,186,73.554,1.07e-63,186,73.554
AYT27_RS04605,SMc01937,5.13e-11,47.4,92,1.32e-11,47.4,92
AYT27_RS04610,SMc01938,2.95e-12,50.4,100,7.59e-13,50.4,100
AYT27_RS04635,SMc02201,1.19e-21,77,56.923,3.01e-22,77,56.923
AYT27_RS04640,SMa0911,1.59e-16,76.3,29.796,3.86e-16,73.6,29.796
AYT27_RS04700,SMc01243,1.59e-10,46.2,80,4.66e-08,38.5,80
AYT27_RS04865,SMc00287,1.39e-33,109,47.525,3.58e-34,109,47.525
AYT27_RS04875,SMc00617,3.61e-54,171,41.553,9.27e-55,171,41.553
AYT27_RS04880,SMc00616,1.74e-120,352,53.429,1.3e-114,335,53.429
AYT27_RS04885,SMc00615,4.86e-167,468,67.507,8.66e-176,488,67.507
AYT27_RS04890,SMc00614,4.55e-76,225,56.771,3.22e-80,234,56.771
AYT27_RS04920,SMc00471,0,575,39.331,0,578,39.331
AYT27_RS04925,SMc00470,7.83e-08,48.1,38.636,1.5e-15,69.3,33.824
AYT27_RS04930,SMc00469,5.1e-72,210,74.82,1.39e-72,210,74.82
AYT27_RS04935,SMc00514,2.69e-46,147,47.712,6.83e-47,147,47.712
AYT27_RS04940,SMc00511,4.98e-115,325,70.561,1.29e-115,325,70.561
AYT27_RS04945,SMc00508,0,765,83.834,0,785,83.834
AYT27_RS04950,SMc00505,5.96e-82,238,60.44,1.55e-82,238,60.44
AYT27_RS04955,SMc00495,6.21e-160,441,82.677,1.6e-160,441,82.677
AYT27_RS04960,SMc00494,1.55e-30,100,62.821,4.03e-31,100,62.821
AYT27_RS04965,SMc00493,7.61e-127,355,71.818,1.96e-127,355,71.818
AYT27_RS04970,SMc00488,0,1045,71.042,0,1066,70.828
AYT27_RS04975,SMc00487,4.71e-35,111,64.935,1.21e-35,111,64.935
AYT27_RS04980,SMc00538,4.16e-57,169,70,1.08e-57,169,70
AYT27_RS04985,SMc00537,1.83e-115,341,46.988,2.17e-128,372,46.988
AYT27_RS04990,SMc01761,0,1073,67.56,0,1073,67.56
AYT27_RS04995,SMc01756,0,963,74.454,0,963,74.454
AYT27_RS05000,SMc00622,6.95e-152,431,52.756,7.05e-141,402,52.756
AYT27_RS05005,SMc00619,4e-152,441,49.603,1.23e-167,479,49.603
AYT27_RS05010,SMc00618,0,941,65.149,0,941,65.149
AYT27_RS05015,SMc02115,1.59e-39,123,67.089,4.19e-40,123,67.089
AYT27_RS05020,SMc02116,3.45e-82,255,35.589,8.29e-83,255,35.589
AYT27_RS05025,SMc01375,0,1488,64.056,0,1486,64.111
AYT27_RS05030,SMc00228,0,764,53.989,0,764,53.989
AYT27_RS05065,SMa0878,0,763,60.691,0,778,60.691
AYT27_RS05070,SMc00232,7.71e-177,500,56.916,1.45e-180,508,56.125
AYT27_RS05075,SMc00248,1.37e-80,240,55.51,3.03e-88,258,55.102
AYT27_RS05080,SMc01011,6.04e-83,251,44.637,1.47e-83,251,44.637
AYT27_RS05085,SMc02075,1.97e-44,137,69.524,4.04e-51,153,69.524
AYT27_RS05090,SMc02074,5.67e-159,451,53.731,1.48e-159,451,53.731
AYT27_RS05095,SMc02073,0,798,63.419,0,798,63.419
AYT27_RS05100,SMc02072,8.06e-22,98.6,25.344,1.32e-26,112,26.954
AYT27_RS05110,SMc02896,2.93e-138,395,52.691,9.35e-145,410,52.691
AYT27_RS05120,SMc00293,0,574,63.218,0,574,63.218
AYT27_RS05130,SMc00480,0,734,84.864,0,734,84.864
AYT27_RS05135,SMc01217,2.77e-35,134,26.047,1.38e-29,116,26.45
AYT27_RS05140,SMc02161,1.63e-91,279,42.929,3.36e-97,292,42.929
AYT27_RS05145,SMc01206,0,596,75.741,0,596,75.741
AYT27_RS05150,SMc01208,7.4e-99,280,76.786,1.89e-99,280,76.786
AYT27_RS05155,SMc01700,3.15e-66,199,62.025,3.07e-67,200,62.025
AYT27_RS05160,SMc01209,1.95e-66,197,60.87,4.76e-67,197,60.87
AYT27_RS05165,SMc01231,0,1414,77.915,0,1414,77.915
AYT27_RS05170,SMc01233,1.57e-65,196,56.989,3.6e-73,214,59.551
AYT27_RS05175,SMc01235,0,1476,74.431,0,1489,74.431
AYT27_RS05180,SMc00947,9.48e-59,174,74.107,2.44e-59,174,74.107
AYT27_RS05185,SMc00948,0,832,81.237,0,832,81.237
AYT27_RS05195,SMc01277,8.3e-81,241,45.914,2.18e-86,254,45.914
AYT27_RS05205,SMc01275,3.82e-165,461,66.667,9.91e-166,461,66.667
AYT27_RS05210,SMc03900,0,690,57.292,0,701,57.292
AYT27_RS05215,SMc00475,0,1306,70.575,0,1306,70.575
AYT27_RS05220,SMc00760,0,598,83.768,0,598,83.768
AYT27_RS05225,SMc01279,0,702,78.009,0,702,78.009
AYT27_RS05230,SMc01280,1.12e-153,442,52.727,1.48e-154,443,52.727
AYT27_RS05235,SMc01283,3.73e-79,228,83.206,8.44e-82,233,79.433
AYT27_RS05240,SMc01285,0,573,81.899,0,573,81.899
AYT27_RS05245,SMc01286,1.36e-88,251,90.698,3.51e-89,251,90.698
AYT27_RS05250,SMc01287,3.28e-68,199,84.956,1.1e-68,198,84.956
AYT27_RS05255,SMc01288,4.04e-87,252,64.398,1.04e-87,252,64.398
AYT27_RS05260,SMc01289,0,673,73.333,0,673,73.333
AYT27_RS05265,SMc01290,2.75e-71,209,68.667,7.16e-72,209,68.667
AYT27_RS05270,SMc01291,2.51e-28,94,73.438,6.36e-29,94,73.438
AYT27_RS05275,SMc01292,1.59e-104,295,82.081,4.24e-105,295,82.081
AYT27_RS05280,SMc01293,6.63e-58,172,70,1.45e-52,157,70
AYT27_RS05285,SMc01294,5.24e-99,281,73.446,1.35e-99,281,73.446
AYT27_RS05290,SMc01295,1.94e-75,218,76.515,4.99e-76,218,76.515
AYT27_RS05295,SMc01296,8.96e-51,153,69.307,2.3e-51,153,69.307
AYT27_RS05300,SMc01297,1.31e-101,288,75.676,2.86e-107,301,75.676
AYT27_RS05305,SMc01298,4.35e-56,166,77.885,1.11e-56,166,77.885
AYT27_RS05310,SMc01299,3.1e-82,234,95.082,7.98e-83,234,95.082
AYT27_RS05315,SMc01300,1.74e-40,125,77.027,4.41e-41,125,77.027
AYT27_RS05320,SMc01301,9.41e-27,89.7,66.667,2.42e-27,89.7,66.667
AYT27_RS05325,SMc01302,7.01e-80,229,77.372,1.8e-80,229,77.372
AYT27_RS05330,SMc01303,1.05e-150,416,82.278,2.72e-151,416,82.278
