Abortus2308,B_henselae,G1.evalue,G1.bitscore,G1.pident,G2.evalue,G2.bitscore,G2.pident
BAB_RS20315,AYT27_RS03070,1.19e-15,57.8,100,2.32e-15,57.8,100
BAB_RS20320,AYT27_RS03075,0,629,66.311,0,592,67.946
BAB_RS20325,AYT27_RS03080,0,887,83.367,0,887,83.367
BAB_RS20335,AYT27_RS03085,2.05e-60,178,60.448,3.89e-60,178,60.448
BAB_RS20340,AYT27_RS03090,9.05e-59,175,60.156,1.6e-58,175,60.156
BAB_RS20350,AYT27_RS04115,0,791,84.876,0,796,83.407
BAB_RS20355,AYT27_RS04120,4.69e-59,177,57.143,1.89e-55,168,57.143
BAB_RS20360,AYT27_RS00600,2.01e-53,162,57.333,3.7e-53,162,57.333
BAB_RS20365,AYT27_RS04125,2.06e-69,212,46.919,2.73e-68,209,47.783
BAB_RS20380,AYT27_RS04485,0,931,55.011,0,713,76.351
BAB_RS20390,AYT27_RS04475,2.63e-125,365,48.139,4.98e-125,365,48.139
BAB_RS20395,AYT27_RS04470,0,1088,65.457,0,1088,65.457
BAB_RS20400,AYT27_RS04465,0,552,79.651,0,572,79.651
BAB_RS20435,AYT27_RS04460,2.42e-66,195,62.416,4.86e-66,195,62.416
BAB_RS20445,AYT27_RS04455,0,642,72.222,0,630,72.222
BAB_RS20460,AYT27_RS04450,2.35e-145,400,82.96,4.64e-145,400,82.96
BAB_RS20465,AYT27_RS04445,2.35e-133,383,51.969,4.5e-133,383,51.969
BAB_RS20470,AYT27_RS04440,0,937,86.785,0,937,86.785
BAB_RS20475,AYT27_RS04435,1.32e-149,413,79.283,2.58e-149,413,79.283
BAB_RS20480,AYT27_RS04430,3.5e-135,390,45.588,6.8e-135,390,45.588
BAB_RS20485,AYT27_RS04425,0,612,68.37,0,612,68.37
BAB_RS20490,AYT27_RS04420,2.91e-70,203,74.265,5.44e-70,203,74.265
BAB_RS20500,AYT27_RS04110,1.34e-12,49.7,100,2.63e-12,49.7,100
BAB_RS20505,AYT27_RS03350,9.93e-125,351,65.726,1.07e-116,331,65.2
BAB_RS20510,AYT27_RS03345,0,672,69.456,0,665,69.665
BAB_RS20515,AYT27_RS03820,2.95e-56,167,66.116,5.72e-56,167,66.116
BAB_RS20530,AYT27_RS05435,3.32e-86,251,57.143,9.2e-85,248,58.14
BAB_RS20535,AYT27_RS05430,6.43e-143,412,50.463,5.81e-138,400,50.463
BAB_RS20545,AYT27_RS05420,0,1376,70.088,0,1306,70.088
BAB_RS20625,AYT27_RS03355,1.91e-12,49.3,95.833,3.73e-12,49.3,95.833
BAB_RS20630,AYT27_RS05885,1.46e-33,106,66.667,3.86e-24,83.6,68.421
BAB_RS20645,AYT27_RS03545,4.65e-13,64.7,25,7.15e-16,73.9,25
BAB_RS20685,AYT27_RS07545,2.22e-26,94.4,35.948,4.99e-26,94.4,35.948
BAB_RS20755,AYT27_RS04625,6.14e-08,46.6,41.176,7.31e-08,46.6,41.176
BAB_RS20765,AYT27_RS04340,1.89e-65,207,50.246,3.62e-64,204,48.624
BAB_RS20770,AYT27_RS04345,7.28e-127,367,49.167,1.81e-126,367,49.167
BAB_RS20775,AYT27_RS04350,5.37e-78,229,50.704,1.06e-77,229,50.704
BAB_RS20780,AYT27_RS04355,1.43e-101,300,43.529,1.25e-94,283,43.235
BAB_RS20785,AYT27_RS04360,0,714,63.708,0,714,63.708
BAB_RS20790,AYT27_RS04365,2.1e-130,365,65.234,4e-130,365,65.234
BAB_RS20795,AYT27_RS04370,8.48e-118,334,59.924,1.64e-117,334,59.924
BAB_RS20800,AYT27_RS05210,0,815,63.272,0,803,63.272
BAB_RS20805,AYT27_RS05205,0,510,72.923,0,510,72.923
BAB_RS20820,AYT27_RS05195,1.61e-92,270,50.388,3.15e-92,270,50.388
BAB_RS20825,AYT27_RS05185,0,828,81.663,0,828,81.663
BAB_RS20830,AYT27_RS05180,7.7e-60,175,75,1.51e-59,175,75
BAB_RS20850,AYT27_RS03315,2.02e-86,252,59.545,3.98e-86,252,59.545
BAB_RS20855,AYT27_RS03320,2.5e-47,149,48.701,5.98e-47,149,48.701
BAB_RS20860,AYT27_RS03325,0,606,61.739,0,593,61.739
BAB_RS20865,AYT27_RS03330,0,779,79.556,0,754,79.556
BAB_RS20875,AYT27_RS03335,0,744,63.869,0,736,63.869
BAB_RS20880,AYT27_RS03340,0,557,59.823,0,557,59.823
BAB_RS20890,AYT27_RS03855,0,1190,77.516,0,1179,77.516
BAB_RS20920,AYT27_RS03860,0,648,28.71,0,605,28.054
BAB_RS20985,AYT27_RS04930,1.83e-83,237,82.609,3.58e-83,237,82.609
BAB_RS20990,AYT27_RS04925,7.51e-20,82.4,45.361,3.82e-23,91.3,45.361
BAB_RS20995,AYT27_RS04920,0,710,46.036,0,707,46.036
BAB_RS21010,AYT27_RS05875,7.68e-159,449,55.473,1.79e-160,454,55.473
BAB_RS21035,AYT27_RS06355,7.2e-17,75.5,28.205,4.5e-16,75.1,28.205
BAB_RS21050,AYT27_RS05490,0,588,65.64,0,565,65.64
BAB_RS21055,AYT27_RS05475,0,518,60.369,0,519,60.369
BAB_RS21130,AYT27_RS03825,3.01e-92,270,48.889,5.86e-92,270,48.889
BAB_RS21145,AYT27_RS05080,7.49e-91,270,50,1.41e-90,270,50
BAB_RS21150,AYT27_RS03950,0,1121,78.875,0,1106,78.875
BAB_RS21160,AYT27_RS03955,1.27e-50,152,70.476,2.75e-53,160,70.476
BAB_RS21165,AYT27_RS03960,3.86e-57,171,54.225,9.14e-60,178,54.225
BAB_RS21170,AYT27_RS03965,2.56e-95,273,63.636,4.84e-95,273,63.636
BAB_RS21225,AYT27_RS03970,3.09e-13,51.6,96.429,6.04e-13,51.6,96.429
BAB_RS21265,AYT27_RS05145,0,588,74.797,0,588,74.797
BAB_RS21275,AYT27_RS05150,2.88e-100,282,78.788,5.7e-100,282,78.788
BAB_RS21280,AYT27_RS05155,2.37e-85,246,66.304,1.67e-84,244,68.208
BAB_RS21285,AYT27_RS05160,4.87e-76,220,65.244,9.97e-76,220,65.244
BAB_RS21295,AYT27_RS05165,0,1518,81.971,0,1515,82.043
BAB_RS21320,AYT27_RS05170,1.16e-79,230,68.362,2.71e-73,214,84.746
BAB_RS21325,AYT27_RS05175,0,1555,77.433,0,1546,77.433
BAB_RS21330,AYT27_RS03060,1.28e-42,130,71.111,2.5e-42,130,71.111
BAB_RS21335,AYT27_RS03055,0,1314,79.276,0,1297,79.276
BAB_RS21340,AYT27_RS03050,0,779,87.736,0,779,87.736
BAB_RS21345,AYT27_RS03045,1.39e-138,382,84.689,2.73e-138,382,84.689
BAB_RS21350,AYT27_RS03870,1.72e-173,491,58.465,9.67e-171,484,58.371
BAB_RS21355,AYT27_RS03865,1.19e-50,149,88.462,2.35e-50,149,88.462
BAB_RS21360,AYT27_RS03040,2.33e-49,159,46.073,4.93e-49,159,46.073
BAB_RS21365,AYT27_RS03035,0,627,65.721,0,627,65.721
BAB_RS21370,AYT27_RS03030,0,707,75.33,0,707,75.33
BAB_RS21375,AYT27_RS03025,0,848,56.291,0,841,57.085
BAB_RS21395,AYT27_RS03015,2.19e-175,493,61.168,3.78e-175,493,61.168
BAB_RS21400,AYT27_RS03010,6.4e-59,177,57.051,1.23e-58,177,57.051
BAB_RS21410,AYT27_RS03005,3.6e-76,219,66.443,7.09e-76,219,66.443
BAB_RS21415,AYT27_RS03000,0,529,79.56,0,529,79.56
BAB_RS21425,AYT27_RS02995,0,810,79.877,0,810,79.877
BAB_RS21430,AYT27_RS02990,0,599,66.741,0,574,66.071
BAB_RS21435,AYT27_RS02985,0,719,74.837,0,707,74.837
BAB_RS21440,AYT27_RS02980,0,534,75.723,0,533,75.723
BAB_RS21445,AYT27_RS02975,1.53e-39,124,57.843,2.72e-43,134,57.843
BAB_RS21455,AYT27_RS02965,0,677,76.794,0,661,76.794
BAB_RS21460,AYT27_RS02960,2.5e-154,427,73.091,3.43e-142,397,73.091
BAB_RS21465,AYT27_RS02955,0,924,82.657,0,923,82.657
BAB_RS21475,AYT27_RS02950,3.76e-25,90.1,44.444,5.25e-24,88.2,51.282
BAB_RS21480,AYT27_RS02945,1.79e-124,350,66.929,3.5e-124,350,66.929
BAB_RS21485,AYT27_RS02940,3.12e-131,395,34.286,3.12e-124,378,34.286
BAB_RS21510,AYT27_RS04330,4.27e-111,315,62.917,8.14e-111,315,62.917
BAB_RS21515,AYT27_RS03310,1.32e-171,511,38.284,2.01e-156,473,38.156
BAB_RS21520,AYT27_RS03305,0,752,75.906,0,752,75.906
BAB_RS21525,AYT27_RS03300,0,749,80.186,0,749,80.186
BAB_RS21530,AYT27_RS03275,1.71e-155,440,56.01,3.4e-155,440,56.01
BAB_RS21535,AYT27_RS03270,1.86e-98,287,52.174,1.55e-101,296,52.174
BAB_RS21540,AYT27_RS03265,5.03e-129,363,64.151,9.69e-129,363,64.151
BAB_RS21545,AYT27_RS03260,2.36e-72,210,62,4.55e-72,210,62
BAB_RS21550,AYT27_RS03255,1.53e-158,444,60.116,2.96e-158,444,60.116
BAB_RS21555,AYT27_RS03250,0,969,59.023,0,969,59.023
BAB_RS21560,AYT27_RS03245,4.05e-106,313,43.407,3.58e-92,278,43.22
BAB_RS21565,AYT27_RS03240,1.1e-73,222,49.057,2.21e-61,192,44.364
BAB_RS21575,AYT27_RS03235,1.1e-108,305,80.108,2.15e-108,305,80.108
BAB_RS21580,AYT27_RS03230,5.57e-139,385,79.079,5.55e-130,363,79.079
BAB_RS21585,AYT27_RS03225,1.09e-160,446,75.896,3.1e-160,446,75.896
BAB_RS21590,AYT27_RS03220,2.29e-170,466,85.771,4.5e-170,466,85.771
BAB_RS21600,AYT27_RS03215,2.01e-84,250,42.481,2.94e-80,240,43.775
BAB_RS21605,AYT27_RS03210,1.09e-62,186,60.131,2.11e-62,186,60.131
BAB_RS21610,AYT27_RS00950,2.36e-14,66.2,39.815,4.51e-14,66.2,39.815
BAB_RS21620,AYT27_RS03205,5.52e-70,203,68.571,1.08e-69,203,68.571
BAB_RS21625,AYT27_RS03200,0,1113,71.974,0,1135,71.974
BAB_RS21630,AYT27_RS03195,6.33e-43,133,58.095,1.32e-42,133,58.095
BAB_RS21635,AYT27_RS03190,4.33e-148,426,50,1.13e-143,416,50
BAB_RS21650,AYT27_RS03180,0,606,66.287,0,558,66.287
BAB_RS21665,AYT27_RS03170,8.74e-42,130,51.613,1.71e-41,130,51.613
BAB_RS21735,AYT27_RS04310,2.03e-114,326,55.985,3.86e-114,326,55.985
BAB_RS21740,AYT27_RS04305,2.76e-135,379,67.407,5.43e-135,379,67.407
BAB_RS21755,AYT27_RS05130,0,749,86.6,0,749,86.6
BAB_RS21765,AYT27_RS05215,0,1341,73.19,0,1317,73.364
BAB_RS21770,AYT27_RS05220,0,614,87.021,0,614,87.021
BAB_RS21780,AYT27_RS00385,2.47e-61,185,51.149,7.86e-66,197,50.777
BAB_RS21785,AYT27_RS05225,0,704,76.389,0,697,76.941
BAB_RS21790,AYT27_RS05230,0,546,60.793,0,546,60.793
BAB_RS21795,AYT27_RS05235,5.8e-79,226,80.741,9.73e-77,221,81.679
BAB_RS21800,AYT27_RS05240,0,588,83.383,0,588,83.383
BAB_RS21805,AYT27_RS05245,3.73e-91,256,93.798,7.29e-91,256,93.798
BAB_RS21810,AYT27_RS05250,2.24e-70,202,88.496,3.83e-70,202,88.496
BAB_RS21815,AYT27_RS05255,1.64e-89,256,64.398,3.18e-89,256,64.398
BAB_RS21820,AYT27_RS05260,0,712,78,0,712,78
BAB_RS21825,AYT27_RS05265,1.57e-76,221,71.429,3.04e-76,221,71.429
BAB_RS21830,AYT27_RS05270,1.91e-29,95.1,72.059,3.91e-29,95.1,72.059
BAB_RS21835,AYT27_RS05275,1.66e-112,314,84.324,3.03e-106,299,87.952
BAB_RS21840,AYT27_RS05280,1e-53,160,70.833,3.08e-49,150,70.833
BAB_RS21845,AYT27_RS05285,4.76e-103,290,77.401,9.31e-103,290,77.401
BAB_RS21850,AYT27_RS05290,1.24e-78,224,81.818,2.42e-78,224,81.818
BAB_RS21855,AYT27_RS05295,7.45e-58,169,79.208,1.46e-57,169,79.208
BAB_RS21860,AYT27_RS05300,1.71e-114,319,80.541,3.34e-114,319,80.541
BAB_RS21865,AYT27_RS05305,2e-56,166,79.808,3.95e-56,166,79.808
BAB_RS21870,AYT27_RS05310,4.01e-81,229,93.443,7.84e-81,229,93.443
BAB_RS21875,AYT27_RS05315,1.51e-45,136,83.544,2.92e-45,136,83.544
BAB_RS21880,AYT27_RS05320,1.64e-29,95.5,71.212,3.2e-29,95.5,71.212
BAB_RS21885,AYT27_RS05325,1.32e-93,262,91.971,2.57e-93,262,91.971
BAB_RS21890,AYT27_RS05330,1.04e-161,442,88.983,2.02e-161,442,88.983
BAB_RS21895,AYT27_RS05335,6.5e-82,232,88.372,1.27e-81,232,88.372
BAB_RS21900,AYT27_RS05340,9.3e-61,176,91.304,1.82e-60,176,91.304
BAB_RS21905,AYT27_RS05345,5.46e-174,477,86.643,1.09e-173,477,86.643
BAB_RS21910,AYT27_RS05350,3.49e-57,167,84.536,6.83e-57,167,84.536
BAB_RS21915,AYT27_RS05355,1.52e-118,331,75.728,2.98e-118,331,75.728
BAB_RS21920,AYT27_RS05360,4.8e-152,419,88.106,1.48e-150,416,88.789
BAB_RS21925,AYT27_RS05365,5.46e-71,202,98.039,1.07e-70,202,98.039
BAB_RS21935,AYT27_RS05375,0,1298,91.066,0,1298,91.066
BAB_RS21940,AYT27_RS05380,4.25e-105,293,88.462,8.3e-105,293,88.462
BAB_RS21945,AYT27_RS05385,4.33e-85,240,95.935,8.46e-85,240,95.935
BAB_RS21955,AYT27_RS03165,0,2568,87.759,0,2568,87.759
BAB_RS21960,AYT27_RS03160,0,2501,87.083,0,2501,87.083
BAB_RS21965,AYT27_RS03155,6.28e-56,166,87.903,7.46e-58,172,88.71
BAB_RS21970,AYT27_RS03150,3.66e-97,274,75,7.16e-97,274,75
BAB_RS21975,AYT27_RS03145,1.23e-132,369,78.261,3.88e-125,351,78.261
BAB_RS21980,AYT27_RS03140,2.24e-90,254,84.507,4.37e-90,254,84.507
BAB_RS21985,AYT27_RS03135,5.09e-94,266,74.432,1e-93,266,74.432
BAB_RS21990,AYT27_RS03130,5.5e-25,84,67.241,1.13e-18,68.9,67.241
BAB_RS21995,AYT27_RS03125,4.92e-11,45.8,92,9.62e-11,45.8,92
BAB_RS22000,AYT27_RS05370,0,704,90.793,0,704,90.793
BAB_RS22005,AYT27_RS03115,4.78e-10,43.1,95.833,9.34e-10,43.1,95.833
BAB_RS22015,AYT27_RS03105,2.18e-109,314,57.5,4.08e-109,314,57.5
BAB_RS22025,AYT27_RS03100,1.85e-60,187,45.045,3.68e-60,187,45.045
BAB_RS22045,AYT27_RS04285,5.24e-31,99.4,66.176,1.05e-30,99.4,66.176
BAB_RS22055,AYT27_RS04275,5.82e-127,357,66.667,1.14e-126,357,66.667
BAB_RS22060,AYT27_RS04270,9.22e-44,139,46.296,2.04e-43,139,46.296
BAB_RS22065,AYT27_RS04265,1.04e-90,259,67.027,2.02e-90,259,67.027
BAB_RS22090,AYT27_RS04025,0,670,57.601,0,645,57.601
BAB_RS22100,AYT27_RS05115,0,509,79.692,3.43e-175,485,79.692
BAB_RS22105,AYT27_RS05120,0,637,70.642,0,637,70.642
BAB_RS22140,AYT27_RS04300,3.14e-98,282,55.745,6.06e-98,282,55.745
BAB_RS22145,AYT27_RS04295,1.57e-157,436,73.978,3.07e-157,436,73.978
BAB_RS22150,AYT27_RS04290,1.34e-99,287,54.545,2.77e-99,287,54.545
BAB_RS22205,AYT27_RS04935,2.57e-39,126,55.34,6.98e-39,126,55.34
BAB_RS22340,AYT27_RS05505,4.15e-13,55.8,32.099,7.62e-13,55.8,32.099
BAB_RS22345,AYT27_RS05510,2.23e-166,499,38.063,9.4e-168,503,37.733
BAB_RS22355,AYT27_RS05520,0,1033,62.366,0,1032,62.366
BAB_RS22360,AYT27_RS05525,0,592,58.127,0,596,58.127
BAB_RS22365,AYT27_RS05530,6.24e-112,323,53.416,1.51e-115,333,53.416
BAB_RS22400,AYT27_RS05535,0,683,63.883,0,683,63.883
BAB_RS22410,AYT27_RS05545,1.51e-10,44.7,92,2.95e-10,44.7,92
BAB_RS22455,AYT27_RS02555,2.61e-47,154,35.686,5.25e-47,154,35.686
BAB_RS22555,AYT27_RS01435,4.18e-38,129,34.123,1.61e-35,122,33.649
BAB_RS22610,AYT27_RS05560,0,588,81.416,0,567,81.416
BAB_RS22625,AYT27_RS05565,1.52e-111,317,64.082,1.95e-102,294,64.082
BAB_RS22635,AYT27_RS05570,0,624,78.82,0,624,78.82
BAB_RS22645,AYT27_RS05575,0,917,72.362,0,917,72.362
BAB_RS22650,AYT27_RS05580,6.26e-94,276,50.526,1.29e-87,261,50.526
BAB_RS22665,AYT27_RS05585,0,544,57.344,0,544,57.344
BAB_RS22675,AYT27_RS05590,9.67e-83,248,46.233,1.99e-82,248,46.233
BAB_RS22680,AYT27_RS05595,9.79e-112,328,45.932,1.74e-106,315,48.387
BAB_RS22685,AYT27_RS05600,7.89e-68,200,52.121,1.51e-67,200,52.121
BAB_RS22690,AYT27_RS05605,1.26e-165,455,79.545,2.47e-165,455,79.545
BAB_RS22695,AYT27_RS05625,2.76e-26,89.7,47,5.3e-26,89.7,47
BAB_RS22710,AYT27_RS05635,1.76e-66,197,56.021,3.3e-66,197,56.021
BAB_RS22720,AYT27_RS05640,1.04e-13,55.5,50.909,1.91e-13,55.5,50.909
BAB_RS22725,AYT27_RS05645,4.37e-16,63.5,46.774,6.59e-16,63.5,46.774
BAB_RS22755,AYT27_RS05650,0,1162,65.965,0,1147,65.848
BAB_RS22765,AYT27_RS05655,3.51e-104,296,61.538,6.28e-99,283,61.538
BAB_RS22770,AYT27_RS05660,7.97e-53,164,44.974,7.31e-52,162,46.667
BAB_RS22775,AYT27_RS05665,3.85e-109,314,55.439,7.62e-109,314,55.439
BAB_RS22780,AYT27_RS05670,0,750,57.99,0,743,57.99
BAB_RS22790,AYT27_RS05680,0,964,65.181,0,964,65.181
BAB_RS22795,AYT27_RS05685,0,696,65.461,0,682,65.25
BAB_RS22800,AYT27_RS05690,1.85e-113,325,61.569,3.74e-113,325,61.569
BAB_RS22805,AYT27_RS05695,3.08e-102,296,49.117,6.12e-102,296,49.117
BAB_RS22810,AYT27_RS05700,0,551,60.465,0,542,60.935
BAB_RS22815,AYT27_RS05705,0,576,65.268,0,553,65.116
BAB_RS22820,AYT27_RS05710,1.44e-75,230,39.493,2.75e-75,230,39.493
BAB_RS22825,AYT27_RS05715,1.9e-152,425,67.638,4.71e-146,410,67.638
BAB_RS22830,AYT27_RS05720,4.27e-149,418,65.815,2.09e-148,417,65.815
BAB_RS22835,AYT27_RS05725,0,679,73.876,0,677,73.876
BAB_RS22840,AYT27_RS05730,2.69e-149,423,57.527,1.72e-140,401,57.527
BAB_RS22845,AYT27_RS05735,6.27e-171,478,64.69,1.22e-170,478,64.69
BAB_RS22850,AYT27_RS05740,3.55e-173,490,54.31,8.45e-175,495,54.31
BAB_RS22855,AYT27_RS05745,0,530,75,0,551,75
BAB_RS22860,AYT27_RS05750,3.89e-171,486,52.452,3.19e-167,477,52.452
BAB_RS22865,AYT27_RS05755,0,592,59.958,0,579,60.86
BAB_RS22870,AYT27_RS05760,0,755,68.914,0,760,68.324
BAB_RS22875,AYT27_RS05765,7.17e-28,96.3,37.681,1.37e-27,96.3,37.681
BAB_RS22880,AYT27_RS05770,7.92e-143,404,64.174,1.55e-142,404,64.174
BAB_RS22890,AYT27_RS05780,5.13e-52,161,61.983,7.93e-52,161,61.983
BAB_RS22895,AYT27_RS06350,3.01e-30,111,29.452,6.99e-30,111,29.452
BAB_RS22930,AYT27_RS05795,7.03e-76,232,40.683,1.69e-82,249,40.683
BAB_RS22940,AYT27_RS05610,0,543,61.806,0,531,61.806
BAB_RS22950,AYT27_RS05800,0,969,85.61,0,974,85.61
BAB_RS22985,AYT27_RS06900,1.55e-14,58.9,43.284,4.55e-14,58.9,43.284
BAB_RS22990,AYT27_RS05810,5.81e-91,261,59.799,1.1e-90,261,59.799
BAB_RS22995,AYT27_RS05815,3.06e-143,405,58.046,5.97e-143,405,58.046
BAB_RS23040,AYT27_RS05850,4.85e-12,48.5,96,9.49e-12,48.5,96
BAB_RS23045,AYT27_RS05855,1.02e-46,152,39.474,1.95e-46,152,39.474
BAB_RS23055,AYT27_RS05860,1.48e-62,185,55.634,2.47e-58,175,59.375
BAB_RS23065,AYT27_RS05865,0,1037,78.487,0,1025,78.487
BAB_RS23070,AYT27_RS05870,0,601,47.766,0,597,47.612
BAB_RS23075,AYT27_RS05880,0,699,60.682,0,726,60.682
BAB_RS23085,AYT27_RS05895,0,602,70.175,0,602,70.175
BAB_RS23105,AYT27_RS05905,0,1969,80.69,0,1948,80.69
BAB_RS23120,AYT27_RS05910,6.04e-36,111,75.758,1.18e-35,111,75.758
BAB_RS23130,AYT27_RS05915,0,655,77.945,0,655,77.945
BAB_RS23145,AYT27_RS05920,6.47e-168,464,68.439,1.26e-167,464,68.439
BAB_RS23150,AYT27_RS05925,0,500,73.418,0,500,73.418
BAB_RS23155,AYT27_RS05930,0,551,59.783,0,562,59.823
BAB_RS23165,AYT27_RS05935,0,505,69.341,0,505,69.341
BAB_RS23170,AYT27_RS05940,1.65e-92,261,79.618,3.23e-92,261,79.618
BAB_RS23180,AYT27_RS00345,4.6e-13,63.9,30.952,1.14e-18,81.3,25.333
BAB_RS23200,AYT27_RS05945,1.42e-14,62.8,36.364,1.53e-14,62.8,36.364
BAB_RS23205,AYT27_RS05950,0,1252,75.945,0,1252,75.945
BAB_RS23220,AYT27_RS05955,7.78e-34,115,33.761,7.74e-26,95.9,39.597
BAB_RS23225,AYT27_RS05960,7.24e-92,265,58.491,1.4e-91,265,58.491
BAB_RS23245,AYT27_RS05965,8.52e-120,337,70.306,1.66e-119,337,70.306
BAB_RS23250,AYT27_RS05970,0,641,74.049,0,640,74.661
BAB_RS23265,AYT27_RS05975,1.93e-64,191,56.688,3.76e-64,191,56.688
BAB_RS23270,AYT27_RS05985,2.45e-25,87,53.846,7.75e-25,86.3,53.846
BAB_RS23275,AYT27_RS05990,2.77e-90,266,50.538,3.26e-90,266,51.852
BAB_RS23280,AYT27_RS05995,3.28e-120,348,47.075,6.3e-120,348,47.075
BAB_RS23285,AYT27_RS06000,6.15e-92,268,52.174,2.78e-89,262,52.227
BAB_RS23305,AYT27_RS06005,0,529,83.495,0,529,83.495
BAB_RS23310,AYT27_RS06010,0,698,70.04,0,687,71.279
BAB_RS23315,AYT27_RS06015,2.69e-110,310,75.789,5.52e-110,310,75.789
BAB_RS23320,AYT27_RS06020,1.94e-78,231,60.204,2.2e-77,229,60.204
BAB_RS23325,AYT27_RS06035,0,614,80.381,0,603,80.381
BAB_RS23345,AYT27_RS06045,2.02e-21,81.6,61.667,8.55e-22,81.6,61.667
BAB_RS23370,AYT27_RS06060,1.24e-67,198,65.101,2.42e-67,198,65.101
BAB_RS23405,AYT27_RS06065,5.88e-174,489,56.618,1.13e-173,489,56.618
BAB_RS23420,AYT27_RS06070,1.68e-172,478,68.249,3.37e-172,478,68.249
BAB_RS23425,AYT27_RS06075,1.29e-100,293,51.186,1.41e-104,304,51.186
BAB_RS23430,AYT27_RS06080,0,717,41.419,0,768,41.419
BAB_RS23435,AYT27_RS06085,0,660,49.928,0,662,49.928
BAB_RS23440,AYT27_RS06440,2.17e-20,79.7,36.196,4.9e-20,79.7,36.196
BAB_RS23460,AYT27_RS06095,2.62e-101,295,49.141,5.11e-101,295,49.141
BAB_RS23470,AYT27_RS06100,2.16e-132,374,63.123,1.77e-133,377,63.123
BAB_RS23535,AYT27_RS06180,2.87e-73,224,44.853,3.77e-73,224,44.853
BAB_RS23570,AYT27_RS06105,9.77e-70,213,44.891,1.89e-69,213,44.891
BAB_RS23575,AYT27_RS06110,0,622,73.048,0,622,73.048
BAB_RS23585,AYT27_RS06115,2.89e-57,167,86.813,5.65e-57,167,86.813
BAB_RS23595,AYT27_RS06140,3.96e-15,68.9,34.737,5.08e-11,57.8,35.443
BAB_RS23600,AYT27_RS06135,2.11e-85,246,60.106,6.61e-83,241,66.258
BAB_RS23605,AYT27_RS06130,2.14e-70,209,50.481,1.13e-75,224,50.481
BAB_RS23610,AYT27_RS06125,1.42e-150,414,86.695,2.79e-150,414,86.695
BAB_RS23615,AYT27_RS06120,1.35e-36,117,54.545,6.98e-43,134,54.545
BAB_RS23620,AYT27_RS06145,0,512,66.216,0,512,66.216
BAB_RS23625,AYT27_RS06150,2.95e-153,428,62.342,5.77e-153,428,62.342
BAB_RS23630,AYT27_RS06155,6.62e-11,45.4,96,1.29e-10,45.4,96
BAB_RS23650,AYT27_RS02005,2.1e-64,220,36.029,1.74e-64,220,36.029
BAB_RS23655,AYT27_RS02055,7.41e-109,337,34.946,2.92e-108,337,35.072
BAB_RS23850,AYT27_RS07590,3.91e-70,208,49.733,7.89e-70,208,49.733
BAB_RS23855,AYT27_RS07595,3.83e-39,128,43.114,8.26e-39,128,43.114
BAB_RS23885,AYT27_RS01975,0,496,78.571,1.6e-174,481,80.935
BAB_RS23890,AYT27_RS01980,3.06e-147,415,60.856,5.76e-147,415,60.856
BAB_RS23895,AYT27_RS07095,1.28e-20,79,35.385,2.35e-20,79,35.385
BAB_RS23900,AYT27_RS05125,6.13e-11,45.4,92,1.2e-10,45.4,92
BAB_RS23905,AYT27_RS01020,1.72e-69,202,70.896,3.29e-69,202,70.896
BAB_RS23910,AYT27_RS07075,4.71e-113,327,49.55,3.38e-109,318,49.55
BAB_RS23920,AYT27_RS07070,7.78e-139,387,70.189,1.53e-138,387,70.189
BAB_RS23925,AYT27_RS07065,1.64e-09,45.1,41.304,2.87e-09,45.1,41.304
BAB_RS23930,AYT27_RS07060,1.07e-101,287,76,2.03e-101,287,76
BAB_RS23935,AYT27_RS07055,1.13e-89,278,36.211,1.11e-89,278,36.478
BAB_RS23945,AYT27_RS07635,1.04e-18,71.2,37.5,4.34e-14,60.1,35.849
BAB_RS23950,AYT27_RS06040,4.75e-12,58.5,29.73,4.86e-12,58.5,29.73
BAB_RS23960,AYT27_RS07630,3.62e-71,218,49.407,9.02e-75,228,47.388
BAB_RS23965,AYT27_RS07625,1.56e-37,123,46.043,5.5e-29,102,46.094
BAB_RS23970,AYT27_RS02580,3.95e-13,63.5,27.928,1.78e-08,50.8,26.829
BAB_RS23985,AYT27_RS08080,1.73e-106,323,46.849,4.77e-103,315,46.849
BAB_RS23990,AYT27_RS08085,1.04e-76,239,39.943,1.75e-77,242,38.442
BAB_RS23995,AYT27_RS07610,1.24e-68,202,64.706,1.37e-68,202,64.706
BAB_RS24015,AYT27_RS07605,4.95e-82,246,76.471,8.31e-85,253,43.293
BAB_RS24025,AYT27_RS01970,4.39e-44,156,37.719,1.03e-43,156,37.719
BAB_RS24030,AYT27_RS01965,0,695,77.049,0,695,77.049
BAB_RS24045,AYT27_RS01960,0,585,70.801,0,580,70.757
BAB_RS24060,AYT27_RS07655,0,639,66.964,0,637,67.72
BAB_RS24065,AYT27_RS07660,0,1022,78.754,0,1002,78.754
BAB_RS24070,AYT27_RS07665,4.84e-66,216,31.47,4.7e-60,201,31.47
BAB_RS24085,AYT27_RS07685,1.56e-72,212,60.116,3.15e-72,212,60.116
BAB_RS24090,AYT27_RS07705,0,577,64.598,0,594,64.598
BAB_RS24095,AYT27_RS07710,4.86e-35,128,28.682,7.33e-08,50.1,33.333
BAB_RS24100,AYT27_RS07715,4.99e-41,130,45.695,2.31e-36,119,45.695
