C_crescentus,Melitensis16M,G1.evalue,G1.bitscore,G1.pident,G2.evalue,G2.bitscore,G2.pident
CC_0951,BME_RS15445,2.59e-74,224,49.793,3.01e-74,224,49.793
CC_0954,BME_RS15485,6.39e-44,137,52.273,8.06e-44,137,52.273
CC_0955,BME_RS15480,1.68e-11,53.1,36.986,3.12e-11,52.8,36.986
CC_0957,BME_RS11975,0,881,78.584,0,885,78.584
CC_0958,BME_RS11980,2.1e-79,238,47.876,2.74e-78,235,47.49
CC_0959,BME_RS15775,3.23e-97,300,57.706,1.63e-95,296,57.706
CC_0960,BME_RS17100,0,514,68.182,1.41e-178,500,67.929
CC_0961,BME_RS11995,1.55e-161,461,52.643,5.33e-150,432,52.643
CC_0962,BME_RS12000,1.49e-65,200,47.391,5.65e-68,207,47.391
CC_0964,BME_RS13030,1.16e-27,113,26.825,1.5e-24,104,25.926
CC_0966,BME_RS08125,4.35e-67,224,29.57,5.98e-67,224,29.57
CC_0967,BME_RS11925,6.49e-109,316,53.947,8.23e-109,316,53.947
CC_0980,BME_RS12185,0,624,55.829,0,576,54.844
CC_0988,BME_RS00480,7.73e-33,125,26.419,4.8e-29,115,26.457
CC_0994,BME_RS11325,5.66e-108,306,66.825,3.48e-103,294,66.825
CC_1010,BME_RS07085,5.08e-123,354,51.003,7.08e-123,354,51.003
CC_1012,BME_RS07090,3.99e-107,316,47.191,4.95e-107,316,47.191
CC_1019,BME_RS02780,1.26e-134,393,47.835,1.89e-139,405,47.835
CC_1021,BME_RS13440,3.74e-20,76.6,39.64,9.38e-18,70.9,37.383
CC_1034,BME_RS11460,0,995,79.035,0,973,79.035
CC_1035,BME_RS02130,1.1e-49,157,49.342,2.39e-49,157,48.125
CC_1043,BME_RS09920,0,719,50.739,0,693,50.879
CC_1044,BME_RS09925,5.92e-164,459,58.152,3.95e-161,452,58.152
CC_1045,BME_RS09935,1.36e-53,161,70.085,1.93e-53,161,70.085
CC_1046,BME_RS09940,3.74e-26,87.4,62.121,4.69e-26,87.4,62.121
CC_1047,BME_RS12705,8.43e-17,78.2,24.267,2.1e-15,74.3,24.734
CC_1049,BME_RS09950,5.43e-88,252,72.515,4.58e-77,224,72.515
CC_1053,BME_RS09960,1.76e-72,221,51.02,2.05e-72,220,51.02
CC_1055,BME_RS11435,2.72e-68,211,41.812,3.45e-68,211,41.812
CC_1057,BME_RS05555,9.05e-51,167,39.216,4.71e-49,162,40.196
CC_1058,BME_RS06855,2.06e-15,64.7,37.209,3.19e-15,64.7,37.209
CC_1059,BME_RS06850,4.8e-19,79.7,39.706,4.38e-19,80.5,39.706
CC_1060,BME_RS10230,3.51e-114,329,53.242,4.1e-114,329,53.242
CC_1061,BME_RS06840,9.21e-51,155,56.028,1.15e-50,155,56.028
CC_1065,BME_RS06820,1.36e-18,71.6,39.216,1.8e-18,71.6,39.216
CC_1070,BME_RS11355,0,557,52.952,0,531,52.805
CC_1075,BME_RS10980,6.41e-17,65.9,40.741,5.48e-13,55.8,40.741
CC_1076,BME_RS10995,7.39e-20,82.4,30.702,1.02e-19,82.4,30.275
CC_1077,BME_RS15615,5.74e-76,235,40.282,9.04e-60,194,39.216
CC_1087,BME_RS03930,0,546,74.148,0,519,74.203
CC_1096,BME_RS06270,6.89e-45,150,36.576,9.17e-45,150,36.576
CC_1098,BME_RS06550,3.28e-11,57.4,41.176,1.02e-11,59.3,41.176
CC_1103,BME_RS15310,2.35e-69,223,35.388,2.7e-69,223,35.388
CC_1109,BME_RS15420,3.67e-40,137,35.821,4.82e-40,137,35.821
CC_1110,BME_RS12585,0,550,68.085,0,529,68.085
CC_1117,BME_RS12100,4.91e-54,176,35.235,1.26e-55,181,35.714
CC_1118,BME_RS08775,2.66e-63,204,49.167,1.97e-60,197,49.167
CC_1119,BME_RS08765,0,650,61.829,0,650,61.829
CC_1120,BME_RS08755,3.28e-22,84.7,39.496,4.25e-22,84.7,39.496
CC_1121,BME_RS08760,1.89e-74,223,51.131,2.44e-74,223,51.131
CC_1122,BME_RS11230,1.91e-13,69.7,22.462,1.58e-13,69.7,22.462
CC_1124,BME_RS02595,3.85e-52,163,43.814,5.02e-52,163,43.814
CC_1146,BME_RS13775,1.86e-75,227,62.353,1.46e-75,227,62.353
CC_1149,BME_RS07895,5.34e-17,79,27.673,1e-15,75.5,27.673
CC_1150,BME_RS07890,1.1e-30,108,33.5,1.46e-30,108,33.5
CC_1151,BME_RS12035,1.09e-124,361,48.649,1.65e-113,333,48.649
CC_1158,BME_RS02260,5.58e-61,193,39.203,6.87e-61,193,39.203
CC_1168,BME_RS08885,1.7e-12,61.2,24.615,7.24e-11,57,25
CC_1170,BME_RS10575,3.3e-12,60.8,28.856,3.94e-10,55.5,29.605
CC_1172,BME_RS10720,1.96e-21,94,24.95,9.13e-18,82.8,24.95
CC_1173,BME_RS14985,1.67e-10,57.8,33.929,1.89e-10,57.8,33.929
CC_1181,BME_RS14070,1.91e-59,199,36.334,1.94e-57,194,39.689
CC_1182,BME_RS14065,1.23e-73,221,50.431,7.69e-65,199,50.431
CC_1183,BME_RS02495,1.7e-82,244,56.459,1.71e-82,244,56.459
CC_1185,BME_RS09000,0,611,59.478,0,579,59.478
CC_1187,BME_RS08910,3.69e-87,258,48.263,5.22e-87,258,48.263
CC_1188,BME_RS16770,6e-51,162,53.416,4.08e-51,162,53.416
CC_1189,BME_RS08095,3.23e-91,286,40.265,8.96e-89,280,40.133
CC_1191,BME_RS03260,4.3e-15,70.1,29.289,6.94e-15,69.7,28.821
CC_1192,BME_RS03265,3.01e-44,152,44.318,4.11e-64,204,47.312
CC_1193,BME_RS03270,5.54e-54,172,41.102,7.11e-54,172,41.102
CC_1194,BME_RS06545,1.23e-98,315,35.964,1.43e-96,310,36.452
CC_1195,BME_RS06540,1.62e-111,321,54.138,2.02e-111,321,54.138
CC_1196,BME_RS06535,9.66e-65,192,63.758,1.26e-64,192,63.758
CC_1203,BME_RS08195,6.2e-38,136,29.667,1.2e-37,136,29.667
CC_1204,BME_RS08190,0,634,38.424,0,571,38.132
CC_1210,BME_RS15390,4.45e-30,103,45.361,1.89e-29,101,45.361
CC_1213,BME_RS12780,1.03e-09,50.8,39.474,1.83e-09,50.4,39.474
CC_1214,BME_RS10090,2.51e-30,103,47.143,6.39e-39,125,50.714
CC_1215,BME_RS00410,4.12e-49,152,52.381,5.43e-49,152,52.381
CC_1216,BME_RS12090,0,608,61.446,0,608,61.446
CC_1217,BME_RS12680,8.05e-114,329,58.784,8.77e-114,329,58.784
CC_1221,BME_RS05180,6.08e-89,261,55.645,2.98e-94,275,55.645
CC_1223,BME_RS14225,1.76e-159,456,54.374,9.83e-156,447,54.374
CC_1227,BME_RS08005,6.53e-128,365,55.449,5.38e-133,378,55.806
CC_1229,BME_RS03645,1.36e-14,69.3,36.752,1.32e-14,69.3,36.752
CC_1230,BME_RS03020,1.45e-45,159,37.643,9.56e-53,178,37.643
CC_1239,BME_RS03685,8.56e-45,150,37.121,8.7e-42,142,37.121
CC_1242,BME_RS13075,3.92e-54,174,42.857,4.63e-51,166,40.873
CC_1243,BME_RS12040,0,800,54.582,0,793,54.714
CC_1247,BME_RS03775,7.86e-65,187,90.196,9.84e-65,187,90.196
CC_1248,BME_RS03780,9.07e-109,310,65.766,1.93e-108,310,65.766
CC_1249,BME_RS03785,4.5e-68,204,59.884,5.48e-68,204,59.884
CC_1250,BME_RS03790,3.84e-47,142,75.269,4.77e-47,142,75.269
CC_1251,BME_RS03795,4.71e-140,392,74.82,7.54e-140,392,74.82
CC_1252,BME_RS03800,3.47e-50,150,77.174,3.05e-44,135,75.904
CC_1253,BME_RS03805,4.67e-51,155,62.903,5.99e-51,155,62.903
CC_1254,BME_RS03810,9.27e-129,361,72.222,2.31e-128,360,75.229
CC_1255,BME_RS03815,3.91e-83,237,82.222,4.69e-83,237,82.222
CC_1256,BME_RS03820,1.17e-24,83.6,66.129,1.54e-24,83.6,66.129
CC_1257,BME_RS03825,1.76e-31,102,64.557,2.23e-31,102,64.557
CC_1258,BME_RS03830,1.06e-72,209,81.967,1.33e-72,209,81.967
CC_1259,BME_RS03835,5.82e-36,115,56.863,7.23e-36,115,56.863
CC_1260,BME_RS03840,8.76e-99,280,70.492,1.1e-98,280,70.492
CC_1261,BME_RS03845,2.08e-48,146,71.287,2.61e-48,146,71.287
CC_1262,BME_RS03850,2.33e-62,184,67.424,2.92e-62,184,67.424
CC_1263,BME_RS03855,9.67e-71,208,58.757,1.21e-70,208,58.757
CC_1264,BME_RS03860,1.35e-46,143,70.339,1.46e-48,148,69.492
CC_1265,BME_RS03865,5.88e-85,246,74.85,1.64e-87,253,69.036
CC_1266,BME_RS03870,2.57e-22,77.8,61.905,3.42e-22,77.8,61.905
CC_1267,BME_RS03875,9.84e-53,161,54.248,2.09e-52,161,55.034
CC_1268,BME_RS03880,0,538,60.592,0,538,60.592
CC_1269,BME_RS03885,1.84e-64,194,52.332,2.34e-64,194,52.332
CC_1270,BME_RS03890,1.57e-68,199,87.611,5.42e-74,213,87.705
CC_1271,BME_RS03895,2.51e-77,221,80.62,3.15e-77,221,80.62
CC_1272,BME_RS03900,0,526,75.074,0,526,75.074
CC_1273,BME_RS03905,2.97e-68,199,75.2,1.44e-68,200,75.2
CC_1276,BME_RS14910,8.75e-43,146,40.758,1.18e-42,146,40.758
CC_1278,BME_RS11840,0,614,57.17,0,585,57.17
CC_1282,BME_RS03910,1.95e-126,372,45.745,1.77e-114,342,45.745
CC_1283,BME_RS03915,0,540,63.318,0,522,62.673
CC_1286,BME_RS11745,2.45e-45,149,38.645,2.94e-45,149,38.645
CC_1296,BME_RS12995,8.25e-93,276,47.385,1.96e-92,276,47.385
CC_1297,BME_RS12990,1.51e-56,180,38.869,4.57e-53,171,39.015
CC_1298,BME_RS12985,0,695,56.101,0,695,56.101
CC_1299,BME_RS12980,0,718,61.175,0,725,61.175
CC_1300,BME_RS12975,1.98e-85,255,45.608,1.48e-87,261,45.608
CC_1301,BME_RS12970,9.16e-99,287,52.612,1.15e-98,287,52.612
CC_1302,BME_RS01080,0,644,64.4,0,644,64.4
CC_1306,BME_RS05530,1.59e-129,370,57.321,1.99e-129,370,57.321
CC_1307,BME_RS05525,4.31e-25,93.6,44.828,7.73e-25,93.6,44.828
CC_1308,BME_RS05520,9.06e-15,59.3,48,9.84e-15,59.3,48
CC_1309,BME_RS05510,2.12e-57,184,44.762,8.87e-60,191,44.127
CC_1313,BME_RS07465,2.43e-56,181,47.802,5.5e-48,159,48.066
CC_1314,BME_RS07450,1.78e-154,456,42.857,1.94e-145,433,42.857
CC_1315,BME_RS03630,1.14e-76,223,60.588,1.51e-76,223,60.588
CC_1317,BME_RS05155,1.04e-24,93.2,35.981,1.44e-24,93.2,35.874
CC_1318,BME_RS05150,7.44e-69,224,36.547,7.67e-70,226,36.547
CC_1319,BME_RS05145,1.04e-10,55.5,43.103,2.38e-09,52,51.22
CC_1320,BME_RS05140,0,1036,59.175,0,1061,59.91
CC_1323,BME_RS11610,3.31e-29,116,28.45,1.22e-30,121,29.087
CC_1324,BME_RS07475,4.59e-66,202,51.626,3.97e-71,215,51.626
CC_1326,BME_RS07470,3.05e-116,342,46.247,8.71e-115,339,46.247
CC_1330,BME_RS07680,1.46e-140,401,55.46,8.45e-135,387,55.46
CC_1333,BME_RS06650,2.96e-69,213,43.728,7.24e-61,191,43.165
CC_1334,BME_RS06645,0,699,62.923,0,704,62.923
CC_1335,BME_RS07635,3.55e-62,213,29.815,4.9e-56,196,29.545
CC_1336,BME_RS07665,2.07e-50,165,41.608,2.63e-50,165,41.608
CC_1338,BME_RS00790,6.85e-127,374,48.233,1.4e-129,380,47.717
CC_1341,BME_RS07630,2.82e-140,395,65.292,3.64e-140,395,65.292
CC_1342,BME_RS07625,0,603,46.272,0,603,46.272
CC_1343,BME_RS11465,5.75e-08,43.5,38.462,6.21e-08,43.5,38.462
CC_1346,BME_RS08170,4.29e-19,73.9,45.312,1.46e-21,80.9,45.312
CC_1347,BME_RS06020,2.82e-132,377,59.443,3.65e-132,377,59.443
CC_1350,BME_RS03415,0,504,65.067,0,504,65.067
CC_1351,BME_RS07550,3.71e-25,94,33.163,4.58e-25,94,33.163
CC_1352,BME_RS06015,3.49e-75,233,42.012,2.57e-66,210,42.012
CC_1354,BME_RS03410,1.37e-108,314,58.844,3.88e-97,285,58.844
CC_1355,BME_RS07985,7.58e-166,469,60.506,2.03e-174,491,60.506
CC_1357,BME_RS05995,4.49e-89,274,70.556,3.38e-89,275,70.556
CC_1358,BME_RS05990,1.72e-70,206,61.29,2.17e-70,206,61.29
CC_1359,BME_RS05975,1.03e-44,140,50.685,1.28e-44,140,50.685
CC_1360,BME_RS05970,5.52e-41,132,49.265,7.93e-41,132,49.265
CC_1363,BME_RS05965,0,890,70.042,0,894,70.042
CC_1365,BME_RS05960,2.11e-23,87.4,36,3.27e-22,84.7,41.593
CC_1366,BME_RS05955,7.02e-24,89.4,32.051,1.62e-23,89,32.051
CC_1367,BME_RS05950,1.8e-17,72.8,29.609,3.29e-13,61.6,29.609
CC_1368,BME_RS05945,9.76e-126,362,53.191,6.37e-125,360,53.191
CC_1369,BME_RS05940,2.81e-129,369,56.698,6e-125,358,56.698
CC_1370,BME_RS05935,4.58e-35,112,60.638,6.14e-35,112,60.638
CC_1371,BME_RS05930,3.2e-37,122,59.341,4.52e-37,122,60.674
CC_1374,BME_RS05890,1.56e-70,221,45.014,7.51e-71,222,45.031
CC_1376,BME_RS05870,6.23e-65,192,63.087,7.65e-65,192,63.087
CC_1377,BME_RS05875,1.01e-76,222,69.427,1.27e-76,222,69.427
CC_1378,BME_RS05885,3.43e-134,380,61.564,4.2e-134,380,61.564
CC_1382,BME_RS03600,0,563,64.646,0,563,64.646
CC_1383,BME_RS03605,1.32e-128,375,46.065,4.12e-105,315,46.617
CC_1384,BME_RS03610,1e-120,347,61.218,2.84e-134,381,61.218
CC_1385,BME_RS12255,1.71e-65,207,39.073,2.17e-65,207,39.073
CC_1386,BME_RS03620,1.99e-138,412,43.17,2.36e-131,394,43.17
CC_1387,BME_RS03635,5.08e-21,77.8,61.017,1.9e-20,77.8,61.017
CC_1388,BME_RS03640,1.05e-21,83.6,34.711,1.82e-21,82.8,34.711
CC_1389,BME_RS06200,2.42e-42,131,60.396,3.04e-42,131,60.396
CC_1401,BME_RS07785,0,701,65.497,0,700,65.497
CC_1402,BME_RS07790,2.39e-116,329,66.387,8.17e-112,318,66.387
CC_1404,BME_RS07800,6.05e-89,263,44.637,7.1e-86,256,44.637
CC_1405,BME_RS07805,1.85e-161,464,48.626,4.04e-154,446,49.049
CC_1406,BME_RS07810,3.32e-11,55.5,27.778,4.13e-11,55.5,27.778
CC_1407,BME_RS07815,0,537,43.944,8.94e-173,511,43.944
CC_1409,BME_RS02270,1.96e-27,101,37.654,1.48e-27,101,37.654
CC_1410,BME_RS14795,1.24e-53,170,37.333,1.92e-53,170,37.333
CC_1411,BME_RS10655,5.48e-128,375,44.027,3.8e-129,378,44.027
CC_1412,BME_RS14980,6.72e-11,57.8,26.168,6.83e-11,57.8,26.168
CC_1418,BME_RS05560,7.65e-70,219,39.481,8.62e-70,219,39.481
CC_1419,BME_RS11920,1.77e-150,423,63.284,2.17e-150,423,63.284
CC_1421,BME_RS11930,0,1001,79.534,0,980,79.534
CC_1424,BME_RS06105,1.69e-111,328,46.053,2.35e-107,318,46.053
CC_1425,BME_RS04635,2.07e-97,285,48.07,2.59e-97,285,48.07
CC_1426,BME_RS04645,2.79e-176,489,71.56,3.6e-176,489,71.56
CC_1427,BME_RS07410,1.01e-61,202,35.905,1.32e-61,202,35.905
CC_1429,BME_RS04245,1.13e-121,346,68.182,6.88e-124,352,68.182
CC_1436,BME_RS14160,2.53e-86,258,50.814,2.69e-81,246,50.814
CC_1437,BME_RS13565,0,622,51.146,0,622,51.146
CC_1439,BME_RS06075,3.55e-78,233,48.319,4.86e-78,233,48.319
CC_1440,BME_RS13130,1.9e-64,196,57.619,1.52e-69,209,57.619
CC_1441,BME_RS13135,2.97e-45,149,37.931,5.99e-45,149,37.931
CC_1448,BME_RS03975,1.22e-08,53.5,26.519,5.08e-08,52.4,27.703
CC_1451,BME_RS06450,1.68e-84,248,63.776,1.73e-84,248,63.776
CC_1452,BME_RS04675,2.64e-12,62.4,40.65,1.81e-09,54.3,38.211
CC_1458,BME_RS10970,7.95e-16,66.6,30.556,1.07e-15,66.6,30.556
CC_1459,BME_RS10965,5.56e-12,55.1,35,6.62e-12,55.1,35
CC_1468,BME_RS04385,5.95e-70,206,67.857,7.09e-70,206,67.857
CC_1471,BME_RS07185,0,1285,69.874,0,1274,69.874
CC_1476,BME_RS07720,3.09e-145,418,47.907,4.95e-142,410,47.907
CC_1477,BME_RS03060,0,558,69.72,0,558,69.72
CC_1478,BME_RS09035,0,550,51.096,0,552,50.394
CC_1480,BME_RS04920,2.12e-34,133,25.581,9.51e-34,131,25.483
CC_1482,BME_RS08710,0,755,61.409,0,746,61.409
CC_1483,BME_RS08715,2.3e-153,428,71.717,1.6e-162,452,71.717
CC_1487,BME_RS12525,6.41e-131,384,45.905,6.13e-121,359,45.905
CC_1490,BME_RS12515,7.43e-134,389,54.167,7.15e-134,389,54.167
CC_1495,BME_RS10240,4.67e-17,73.6,28.5,1.85e-17,74.7,27.751
CC_1503,BME_RS04945,8.74e-38,121,51.327,9.2e-38,121,51.327
CC_1511,BME_RS06000,1.01e-51,178,31.361,1.2e-51,178,31.361
CC_1512,BME_RS10245,3.17e-37,133,45.033,9.54e-37,134,46.259
CC_1515,BME_RS09850,2.25e-85,258,42.727,2.83e-85,258,42.727
CC_1521,BME_RS09510,5.46e-15,72,24.658,4.39e-16,75.9,25.474
CC_1522,BME_RS02930,0,595,45.771,0,580,55.497
CC_1525,BME_RS02940,0,526,48.852,0,539,48.852
CC_1526,BME_RS02945,1.61e-61,193,39.273,1.99e-61,193,39.273
CC_1528,BME_RS02965,0,877,53.73,0,883,53.846
CC_1530,BME_RS03000,3.5e-11,49.3,47.368,9.48e-08,41.2,47.368
CC_1534,BME_RS02590,0,607,71.75,0,607,71.75
CC_1541,BME_RS06395,2.66e-43,158,29.478,3.41e-43,158,29.478
CC_1549,BME_RS06530,4.33e-85,248,57.82,5.38e-85,248,57.82
CC_1550,BME_RS06525,5.85e-87,251,63.784,7.08e-87,251,63.784
CC_1551,BME_RS04745,7.02e-10,52.4,32.53,8.45e-10,52.4,32.53
CC_1552,BME_RS06520,6.17e-32,106,67.073,3.3e-31,105,71.233
CC_1553,BME_RS06515,0,647,47.028,0,664,47.028
CC_1555,BME_RS06510,3.03e-84,244,65.285,3.76e-84,244,65.285
CC_1557,BME_RS03095,1.03e-29,108,35.537,6.18e-34,120,35.537
CC_1558,BME_RS06480,8.5e-60,177,64.885,1.07e-59,177,64.885
CC_1559,BME_RS06475,7.08e-75,226,46.124,8.21e-75,226,46.124
CC_1560,BME_RS06470,5.78e-61,188,47.945,7.68e-51,162,47.945
CC_1562,BME_RS06465,7.54e-116,334,54.045,8.82e-116,334,54.045
CC_1564,BME_RS06460,2.4e-56,177,40.984,1.1e-50,163,39.344
CC_1566,BME_RS06035,0,833,54.534,0,837,55.322
CC_1572,BME_RS06030,6.82e-93,271,54.545,7.63e-93,271,54.545
CC_1573,BME_RS10925,4.96e-19,82.8,48.649,3.14e-18,80.9,38.017
CC_1574,BME_RS05125,2.35e-121,345,59.375,2.99e-121,345,59.375
CC_1575,BME_RS13990,1.28e-17,74.7,32.558,1.59e-15,69.3,31.395
CC_1576,BME_RS13985,9.78e-55,183,36.997,2.34e-50,172,36.461
CC_1577,BME_RS13995,6.17e-89,272,39.303,2.09e-87,268,38.806
CC_1579,BME_RS13035,1.01e-23,88.6,35.465,1.3e-16,70.5,36.424
CC_1580,BME_RS04405,0,1141,62.472,0,1142,62.159
CC_1581,BME_RS04415,1.41e-45,144,44.099,1.77e-45,144,44.099
CC_1584,BME_RS04425,4.46e-68,201,63.19,6.05e-68,201,63.19
CC_1585,BME_RS06640,2.56e-18,80.9,31.858,5.16e-20,85.9,29.524
CC_1587,BME_RS04430,3.57e-175,488,68.333,8.47e-171,477,68.333
CC_1588,BME_RS04435,1.49e-160,452,60.784,1.9e-160,452,60.784
CC_1596,BME_RS09110,9.23e-116,333,60.072,1.42e-109,317,60.072
CC_1597,BME_RS09105,4.57e-115,330,72.727,2.39e-123,351,67.491
CC_1598,BME_RS09100,5.12e-117,340,59.929,1.05e-111,327,59.929
CC_1603,BME_RS09395,2.54e-57,201,29.881,2.8e-65,223,30.669
CC_1604,BME_RS09390,2.14e-34,140,30.361,6.72e-37,149,30.361
CC_1613,BME_RS13600,4.9e-50,151,65.385,6.31e-50,151,65.385
CC_1614,BME_RS13120,1.69e-108,325,49.454,3.58e-108,325,49.454
CC_1615,BME_RS13115,3.31e-75,224,54.68,9.67e-76,226,51.477
CC_1617,BME_RS14580,0,636,67.152,0,655,67.152
CC_1618,BME_RS00670,1.49e-27,95.9,47.222,3.78e-26,92.8,43.651
CC_1620,BME_RS14530,0,594,63.758,0,594,63.758
CC_1627,BME_RS00090,4.68e-43,149,33.929,6.16e-43,149,33.929
CC_1630,BME_RS06985,9.22e-120,349,49.072,1.1e-126,367,49.072
CC_1631,BME_RS06990,0,511,69.801,0,511,69.801
CC_1634,BME_RS00115,1.19e-22,97.8,24.79,9.53e-24,101,24.138
CC_1642,BME_RS07755,4.17e-47,144,59.649,4.63e-47,144,59.649
CC_1651,BME_RS07935,2.54e-105,303,57.6,3.47e-105,303,57.6
CC_1652,BME_RS07730,3.55e-18,77.4,32.243,4.01e-18,77.4,30.841
CC_1654,BME_RS07725,0,545,58.628,0,545,58.628
CC_1656,BME_RS07435,1.59e-82,244,55.76,1.95e-82,244,55.76
CC_1657,BME_RS04585,3.34e-106,310,54.341,2.13e-110,321,54.341
CC_1658,BME_RS07430,0,632,65.226,0,657,65.226
CC_1659,BME_RS07425,2.26e-11,57,30.769,7.69e-10,53.1,30.769
CC_1660,BME_RS07420,4.01e-180,509,60.538,1.45e-177,502,60.538
CC_1661,BME_RS12020,1.03e-86,264,43.631,1.41e-86,264,43.631
CC_1665,BME_RS07415,9.97e-176,501,53.459,1.23e-175,501,53.459
CC_1667,BME_RS07405,6.33e-59,180,54.375,1.64e-58,179,54.375
CC_1668,BME_RS07395,1.64e-45,138,91.892,4.28e-43,132,92.857
CC_1669,BME_RS07390,1.86e-44,139,68.421,1.18e-47,147,63.025
CC_1674,BME_RS07385,2e-107,312,59.122,6.08e-108,314,57.419
CC_1675,BME_RS07380,9.05e-119,335,69.919,8.82e-110,313,69.919
CC_1677,BME_RS07375,4.25e-37,116,76.923,5.33e-37,116,76.923
CC_1678,BME_RS07370,0,511,62.207,0,555,62.207
CC_1679,BME_RS07365,1.43e-92,280,48.443,3.28e-93,282,44.034
CC_1680,BME_RS07360,1.78e-65,203,45.091,4.87e-60,189,45.091
CC_1681,BME_RS07355,4.14e-63,192,44.175,5.36e-63,192,44.175
CC_1682,BME_RS07495,5.64e-31,102,56.471,6.03e-31,102,56.471
CC_1685,BME_RS06380,2.95e-84,249,54.651,3.96e-84,249,54.651
CC_1686,BME_RS06375,8.12e-107,312,52.584,1.05e-106,312,52.584
CC_1689,BME_RS06365,1.77e-65,230,26.248,2.17e-65,230,26.248
CC_1690,BME_RS06360,5.43e-42,147,29.155,3.25e-46,158,29.155
CC_1691,BME_RS06355,2.37e-24,100,25.215,5.64e-21,90.5,24.928
CC_1693,BME_RS06345,3.59e-43,137,43.243,4.38e-43,137,43.243
CC_1698,BME_RS06335,0,574,47.847,0,547,47.896
CC_1699,BME_RS06325,5.08e-65,191,68.613,6.41e-65,191,68.613
CC_1700,BME_RS01070,8.94e-12,56.6,60.465,2.39e-11,56.6,60.465
CC_1701,BME_RS03315,2.02e-26,97.8,34.146,1.65e-26,98.6,34.146
CC_1702,BME_RS06250,4.21e-65,196,56.383,5.6e-65,196,56.383
CC_1703,BME_RS06245,6.3e-146,413,61.31,8.31e-146,413,61.31
CC_1704,BME_RS06050,1.59e-130,377,50.649,1.61e-126,367,51.075
CC_1708,BME_RS06055,1.85e-78,251,37.053,2.33e-80,256,37.288
CC_1710,BME_RS06060,0,845,59.494,0,845,59.41
CC_1711,BME_RS06235,4.3e-37,127,36.444,7.11e-29,105,36.444
CC_1720,BME_RS04240,0,809,73.273,0,810,73.273
CC_1721,BME_RS01325,1.62e-29,95.5,72.881,2e-29,95.5,72.881
CC_1724,BME_RS04250,0,629,73.821,0,629,73.821
CC_1725,BME_RS04260,1.45e-11,53.1,37.363,1.98e-11,53.1,37.363
CC_1726,BME_RS04265,3.59e-161,451,68.955,1.48e-160,450,68.955
CC_1727,BME_RS04270,0,588,65.132,0,586,65.57
CC_1729,BME_RS04275,2.73e-157,449,57.456,2.59e-149,429,55.531
CC_1731,BME_RS04280,8.1e-179,506,54.545,1.06e-178,506,54.545
CC_1732,BME_RS00975,1.25e-88,276,37.238,2.78e-83,262,37.238
CC_1735,BME_RS04290,3.82e-174,482,68.308,4.75e-174,482,68.308
CC_1736,BME_RS04295,3.88e-24,88.2,34.815,5e-24,88.2,34.815
CC_1737,BME_RS04305,3.35e-48,150,51.333,4.24e-48,150,51.333
CC_1738,BME_RS04310,2.24e-88,271,43.814,3.26e-86,266,43.557
CC_1739,BME_RS04315,1e-87,263,48.052,4.6e-80,243,47.742
CC_1740,BME_RS04320,1.79e-96,288,46.328,2.35e-96,288,46.328
CC_1741,BME_RS04325,0,535,55.579,0,535,55.579
CC_1742,BME_RS04330,4.35e-140,426,38.227,4.71e-136,416,37.864
CC_1743,BME_RS04335,0,560,62.115,0,548,62.115
CC_1744,BME_RS11965,1.23e-86,258,47.751,1.57e-86,258,47.751
CC_1745,BME_RS04350,6.17e-42,128,79.452,7.36e-42,128,79.452
CC_1746,BME_RS04355,1.6e-135,394,56.927,3.25e-135,394,56.675
CC_1747,BME_RS04575,2.44e-96,281,53.257,3.05e-96,281,53.257
CC_1750,BME_RS03255,1.56e-43,162,27.052,4.17e-43,161,26.984
CC_1758,BME_RS09205,4e-117,372,34.656,2.04e-88,295,34.66
CC_1759,BME_RS09210,3.38e-64,196,54.974,7.32e-54,170,55.615
CC_1760,BME_RS09220,6.01e-48,154,44.134,6.17e-47,152,45.509
CC_1763,BME_RS04000,3.21e-98,299,37.668,4.21e-98,299,37.668
CC_1764,BME_RS02040,5.07e-41,150,28.384,5.06e-41,150,28.384
CC_1769,BME_RS13830,1.91e-79,235,55.251,3.9e-80,238,55.251
CC_1770,BME_RS09405,1.67e-38,123,51.163,1.96e-38,123,51.163
CC_1771,BME_RS09410,2.24e-75,223,55.882,2.82e-75,223,55.882
CC_1772,BME_RS09415,0,934,69.97,0,961,69.97
CC_1773,BME_RS09420,1.19e-112,328,54.325,8.9e-112,326,52.189
CC_1774,BME_RS13020,1.68e-72,231,37.592,1.2e-86,268,37.592
CC_1776,BME_RS01550,5.29e-19,79,28.78,1.01e-18,78.6,28.571
CC_1777,BME_RS06880,5.54e-53,167,43.842,5.81e-53,167,43.842
CC_1787,BME_RS12055,9.86e-42,146,32.312,1.39e-33,125,33.333
CC_1788,BME_RS12060,0,712,37.767,0,724,37.767
CC_1792,BME_RS10700,5.93e-19,84,29.148,3.07e-12,63.9,27.751
CC_1802,BME_RS12120,1.87e-38,139,37.826,2.02e-38,139,37.826
CC_1808,BME_RS00140,7.75e-42,140,40.486,9.79e-42,140,40.486
CC_1821,BME_RS04910,1.37e-80,241,45.865,1.74e-80,241,45.865
CC_1822,BME_RS04915,3.77e-86,254,48.649,1.37e-80,240,48.649
CC_1823,BME_RS04925,1.2e-47,161,36.025,4.47e-45,154,35.913
