B_henselae,O_anthropi,G1.evalue,G1.bitscore,G1.pident,G2.evalue,G2.bitscore,G2.pident
AYT27_RS02395,OANT_RS13955,7.75e-64,189,65,4.36e-62,183,64.706
AYT27_RS02400,OANT_RS13960,0,950,62.787,0,950,62.787
AYT27_RS02405,OANT_RS14010,7.1e-113,317,75.253,2.27e-113,317,75.253
AYT27_RS02410,OANT_RS03600,4.43e-12,49.7,88,1.43e-12,49.7,88
AYT27_RS02415,OANT_RS03560,3.16e-59,186,37.5,2.23e-61,190,37.5
AYT27_RS02420,OANT_RS13900,8.63e-45,143,37.931,2.81e-45,143,37.931
AYT27_RS02425,OANT_RS13895,1.54e-49,157,38.021,5.02e-50,157,38.021
AYT27_RS02430,OANT_RS13890,0,821,57.698,0,842,57.698
AYT27_RS02435,OANT_RS13875,3.58e-15,61.6,45.614,1.47e-15,61.6,45.614
AYT27_RS02440,OANT_RS13870,4.83e-123,345,73.733,1.62e-123,345,73.733
AYT27_RS02445,OANT_RS13865,1.76e-147,425,49.289,5.29e-148,425,49.289
AYT27_RS02450,OANT_RS13855,4.97e-30,112,35.955,1.85e-30,112,35.955
AYT27_RS02455,OANT_RS13850,1.21e-37,124,44.203,4.07e-38,124,44.203
AYT27_RS02460,OANT_RS13845,0,712,56.278,0,709,56.278
AYT27_RS02465,OANT_RS13840,2.61e-43,138,56.522,3.43e-35,116,51.128
AYT27_RS02470,OANT_RS13835,0,591,59.18,0,591,59.18
AYT27_RS02475,OANT_RS13830,1.94e-133,372,81.166,6.48e-134,372,81.166
AYT27_RS02480,OANT_RS13825,0,569,61.957,0,569,61.957
AYT27_RS02485,OANT_RS13820,0,1141,58.763,0,1141,58.763
AYT27_RS02495,OANT_RS02490,8.96e-53,169,46.626,6e-53,169,46.626
AYT27_RS02500,OANT_RS13815,0,766,50.194,0,764,50.389
AYT27_RS02505,OANT_RS13810,0,1050,56.384,0,1050,56.384
AYT27_RS02510,OANT_RS13795,5.97e-97,283,50.53,9.98e-103,297,51.943
AYT27_RS02520,OANT_RS01490,4.1e-88,255,58.5,1.38e-88,255,58.5
AYT27_RS02525,OANT_RS01495,1.39e-121,344,61.417,4.49e-122,344,61.417
AYT27_RS02530,OANT_RS01500,8.19e-12,51.6,46.154,4.44e-15,58.9,46.154
AYT27_RS02535,OANT_RS01505,5.41e-112,325,52.681,1.85e-112,325,52.681
AYT27_RS02555,OANT_RS18695,1.1e-93,274,47.893,3.57e-94,274,47.893
AYT27_RS02560,OANT_RS18700,1.27e-101,302,58.242,1.81e-129,372,58.242
AYT27_RS02565,OANT_RS18705,1.85e-94,278,53.64,2.07e-96,282,53.788
AYT27_RS02570,OANT_RS18710,1.29e-111,326,46.154,4.29e-112,326,46.154
AYT27_RS02575,OANT_RS18720,2.17e-13,70.5,22.453,6.54e-14,70.5,22.453
AYT27_RS02585,OANT_RS13705,0,699,49.051,0,699,49.051
AYT27_RS02590,OANT_RS13700,2.96e-154,430,67.123,6.4e-144,402,67.123
AYT27_RS02595,OANT_RS13695,1.55e-97,275,82.911,5.03e-98,275,82.911
AYT27_RS02600,OANT_RS13690,2.47e-109,310,69.194,7.77e-110,310,69.194
AYT27_RS02605,OANT_RS13680,1.14e-70,205,76.866,3.73e-71,205,76.866
AYT27_RS02610,OANT_RS13675,0,1219,79.412,0,1244,79.412
AYT27_RS02615,OANT_RS13670,3.25e-95,272,67.188,1.05e-95,272,67.188
AYT27_RS02620,OANT_RS13640,7.08e-37,124,37.563,1.41e-42,137,37.563
AYT27_RS02625,OANT_RS13635,3.59e-63,187,65.649,1.38e-63,187,65.649
AYT27_RS02630,OANT_RS13630,2.55e-121,344,66.939,2.15e-117,333,66.939
AYT27_RS02635,OANT_RS13625,2.11e-106,304,63.927,5.81e-104,296,63.927
AYT27_RS02640,OANT_RS13620,1.64e-162,452,71.812,5.51e-163,452,71.812
AYT27_RS02645,OANT_RS13615,2.07e-104,300,60.87,6.36e-105,300,60.87
AYT27_RS02650,OANT_RS02230,6.96e-96,281,50.714,2.29e-96,281,50.714
AYT27_RS02655,OANT_RS02235,3.38e-114,327,58.052,1.1e-114,327,58.052
AYT27_RS02660,OANT_RS13605,1.76e-89,259,61.275,5.71e-90,259,61.275
AYT27_RS02665,OANT_RS13600,8.43e-81,244,42.599,1.03e-67,209,42.599
AYT27_RS02670,OANT_RS13595,0,696,73.696,0,696,73.696
AYT27_RS02675,OANT_RS13565,1.49e-32,108,43.22,4.96e-33,108,43.22
AYT27_RS02685,OANT_RS13545,0,677,65,0,677,65
AYT27_RS02695,OANT_RS02885,0,960,73.301,0,960,73.301
AYT27_RS02700,OANT_RS02890,1.6e-114,324,64.545,5.18e-115,324,64.545
AYT27_RS02705,OANT_RS02895,5.42e-119,340,60.076,3.65e-110,316,60.076
AYT27_RS02710,OANT_RS02905,1.66e-122,346,64.634,5.31e-123,346,64.634
AYT27_RS02715,OANT_RS02910,0,801,78.306,0,801,78.306
AYT27_RS02720,OANT_RS02915,7.08e-54,167,54.217,8.97e-57,173,54.217
AYT27_RS02725,OANT_RS02920,0,719,78.509,0,715,78.509
AYT27_RS02730,OANT_RS02925,0,709,69.2,0,709,69.2
AYT27_RS02740,OANT_RS02940,6.99e-96,274,71.809,2.08e-96,274,71.809
AYT27_RS02745,OANT_RS02945,1.03e-26,104,31.561,5.23e-32,117,31.561
AYT27_RS02750,OANT_RS02950,6.85e-51,151,87.805,2.22e-51,151,87.805
AYT27_RS02755,OANT_RS02955,9.34e-56,168,72.381,4.92e-57,171,72.222
AYT27_RS02770,OANT_RS02960,1.42e-158,442,69.649,4.58e-159,442,69.649
AYT27_RS02775,OANT_RS02965,3.41e-148,410,80.408,1.1e-148,410,80.408
AYT27_RS02780,OANT_RS02970,3.04e-45,137,91.026,9.83e-46,137,91.026
AYT27_RS02785,OANT_RS02975,0,640,82.339,0,638,82.339
AYT27_RS02790,OANT_RS02980,1.33e-135,390,57.658,2.21e-140,401,57.658
AYT27_RS02795,OANT_RS02990,2.31e-92,267,60.976,7.4e-93,267,60.976
AYT27_RS02800,OANT_RS13520,2.89e-150,418,73.993,9.42e-151,418,73.993
AYT27_RS02805,OANT_RS13515,6.96e-141,400,58.61,2.28e-141,400,58.61
AYT27_RS02810,OANT_RS13510,1.33e-103,303,52.632,4.33e-104,303,52.632
AYT27_RS02815,OANT_RS13505,0,860,52.672,0,860,52.672
AYT27_RS02820,OANT_RS13500,4.59e-159,448,61.37,1.25e-167,468,61.096
AYT27_RS02825,OANT_RS13495,9.7e-152,432,52.442,3.19e-152,432,52.442
AYT27_RS02830,OANT_RS13485,1.39e-63,189,56.081,4.53e-64,189,56.081
AYT27_RS02845,OANT_RS19770,4.69e-144,416,54.657,1.03e-150,432,54.657
AYT27_RS02860,OANT_RS17850,3.06e-09,57.8,21.674,1.25e-09,57.4,26.904
AYT27_RS02865,OANT_RS13470,0,810,63.149,0,810,63.149
AYT27_RS02870,OANT_RS13460,2.47e-82,235,82.857,8.01e-83,235,82.857
AYT27_RS02875,OANT_RS13440,8.15e-109,306,81.675,1.24e-109,308,81.675
AYT27_RS02880,OANT_RS13435,0,945,67.606,0,946,67.606
AYT27_RS02885,OANT_RS13395,3.09e-122,348,57.143,1.01e-122,348,57.143
AYT27_RS02895,OANT_RS12190,6.15e-11,51.2,58.333,1.61e-11,51.2,58.333
AYT27_RS02900,OANT_RS12185,4.89e-21,82,42.574,6.12e-20,78.2,44.792
AYT27_RS02905,OANT_RS12180,2.61e-87,258,49.042,8.76e-88,258,49.042
AYT27_RS02910,OANT_RS12175,0,612,70.213,0,625,70.213
AYT27_RS02915,OANT_RS12165,8.04e-67,202,48.804,5.67e-72,214,48.804
AYT27_RS02920,OANT_RS12160,2.81e-74,235,45.946,9.48e-74,232,45
AYT27_RS02925,OANT_RS12150,5.29e-52,158,66.667,1.31e-52,158,66.667
AYT27_RS02930,OANT_RS12140,2.4e-59,176,65.891,7.82e-60,176,65.891
AYT27_RS02935,OANT_RS12135,1.35e-82,247,46.154,4.24e-83,247,46.154
AYT27_RS02940,OANT_RS10640,2.64e-111,345,34.295,2.08e-123,375,34.181
AYT27_RS02945,OANT_RS10645,1.52e-124,351,66.929,4.92e-125,351,66.929
AYT27_RS02950,OANT_RS10650,1.34e-22,85.1,42.857,1.3e-23,86.3,42.5
AYT27_RS02955,OANT_RS10660,0,919,82.103,0,920,82.103
AYT27_RS02960,OANT_RS10665,4.16e-145,405,72.364,1.85e-153,425,72.364
AYT27_RS02965,OANT_RS10670,0,664,77.273,0,681,77.273
AYT27_RS02975,OANT_RS10680,4.11e-42,131,57.843,4.84e-39,122,57.843
AYT27_RS02980,OANT_RS10685,0,566,77.457,0,548,77.457
AYT27_RS02985,OANT_RS10690,0,726,75.054,0,727,75.054
AYT27_RS02990,OANT_RS10695,0,565,63.288,0,589,63.393
AYT27_RS02995,OANT_RS10705,0,813,80.287,0,813,80.287
AYT27_RS03000,OANT_RS10710,0,525,78.931,0,525,78.931
AYT27_RS03005,OANT_RS10715,3.77e-74,216,65.101,1.21e-74,216,65.101
AYT27_RS03010,OANT_RS10725,1.54e-59,179,57.862,5.02e-60,179,57.862
AYT27_RS03015,OANT_RS10730,1.04e-174,490,59.494,3.48e-175,490,59.494
AYT27_RS03020,OANT_RS18690,6.61e-69,202,65.986,2.11e-69,202,65.986
AYT27_RS03025,OANT_RS11480,0,852,57.276,0,861,57.276
AYT27_RS03030,OANT_RS11475,0,706,74.614,0,706,74.614
AYT27_RS03035,OANT_RS11470,0,625,65.066,0,625,65.066
AYT27_RS03045,OANT_RS11455,9.22e-136,376,83.732,2.97e-136,376,83.732
AYT27_RS03050,OANT_RS11450,0,783,87.972,0,783,87.972
AYT27_RS03055,OANT_RS11445,0,1293,80.454,0,1325,80.454
AYT27_RS03060,OANT_RS11440,1.56e-41,129,70,5.03e-42,129,70
AYT27_RS03065,OANT_RS12130,0,715,74.286,0,717,74.342
AYT27_RS03070,OANT_RS12115,3.67e-15,57.8,100,1.19e-15,57.8,100
AYT27_RS03075,OANT_RS11835,0,602,69.074,0,639,67.585
AYT27_RS03080,OANT_RS11830,0,878,82.164,0,878,82.164
AYT27_RS03085,OANT_RS11820,1.68e-58,175,58.955,5.61e-59,175,58.955
AYT27_RS03090,OANT_RS11815,1.16e-59,179,60.938,4.14e-60,179,60.938
AYT27_RS03100,OANT_RS10070,5.66e-57,179,44.144,1.83e-57,179,44.144
AYT27_RS03105,OANT_RS10080,5.65e-110,317,57.04,1.91e-110,317,57.04
AYT27_RS03115,OANT_RS10090,1.48e-09,43.1,95.833,4.78e-10,43.1,95.833
AYT27_RS03125,OANT_RS10100,6.39e-11,46.6,96,2.07e-11,46.6,96
AYT27_RS03130,OANT_RS10105,1.78e-18,68.9,67.241,5.5e-25,84,67.241
AYT27_RS03135,OANT_RS10110,2.15e-93,266,74.432,6.92e-94,266,74.432
AYT27_RS03140,OANT_RS10115,2.19e-89,253,85.211,7.08e-90,253,85.211
AYT27_RS03145,OANT_RS10120,6.02e-126,353,79.565,8.4e-134,372,79.565
AYT27_RS03150,OANT_RS10125,7.96e-96,272,74.419,2.58e-96,272,74.419
AYT27_RS03155,OANT_RS10130,7.43e-57,170,87.097,4.05e-55,164,86.29
AYT27_RS03160,OANT_RS10135,0,2489,86.647,0,2489,86.647
AYT27_RS03165,OANT_RS10140,0,2568,87.545,0,2568,87.545
AYT27_RS03170,OANT_RS10450,5.99e-44,137,54.032,1.94e-44,137,54.032
AYT27_RS03180,OANT_RS10465,0,651,70.021,0,685,70.021
AYT27_RS03190,OANT_RS10480,2.55e-147,425,48.276,1.46e-149,430,48.817
AYT27_RS03195,OANT_RS10485,9.96e-42,131,58.095,2.84e-42,131,58.095
AYT27_RS03200,OANT_RS10490,0,1142,71.891,0,1127,71.013
AYT27_RS03205,OANT_RS10505,9.13e-70,204,67.143,2.95e-70,204,67.143
AYT27_RS03210,OANT_RS10520,9.73e-64,189,60.784,3.17e-64,189,60.784
AYT27_RS03215,OANT_RS10525,2.73e-85,253,44.318,8.99e-86,253,44.318
AYT27_RS03220,OANT_RS10530,6.37e-172,471,87.352,2.05e-172,471,87.352
AYT27_RS03225,OANT_RS10535,9.36e-164,455,76.873,1.05e-164,456,76.873
AYT27_RS03230,OANT_RS10540,1.3e-129,363,79.828,1.17e-138,385,79.828
AYT27_RS03235,OANT_RS10545,2.47e-104,295,77.419,7.99e-105,295,77.419
AYT27_RS03240,OANT_RS10555,3.02e-57,181,49.814,4.63e-78,233,49.071
AYT27_RS03245,OANT_RS10560,1.23e-92,280,42.373,7.62e-107,315,42.582
AYT27_RS03250,OANT_RS10565,0,999,60.652,0,999,60.652
AYT27_RS03255,OANT_RS10570,2.56e-159,447,61.671,8.34e-160,447,61.671
AYT27_RS03260,OANT_RS10575,1.08e-73,215,67.123,3.55e-74,215,67.123
AYT27_RS03265,OANT_RS10580,3.49e-124,352,64.151,2.26e-129,364,64.151
AYT27_RS03270,OANT_RS10585,3.6e-103,300,54.874,3.33e-100,291,54.874
AYT27_RS03275,OANT_RS10590,5.13e-155,440,56.589,1.63e-155,440,56.589
AYT27_RS03280,OANT_RS13250,2.7e-112,321,57.977,9.15e-113,321,57.977
AYT27_RS03285,OANT_RS11610,9.62e-82,243,52.402,3.67e-82,243,52.402
AYT27_RS03290,OANT_RS11605,1.18e-61,191,48.148,6.01e-58,180,48.148
AYT27_RS03295,OANT_RS19185,2.15e-89,262,48.016,7.04e-90,262,48.016
AYT27_RS03300,OANT_RS10595,0,744,79.72,0,744,79.72
AYT27_RS03305,OANT_RS10600,0,734,73.561,0,734,73.561
AYT27_RS03310,OANT_RS10605,6.47e-170,508,42.71,3.99e-174,518,42.71
AYT27_RS03315,OANT_RS10855,9.21e-87,254,58.182,2.95e-87,254,58.182
AYT27_RS03320,OANT_RS10860,1.46e-38,127,48.052,1.79e-45,144,46.541
AYT27_RS03325,OANT_RS10865,0,594,60.652,0,594,60.652
AYT27_RS03330,OANT_RS10870,0,754,79.111,0,778,79.111
AYT27_RS03335,OANT_RS10880,0,722,62.774,0,729,62.774
AYT27_RS03340,OANT_RS10885,0,559,60.486,0,565,60.486
AYT27_RS03345,OANT_RS11670,0,659,68.238,0,665,67.967
AYT27_RS03350,OANT_RS11675,2.38e-116,331,64.8,1.29e-124,350,65.323
AYT27_RS03355,OANT_RS11505,2.33e-11,47.8,91.667,7.53e-12,47.8,91.667
AYT27_RS03360,OANT_RS07410,0,687,69.412,0,703,69.412
AYT27_RS03455,OANT_RS16925,8.59e-74,266,34.641,1.09e-73,263,34.314
AYT27_RS03545,OANT_RS11210,5.88e-27,105,27.305,2.66e-25,99.4,27.305
AYT27_RS03760,OANT_RS22095,4.86e-11,47,100,1.57e-11,47,100
AYT27_RS03765,OANT_RS22090,1.87e-75,216,89.167,6.05e-76,216,89.167
AYT27_RS03770,OANT_RS22075,2.56e-41,143,26.948,5.02e-36,128,26.948
AYT27_RS03775,OANT_RS22065,4.11e-62,186,60.417,1.26e-62,186,60.417
AYT27_RS03790,OANT_RS00375,4.77e-27,100,30.729,1.69e-27,100,30.729
AYT27_RS03810,OANT_RS20875,2.9e-25,88.6,47.126,1.06e-25,88.6,47.126
AYT27_RS03815,OANT_RS13030,1.74e-12,50.8,100,5.64e-13,50.8,100
AYT27_RS03820,OANT_RS11660,2.12e-53,161,62.698,6.9e-54,161,62.698
AYT27_RS03825,OANT_RS11145,5.27e-94,275,49.442,1.71e-94,275,49.442
AYT27_RS03830,OANT_RS12340,1e-149,420,64.821,1.46e-141,398,64.821
AYT27_RS03835,OANT_RS12335,0,577,80.409,0,566,80.409
AYT27_RS03840,OANT_RS12330,0,636,74.762,0,636,74.762
AYT27_RS03845,OANT_RS12325,3.21e-161,456,61.069,5.52e-157,443,61.069
AYT27_RS03850,OANT_RS12320,4.59e-55,163,88.043,1.47e-55,163,88.043
AYT27_RS03855,OANT_RS10890,0,1157,77.997,0,1190,77.997
AYT27_RS03860,OANT_RS10945,0,583,28.223,0,608,28.614
AYT27_RS03865,OANT_RS11465,3.71e-50,149,88.462,1.19e-50,149,88.462
AYT27_RS03870,OANT_RS11460,5.58e-169,481,58.756,9.12e-172,486,58.756
AYT27_RS03880,OANT_RS12980,1.55e-135,388,53.801,1.19e-135,387,53.801
AYT27_RS03885,OANT_RS12970,5.65e-139,392,56.774,1.83e-139,392,56.774
AYT27_RS03890,OANT_RS13125,0,690,76.54,0,692,75.701
AYT27_RS03895,OANT_RS13115,9.21e-82,236,71.698,2.94e-82,236,71.698
AYT27_RS03900,OANT_RS13110,2.86e-107,317,46.757,8.7e-115,335,46.757
AYT27_RS03905,OANT_RS13105,8.35e-90,259,61.463,2.65e-90,259,61.463
AYT27_RS03910,OANT_RS13100,1.5e-68,202,66.434,4.8e-69,202,66.434
AYT27_RS03915,OANT_RS13095,2.16e-74,217,67.742,7.44e-75,217,67.742
AYT27_RS03920,OANT_RS13085,6.83e-59,178,56.667,2.43e-59,178,56.667
AYT27_RS03925,OANT_RS13075,1.33e-53,166,47.126,4.36e-54,166,47.126
AYT27_RS03930,OANT_RS13070,7.04e-172,479,68.047,2.25e-172,479,68.047
AYT27_RS03935,OANT_RS13065,6.78e-171,474,71.296,9.59e-175,483,71.296
AYT27_RS03940,OANT_RS13060,3.39e-54,162,74.51,1.09e-54,162,74.51
AYT27_RS03945,OANT_RS13055,4.38e-68,202,54.396,1.52e-68,202,54.396
AYT27_RS03950,OANT_RS11165,0,1103,78.419,0,1117,78.419
AYT27_RS03955,OANT_RS11175,1.44e-53,161,66.667,4.79e-52,156,66.667
AYT27_RS03960,OANT_RS11180,4.8e-61,182,55.634,4.64e-59,176,55.634
AYT27_RS03965,OANT_RS11185,5.41e-91,263,65.241,2.41e-96,275,65.241
AYT27_RS03970,OANT_RS11205,9.54e-13,51.6,96.429,3.09e-13,51.6,96.429
AYT27_RS03975,OANT_RS12590,6.06e-154,437,52.987,1.96e-154,437,52.987
AYT27_RS04010,OANT_RS19000,5.84e-65,190,75.833,1.92e-65,190,75.833
AYT27_RS04015,OANT_RS12950,5.61e-97,274,83.333,1.78e-97,274,83.333
AYT27_RS04020,OANT_RS12945,3.99e-96,271,85.43,1.29e-96,271,85.43
AYT27_RS04025,OANT_RS09985,0,657,57.432,0,682,57.432
AYT27_RS04030,OANT_RS18895,0,1076,72.199,0,1052,72.199
AYT27_RS04035,OANT_RS18885,2.57e-109,313,60.669,9.15e-110,313,60.669
AYT27_RS04040,OANT_RS05600,2.98e-66,206,51.01,1.59e-66,206,48
AYT27_RS04045,OANT_RS05595,5.05e-106,301,70.918,1.58e-106,301,70.918
AYT27_RS04110,OANT_RS11680,4.15e-12,49.7,100,1.34e-12,49.7,100
AYT27_RS04115,OANT_RS11805,0,794,82.743,0,788,84.199
AYT27_RS04120,OANT_RS11800,4.66e-53,163,57.143,2.45e-60,180,59.74
AYT27_RS04125,OANT_RS11790,9.5e-65,201,46.445,1.58e-65,202,45.37
AYT27_RS04135,OANT_RS01430,0,521,54.564,0,520,54.564
AYT27_RS04140,OANT_RS12285,8.63e-154,432,61.635,5.98e-155,434,61.709
AYT27_RS04145,OANT_RS12265,8.31e-133,379,62.577,7.04e-153,429,62.577
AYT27_RS04150,OANT_RS12260,4.69e-94,267,81.818,1.48e-94,267,81.818
AYT27_RS04155,OANT_RS12255,1.36e-76,226,51.707,9.83e-86,248,51.707
AYT27_RS04160,OANT_RS12250,2.82e-36,122,43.151,1.12e-36,122,43.151
AYT27_RS04165,OANT_RS18990,1.53e-30,98.2,87.273,4.94e-31,98.2,87.273
AYT27_RS04180,OANT_RS18970,0,830,53.909,0,838,53.909
AYT27_RS04185,OANT_RS18965,0,1275,71.897,0,1275,71.696
AYT27_RS04195,OANT_RS18955,8.99e-138,396,52.742,2.1e-132,381,52.742
AYT27_RS04200,OANT_RS18950,6.93e-71,212,60.526,2.14e-71,212,60.526
AYT27_RS04205,OANT_RS18945,0,576,65.012,0,577,65.012
AYT27_RS04210,OANT_RS18940,5.89e-172,477,74.448,2.65e-179,494,74.448
AYT27_RS04215,OANT_RS18935,2.45e-121,365,39.286,9.16e-120,360,39.286
AYT27_RS04220,OANT_RS18930,7.46e-76,221,65.385,2.5e-76,221,65.385
AYT27_RS04225,OANT_RS18920,3.92e-37,117,69.474,7.76e-45,136,69.474
AYT27_RS04230,OANT_RS18910,0,761,76.065,0,763,76.065
AYT27_RS04240,OANT_RS05765,6.84e-80,237,48.511,2.33e-80,237,48.511
AYT27_RS04245,OANT_RS05760,5.27e-77,238,46.565,1.87e-77,238,46.565
AYT27_RS04255,OANT_RS05750,4.02e-60,193,36.034,5.3e-50,165,36.056
AYT27_RS04260,OANT_RS05775,3.75e-36,132,27.882,1.19e-36,132,27.882
AYT27_RS04265,OANT_RS10000,9.68e-91,261,66.486,3.17e-91,261,66.486
AYT27_RS04270,OANT_RS10005,5.28e-39,128,44.681,5.81e-41,131,42.593
AYT27_RS04275,OANT_RS10010,1.88e-120,341,66.135,1.73e-125,353,66.135
AYT27_RS04285,OANT_RS10020,1.98e-30,99,64.706,6.24e-31,99,64.706
AYT27_RS04290,OANT_RS09925,2.29e-96,280,53.03,6.99e-97,280,53.03
AYT27_RS04295,OANT_RS09930,5.73e-157,435,73.234,1.85e-157,435,73.234
AYT27_RS04300,OANT_RS09935,9.44e-95,274,56.034,3.02e-95,274,56.034
AYT27_RS04305,OANT_RS10370,4.67e-133,375,67.164,1.53e-133,375,67.164
AYT27_RS04310,OANT_RS10375,7.71e-113,323,55.598,2.57e-113,323,55.598
AYT27_RS04315,OANT_RS12445,1.19e-138,383,86.341,3.86e-139,383,86.341
AYT27_RS04320,OANT_RS12435,1.42e-155,433,81.648,1.05e-163,452,81.343
AYT27_RS04325,OANT_RS18740,0,746,80.092,0,746,80.092
AYT27_RS04330,OANT_RS10610,9.38e-109,310,61.925,6.2e-110,312,61.475
AYT27_RS04335,OANT_RS18850,3.13e-11,47.4,96,1.01e-11,47.4,96
AYT27_RS04340,OANT_RS10770,2.89e-65,207,50.99,1.4e-65,207,50.99
AYT27_RS04345,OANT_RS10775,3.33e-128,372,49.448,1.11e-128,372,49.448
AYT27_RS04350,OANT_RS10780,3.29e-74,221,50,1.06e-74,221,50
AYT27_RS04355,OANT_RS10785,9.42e-99,293,44.444,3.12e-99,293,44.444
AYT27_RS04360,OANT_RS10790,0,727,64.892,0,727,64.892
AYT27_RS04365,OANT_RS10795,4.18e-130,366,64.453,1.38e-130,366,64.453
AYT27_RS04370,OANT_RS10800,2.68e-119,339,60.153,8.77e-120,339,60.153
AYT27_RS04375,OANT_RS13145,2.28e-31,106,42.276,8.1e-32,106,42.276
AYT27_RS04380,OANT_RS13150,4.65e-132,378,52.874,1.51e-132,378,52.874
AYT27_RS04385,OANT_RS18775,4.38e-137,384,74.502,1.18e-136,382,77.119
AYT27_RS04390,OANT_RS18780,1.37e-161,459,53.518,4.27e-162,459,53.518
AYT27_RS04395,OANT_RS22170,3.89e-11,52.8,43.103,5.29e-13,56.2,31.068
AYT27_RS04405,OANT_RS19760,2.02e-51,160,50,6.46e-52,160,50
AYT27_RS04420,OANT_RS11685,1.77e-69,202,73.529,5.99e-70,202,73.529
AYT27_RS04425,OANT_RS11690,0,606,67.64,0,606,67.64
AYT27_RS04430,OANT_RS11695,6.79e-138,399,47.059,2.21e-138,399,47.059
AYT27_RS04435,OANT_RS11700,1.7e-150,417,79.681,5.5e-151,417,79.681
AYT27_RS04440,OANT_RS11705,0,936,86.785,0,936,86.785
AYT27_RS04445,OANT_RS11715,2.8e-136,392,51.989,9.1e-137,392,51.989
AYT27_RS04450,OANT_RS11720,5.17e-144,398,82.96,1.66e-144,398,82.96
AYT27_RS04455,OANT_RS11730,0,642,72.464,0,642,72.464
AYT27_RS04460,OANT_RS11740,1.23e-67,199,64.43,3.87e-68,199,64.43
AYT27_RS04465,OANT_RS11755,0,575,79.251,0,558,79.251
AYT27_RS04470,OANT_RS11760,0,1093,65.365,0,1093,65.365
AYT27_RS04475,OANT_RS11765,2.86e-120,352,49.211,8.97e-121,352,49.211
AYT27_RS04485,OANT_RS11775,2.6e-47,179,91.86,0,917,54.632
AYT27_RS04490,OANT_RS18790,4.87e-61,186,48.634,7.99e-66,197,47.761
AYT27_RS04495,OANT_RS18795,0,719,58.087,0,719,58.087
AYT27_RS04500,OANT_RS18805,0,1631,65.753,0,1631,65.753
AYT27_RS04505,OANT_RS18810,1.26e-31,103,52.809,4.04e-32,103,52.809
AYT27_RS04510,OANT_RS12480,1.22e-113,322,68.919,3.98e-114,322,68.919
AYT27_RS04515,OANT_RS12485,0,522,60.808,0,538,60.808
AYT27_RS04520,OANT_RS12490,0,716,75.682,0,716,75.682
AYT27_RS04525,OANT_RS12505,0,792,67.086,0,792,67.086
AYT27_RS04530,OANT_RS12510,5.2e-74,224,42.586,1.67e-74,224,42.586
AYT27_RS04535,OANT_RS12515,0,574,61.777,0,596,61.777
AYT27_RS04540,OANT_RS12520,0,816,81.52,0,816,81.52
AYT27_RS04545,OANT_RS12525,0,980,73.867,0,980,73.867
AYT27_RS04550,OANT_RS12530,3.04e-51,154,85.294,8.35e-52,154,85.294
AYT27_RS04555,OANT_RS12535,5.9e-95,273,73.301,2.5e-84,244,73.301
AYT27_RS04560,OANT_RS12540,5.19e-109,305,88.957,1.68e-109,305,88.957
AYT27_RS04565,OANT_RS12545,0,546,82.558,0,542,82.558
AYT27_RS04570,OANT_RS12550,0,1046,72.911,0,1046,72.911
AYT27_RS04575,OANT_RS12555,0,775,83.448,0,775,83.448
AYT27_RS04580,OANT_RS12560,3.15e-113,326,71.292,2.64e-113,326,72.906
AYT27_RS04585,OANT_RS12565,0,704,83.838,0,704,83.838
AYT27_RS04590,OANT_RS12575,7.41e-105,297,69.543,2.4e-105,297,69.543
AYT27_RS04595,OANT_RS12580,1.22e-126,352,83.938,3.94e-127,352,83.938
AYT27_RS04600,OANT_RS12585,2.89e-68,198,79.339,9.35e-69,198,79.339
AYT27_RS04605,OANT_RS12605,5.58e-12,49.3,96,1.81e-12,49.3,96
AYT27_RS04610,OANT_RS12855,5.64e-12,49.3,96,1.83e-12,49.3,96
AYT27_RS04640,OANT_RS16440,1.11e-14,70.5,30.544,6.09e-16,72.8,30.962
AYT27_RS04700,OANT_RS18675,2.51e-15,58.2,96.667,8.13e-16,58.2,96.667
AYT27_RS04860,OANT_RS13330,3.24e-10,45.1,88,1.05e-10,45.1,88
AYT27_RS04865,OANT_RS13335,2.74e-41,129,56.436,8.87e-42,129,56.436
AYT27_RS04870,OANT_RS13340,1.75e-10,45.8,92,5.68e-11,45.8,92
AYT27_RS04875,OANT_RS13360,5.58e-71,214,45.536,1.83e-71,214,45.536
AYT27_RS04880,OANT_RS13365,1.66e-134,388,58.239,6.57e-131,377,57.91
AYT27_RS04885,OANT_RS13370,0,514,68.421,0,514,68.421
AYT27_RS04890,OANT_RS13375,2.6e-74,220,54.124,3.46e-79,231,54.124
AYT27_RS04920,OANT_RS11015,0,702,46.382,0,712,46.382
AYT27_RS04925,OANT_RS11010,7e-24,94,43.81,7.54e-21,85.1,43.81
AYT27_RS04930,OANT_RS11005,5.24e-84,239,84.783,1.69e-84,239,84.783
AYT27_RS04935,OANT_RS09840,1.89e-66,198,53.179,5.97e-67,198,53.179
AYT27_RS04940,OANT_RS12345,1.01e-104,299,62.162,3.3e-105,299,62.162
AYT27_RS04945,OANT_RS12350,0,743,80.831,0,743,80.831
AYT27_RS04950,OANT_RS12360,3.62e-86,249,61.538,1.21e-86,249,61.538
AYT27_RS04955,OANT_RS12375,4.93e-159,439,81.496,1.6e-159,439,81.496
AYT27_RS04960,OANT_RS12380,1.99e-31,102,61.538,6.52e-32,102,61.538
